"gene","p-adj-Recurred/Progressed-DiseaseFree","mean-DiseaseFree","mean-Recurred/Progressed","SEM-DiseaseFree","SEM-Recurred/Progressed","Q1-DiseaseFree","Q1-Recurred/Progressed","Q3-DiseaseFree","Q3-Recurred/Progressed","count-DiseaseFree","count-Recurred/Progressed"
"ZNF195",0.652241143817463,379.381341764706,387.553710294118,4.56906500490345,29.2164578060961,296.116775,281.050175,447.046925,422.92655,850,68
"ZNF263",0.0590840022914141,955.271000705882,878.725435294118,11.124189113449,34.1288554261255,725.556225,683.728975,1114.097825,1057.475475,850,68
"ZNF200",0.715665661527723,266.076799176471,262.243102941176,2.8542590468248,10.5325199557687,212.750175,205.5719,304.959375,310.946225,850,68
"ZNF582",0.0886526543324512,53.7510710588235,46.9069338235294,1.09933429748148,3.56443366754181,29.596275,25.64475,74.56945,64.692725,850,68
"ZNF285",0.0902046424773326,90.4215894117647,103.709239705882,2.13892309025485,7.23027385497091,46.748325,63.43985,121.33795,138.902075,850,68
"ZNF275",0.380653878653001,601.240583647059,573.201195588235,8.68176125322954,31.58900223736,423.674425,387.395275,740.82605,714.355575,850,68
"ZNF37A",0.251972087133648,698.875011411765,745.563357352941,10.698616328116,53.5727545838324,487.4635,485.5832,848.49645,884.8221,850,68
"ZNF510",0.234277308015011,329.555621058824,310.796204411765,4.32741533962775,13.3655201298677,236.949575,228.761225,410.420475,381.4116,850,68
"ZNF506",0.995414185334925,427.120506117647,427.2471,5.94315884249091,23.308808838548,317.033925,312.49515,531.990775,507.89685,850,68
"ZNF324",0.265121156129989,216.312076,200.844460294118,3.83585906554266,10.2600922514422,166.0205,146.199625,248.864075,234.71855,850,68
"ZNF671",0.0606364360045543,148.18379,118.773891176471,4.33869005824561,11.0150868999073,60.986875,45.38275,204.8996,183.623775,850,68
"ZNF416",0.44400376360721,142.981069176471,136.396964705882,2.32711843515954,8.83219135628487,107.118475,97.46785,165.51225,156.570075,850,68
"ZNF586",0.108654058402871,246.446882941176,220.075364705882,4.46229433482333,16.1250304723328,171.5768,148.684475,291.809125,249.5464,850,68
"ZNF446",0.141847164310017,317.499482470588,281.931570588235,6.68607205203687,18.1117335810358,206.1996,182.87985,381.3097,371.990475,850,68
"ZNF8",0.842903731426051,113.880090352941,112.459245588235,1.9755018853382,5.67060546007864,81.316125,75.53935,135.3155,137.63085,850,68
"ZNF264",0.131691411964426,896.572302588235,814.180191176471,15.1918059843092,34.5259444339287,658.72455,616.731125,1044.355525,1003.230625,850,68
"ZNF213",0.182457779236979,767.418947764706,823.681161764706,11.3227901000752,46.9280782605593,542.8618,582.85815,915.731,994.0161,850,68
"ZNF343",0.306770262723853,318.915475647059,332.053058823529,3.45469841066667,14.1053726892168,252.1986,257.512425,366.851325,400.4029,850,68
"ZNF302",0.996570450231581,735.703841176471,735.540366176471,10.283198257524,39.3854822307072,536.4845,548.71885,887.39345,899.0432,850,68
"ZNF268",0.332609213700523,431.788516117647,406.522813235294,7.0762795593152,25.8443610440986,279.779825,248.204175,551.1134,539.7419,850,68
"ZNF184",0.626659059424469,318.67859,310.152138235294,4.75887712764022,17.3096587034346,236.8903,224.512825,371.638475,364.357025,850,68
"ZNF500",0.230689646675367,299.588150117647,281.013994117647,4.20249716416535,15.4456496889332,213.03475,186.589225,368.3419,335.826725,850,68
"ZNF419",0.632683731428588,197.489345411765,191.265116176471,3.55198077810456,12.1237007258513,141.998925,135.3905,236.426225,214.2824,850,68
"ZNF175",0.107566251984187,162.139813411765,141.6043,3.50173667724034,10.7302872394491,102.95505,85.64715,202.127825,192.61205,850,68
"ZNF14",0.639873717691433,262.039438588235,256.175817647059,3.39557272150592,12.6739292403677,197.576925,177.4102,314.78055,313.9245,850,68
"ZNF85",0.047915983480868,171.013129529412,190.131948529412,2.3757074421937,16.893544267809,128.1915,113.026025,202.1534,232.118675,850,68
"ZKSCAN1",0.15036479276446,1651.36847223529,1447.96284558824,38.5278955766142,132.854842519428,856.6482,726.8936,2199.00405,1996.6661,850,68
"ZNF862",0.548200216821451,558.470425176471,582.480625,10.9653225801738,34.3550746845231,327.35205,388.63395,695.3142,746.25435,850,68
"ZNF684",0.569733690851456,54.8251835294118,53.2530352941176,0.755406143442874,2.52453591740094,40.70715,41.420475,65.04805,60.1259,850,68
"ZNF430",0.159618922720725,153.648141882353,141.197301470588,2.40996624027294,8.40530324799538,105.505575,95.28285,197.649925,175.647775,850,68
"ZFP30",0.644440989009463,321.605014470588,312.071141176471,5.64139451336883,18.9192299812824,220.653625,206.61605,384.21545,379.8687,850,68
"ZNF549",0.299198705751762,231.223321764706,211.069329411765,5.3888688507868,12.8706463345607,140.592825,133.327825,297.37595,266.9793,850,68
"ZNF211",0.0980367877220152,240.937203411765,211.772217647059,4.91827661949445,9.71098585664428,163.04845,158.877725,284.12415,275.328425,850,68
"ZNF205",0.855825934647944,348.614825176471,353.451338235294,7.33346883200518,21.1330801945628,214.34765,226.055175,423.507725,454.7094,850,68
"ZNF45",0.0316999071110547,316.364917529412,279.236777941176,4.75400932602811,13.7871888289237,234.8029,191.4577,382.246975,350.342925,850,68
"ZNF133",0.0155072628478866,321.351293764706,379.486575,6.44025944831004,26.5797212658563,217.351575,231.44165,377.5074,482.64945,850,68
"ZNF436",0.984649092025866,977.17606,978.279502941176,15.6796372057763,51.674316984382,681.527075,660.92255,1180.171525,1160.47695,850,68
"ZNF484",0.0987588704741772,94.0558787058823,84.6994794117647,1.54312224232642,5.34816173128566,61.34345,58.696975,121.34955,116.5526,850,68
"ZNF780B",0.114980204539933,309.745838,274.209108823529,6.23353734805111,16.362282721939,200.154075,195.483975,383.0423,320.93605,850,68
"ZNF557",0.125289724176083,213.547666941176,197.048170588235,2.96272614676975,8.57185784373547,158.19285,150.705275,256.763775,222.4971,850,68
"ZNF337",0.825635304523343,514.372692823529,520.535769117647,7.65258605023387,25.0116099877006,364.59915,374.084125,620.7192,621.46975,850,68
"ZNF317",0.900217976668225,779.591914352941,775.491535294118,8.85442953709601,33.3452159501327,648.9203,635.97565,873.014125,851.069825,850,68
"ZNF426",0.367887696859874,145.657581176471,135.831386764706,2.9413172486859,11.6485206561989,80.2199,74.61705,199.100375,173.202375,850,68
"ZNF331",0.977095656400381,476.125371764706,475.253733823529,8.25889982421602,29.283135920936,340.52855,317.68295,554.969175,550.282725,850,68
"ZNF227",0.142385804286262,326.541063176471,302.042723529412,4.59549866321733,13.3900963084674,253.415125,222.289275,377.576,357.832925,850,68
"ZNF141",0.0475875235569586,88.0858145882353,77.83675,1.42336618226233,4.124923312169,57.0398,53.196775,112.6374,102.72795,850,68
"ZNF304",0.146636834141063,464.705636470588,413.979397058824,9.69044953389768,23.6655881251052,332.388625,308.0725,551.813375,484.097275,850,68
"ZNF132",0.461952378137108,81.5458481176471,76.5362926470588,1.86648067179686,5.89393183464458,45.5619,41.28555,102.44385,96.498875,850,68
"ZNF20",0.139658601516634,191.111652117647,177.989633823529,2.39250327427608,9.52245854303623,143.434725,114.185475,231.6378,221.442675,850,68
"ZNF670",0.95236141727061,113.498942235294,113.965510294118,2.04474175905739,10.4608377767976,74.9564,64.0031,139.08355,139.0396,850,68
"ZFP37",0.971832965277266,63.0114574117647,62.8293455882353,1.40929670031548,4.6862302326637,31.6561,32.790725,85.93155,89.093225,850,68
"ZNF189",0.420951190630568,527.232232705882,508.942397058824,6.21079107993504,20.5565462517397,402.636375,382.152125,624.27015,629.520625,850,68
"ZNF434",0.0216107097803858,440.662342588235,398.003383823529,5.05892051142447,17.2299564108523,340.1963,281.695875,518.25855,497.469,850,68
"ZNF287",0.0220148105907174,155.320414,133.170339705882,2.66328072130634,7.5286942819897,106.665125,90.664575,196.576825,167.796375,850,68
"ZIM3",0.688042031783732,0.0259703529411765,0.0472044117647059,0.0144676295546375,0.0472044117647059,0,0,0,0,850,68
"ZFP14",0.319242282967202,280.997390588235,266.110382352941,4.05355262330511,14.9090729145963,195.00805,170.9385,350.605625,343.340375,850,68
"ZNF473",0.680003971176911,326.799492941176,318.957676470588,5.16834185848074,18.4905758791382,232.90665,225.8772,378.36115,352.11215,850,68
"ZNF614",0.11595853482301,281.576786,245.769535294118,6.34000910173762,13.7490691194793,191.135075,178.5027,330.6422,285.899475,850,68
"POGK",0.393183565834768,2383.30275764706,2490.74781764706,34.1768673893082,123.458864756774,1720.978525,1755.289,2802.554,2867.558575,850,68
"ZNF514",0.707824668848632,276.445925058824,270.628072058824,4.23989359187443,14.183639214584,186.7857,177.996675,342.53475,349.060225,850,68
"ZNF300",0.0925989108645998,89.5397809411765,109.531858823529,3.21862829845076,12.0028527991424,27.994475,32.7483,121.812975,171.048925,850,68
"RBAK",0.932757611393441,629.473816823529,631.870576470588,7.56280392205617,33.898658604709,481.004025,466.129475,742.9108,704.566225,850,68
"ZNF92",0.141832898936383,841.916258705882,677.473936764706,30.7495078611861,92.6657238626509,352.40495,295.21325,961.92725,808.543425,850,68
"ZNF157",0.291367293095117,1.88439411764706,1.55509411764706,0.085940909252806,0.248428178330825,0.306025,0,2.6349,2.192575,850,68
"ZNF182",0.0360437266784615,226.097582,203.631764705882,2.9318017909289,9.37837510429406,169.060925,151.505025,274.146875,255.47595,850,68
"ZNF673",0.594644039673047,215.093290235294,209.8625,2.70842009166215,7.77665912799789,169.67185,165.640025,250.04685,245.63505,850,68
"ZNF41",0.0267053996965481,302.759784352941,271.281625,3.88464749642816,12.5017014593309,223.829425,188.14895,373.7527,340.46865,850,68
"ZNF7",0.516945308697195,605.892341411765,628.993591176471,9.48779718011155,42.5979146896517,422.6145,426.50615,708.499875,810.05365,850,68
"ZNF214",0.142113242362994,55.5435844705882,46.8006117647059,1.62538348749998,5.45930388705501,13.9118,14.2253,87.569525,70.5441,850,68
"ZNF215",0.833260555148643,21.9183115294118,21.2434514705882,0.852284208362378,3.86720580600498,7.289225,7.231875,26.5445,23.436475,850,68
"ZNF547",0.453456006351511,65.9492923529412,62.6789220588235,1.19538487392349,3.79031088972148,44.998125,43.834825,78.30245,77.5673,850,68
"ZNF773",0.110563903800592,157.161196235294,138.770969117647,3.19415832457915,7.88417829660414,109.238,90.1507,194.12955,173.11155,850,68
"ZNF776",0.0317755156322003,605.841780588235,486.134185294118,15.5661525879298,29.0556838870041,402.510675,318.356375,710.838325,618.661975,850,68
"ZNF256",0.366517905017275,141.104305411765,132.346804411765,2.68553687481799,6.85993946094362,99.9082,88.53475,161.82125,161.5341,850,68
"ZNF599",0.668331583164301,109.492597529412,111.865908823529,1.47253312566702,6.68846904592457,80.305125,75.33765,133.403275,130.911425,850,68
"ZNF18",0.746385640258703,214.429076705882,210.709270588235,3.12067564279531,11.4509707346023,154.474925,147.038525,251.80135,234.856475,850,68
"ZKSCAN2",0.0398151828975141,273.867515647059,240.650813235294,4.43668136556598,13.3404781345418,183.60065,163.41055,343.079275,285.765975,850,68
"ZNF689",0.820977665634589,330.176899176471,308.638151470588,26.1702087369189,78.3566781013953,142.070575,95.3454,307.451075,286.140575,850,68
"ZNF19",0.396777866733573,78.7792090588235,74.7815338235294,1.24317219184994,6.05617041758005,54.1604,42.916625,97.48055,89.6651,850,68
"ZNF230",0.0494122229399148,128.092953294118,112.282339705882,2.23031236643375,5.42631135786979,94.1313,77.660875,151.072925,131.847975,850,68
"ZNF222",0.0455066169250739,74.48965,61.47725,1.81542110670068,3.52106359977041,50.0409,43.676475,86.55545,71.96245,850,68
"ZNF221",0.0678173836583426,24.3269094117647,19.8582161764706,0.676291367097983,1.78114857818754,10.7071,10.226425,31.826475,22.867525,850,68
"ZNF233",0.43207235312003,59.8186374117647,55.2839882352941,1.58816802970378,4.67244573946989,28.7684,30.8477,76.700525,66.328825,850,68
"ZNF235",0.0755625864905135,92.9993998823529,84.1673926470588,1.36857380693958,3.91332178536852,68.7071,61.3659,108.2629,102.675775,850,68
"ZNF208",0.436219186506298,88.6630729411765,106.068239705882,5.56488985923345,37.620462996993,14.52155,11.350775,77.769675,75.36645,850,68
"ZNF714",0.34451961962358,213.709830941176,231.705444117647,5.14915780326201,19.5833712876342,119.7775,124.65505,266.729625,283.613775,850,68
"ZNF394",0.321369480952488,403.647705058824,420.123261764706,4.55587248409468,14.2436856580208,322.3417,347.342775,463.01775,472.3881,850,68
"ZNF333",0.236389992857871,212.380354235294,198.598769117647,3.17657902724539,10.694783944898,153.0826,134.18965,256.23665,235.301925,850,68
"ZNF382",0.264296922388731,59.7474927058824,64.5852220588235,1.13416856012355,5.80605345938597,37.363,35.400375,76.857075,77.913075,850,68
"ZNF577",0.645742067523889,187.628698,179.690991176471,4.77632422547946,12.5912124903435,98.337425,113.81995,236.268875,246.62885,850,68
"ZNF75A",0.736153231136312,482.722138,472.497277941176,8.22711231832898,30.4724202718369,321.42215,313.456925,592.069375,560.2308,850,68
"ZNF496",0.392644495815665,351.373734117647,333.762319117647,5.59140371924258,20.3954555282778,235.500725,218.091775,436.6681,383.184525,850,68
"ZNF2",0.784845512538585,146.991119882353,148.319786764706,1.30495232223758,5.46993638429787,121.3594,116.858525,169.376075,173.80125,850,68
"ZNF589",0.00129046075016026,298.554749647059,255.008616176471,3.68419804867962,12.3947003425656,219.557925,174.689575,363.940625,319.107075,850,68
"PRDM9",0.774265145068716,0.131789058823529,0.0680367647058824,0.0627249976174678,0.0440187759197114,0,0,0,0,850,68
"ZNF12",0.874075519320455,838.303394117647,832.731738235294,9.36771574053613,41.6785489647977,640.72545,598.3621,1003.674,949.446725,850,68
"ZNF202",0.351281736455619,240.201679294118,251.343348529412,3.23227162370838,12.3290995439646,178.141375,189.7714,284.314825,287.82945,850,68
"ZNF3",0.863721866892192,882.960484941176,888.704189705882,9.04744121460526,34.6748303231256,706.644,727.336175,1015.218625,1011.595575,850,68
"ZNF606",0.308111655105694,423.630816,390.596580882353,8.97939814337531,22.6419595502894,286.32055,289.24065,498.438575,494.554775,850,68
"ZNF91",0.0216064340111018,823.886901647059,676.962827941176,17.6039581714626,50.1806534837666,454.942225,391.5718,1093.755175,878.4634,850,68
"ZNF226",0.113049979896761,325.867252588235,298.799377941176,4.69100761641845,14.1750193034973,244.472525,220.64765,392.8957,368.748275,850,68
"ZNF229",0.751233549718113,159.114125058824,165.300607352941,5.34636116652639,17.0443802114461,41.745125,68.514475,231.1578,237.642825,850,68
"ZNF180",0.0102097341199702,229.442530117647,199.247167647059,3.22898475873358,9.51782107891063,174.370975,145.8234,270.500625,240.121825,850,68
"ZNF641",0.0385137460411659,166.340595411765,145.426170588235,2.75837475108117,9.1746634997119,108.386825,86.877625,215.49405,183.84685,850,68
"ZNF610",0.68493190355332,121.576252117647,125.526994117647,2.57504781877927,12.2121501142264,71.264825,59.637825,157.520975,159.115225,850,68
"ZNF528",0.104094434050682,314.228920823529,272.737114705882,7.03580223305209,19.8101611408529,171.755275,157.506775,421.70925,384.047175,850,68
"ZNF701",0.0050351673175828,200.475576117647,165.008927941176,3.47478678303399,10.0930195554147,142.278875,96.360675,243.212225,209.316625,850,68
"ZNF283",0.964595538249783,77.0817347058824,77.3009352941177,1.31926921615226,5.73275276598108,53.911225,48.7826,93.895175,88.896825,850,68
"ZNF558",0.27764483826111,406.823024470588,430.964389705882,5.64429218785933,34.7302742771639,299.1385,293.05015,480.43945,454.8184,850,68
"ZNF597",0.585073119968373,67.2557488235294,64.7647647058824,1.22339969754918,5.12204477416579,46.32015,39.3888,85.251075,87.816875,850,68
"ZNF30",0.409222899591567,152.706084470588,145.394898529412,2.4278148897598,7.68169167545522,107.980475,97.95745,183.1322,175.86135,850,68
"ZNF354A",0.793073991281144,339.594111529412,334.790820588235,5.03734749141175,14.9192492132752,251.6859,257.85625,389.1222,381.53625,850,68
"ZNF764",0.847647160687077,246.733553176471,244.296588235294,3.45861906435636,11.8698650112235,181.712,176.8061,289.521275,293.601025,850,68
"ZNF747",0.699136859377088,312.256268352941,305.857413235294,4.53144600677447,14.6753948616292,230.52805,221.984075,371.3196,383.775875,850,68
"ZNF778",0.116619622508622,84.8562391764706,75.0613205882353,1.73437422210367,3.98456622916179,53.10735,52.7066,100.166875,90.813025,850,68
"ZNF212",0.467272438033055,352.061152941176,363.790805882353,4.38306486379551,15.8204890565565,272.934775,279.34225,408.3225,456.221225,850,68
"ZNF282",0.467615498722747,768.388009058824,795.673108823529,10.1864378358289,37.5739652290637,578.11535,612.826575,899.53845,940.318225,850,68
"ZNF160",0.167339138068458,666.330536117647,623.335532352941,8.49866407954384,28.5229859403104,523.02705,461.194675,768.190725,720.52555,850,68
"ZNF415",0.904764392240549,234.116615176471,235.898833823529,3.95840914323806,18.0389729431727,161.16155,131.2886,303.88695,294.199875,850,68
"ZNF439",0.328835991535207,159.044154470588,172.039982352941,3.42925295549013,19.4221477673868,88.645425,81.15615,211.1931,212.663425,850,68
"ZNF440",0.877699930338185,335.122563647059,331.766595588235,5.83038622594267,25.155295212631,226.13585,203.25205,402.599625,392.085375,850,68
"ZNF562",0.814086815973846,636.805521764706,645.203801470588,9.411856741099,45.8847924655229,451.005075,439.988125,763.409125,730.115,850,68
"ZNF561",0.749832190159703,831.345588470588,820.020594117647,9.39799703107959,44.3766899935262,636.842375,621.81935,973.178625,919.6003,850,68
"ZNF584",0.156976033327002,189.47215,173.489410294118,3.12596568946319,7.99371187147017,146.088775,132.434,213.7571,215.43345,850,68
"ZNF274",0.228761497740756,465.300740823529,425.156823529412,9.27958635463565,20.613732593115,311.5885,294.7342,561.07935,541.091375,850,68
"ZIK1",0.142620530566808,86.7277875294118,62.5303191176471,4.60576280216067,9.07464908349512,21.076675,17.464275,105.111525,88.3252,850,68
"ZNF540",0.259209438533068,74.6985327058824,82.7420426470588,1.90501314958868,8.23128836845158,40.096,36.4729,95.046625,98.48455,850,68
"ZNF570",0.168172274237553,77.4742962352941,86.1160161764706,1.5867872674469,9.9079395662152,50.8461,47.5445,94.360825,99.10535,850,68
"ZNF57",0.95956973570555,112.271222117647,112.568263235294,1.6095608727928,4.90351701989169,85.90305,92.5967,130.3471,124.871275,850,68
"ZNF556",0.353465950225902,5.71229105882353,7.35285588235294,0.471255736876858,2.08698032294296,0.304975,0.213375,3.080575,5.146675,850,68
"ZNF554",0.183591084497542,145.902160235294,137.401954411765,1.74500409759034,5.84326309793489,110.315975,101.488375,172.4407,170.20435,850,68
"ZNF738",0.280016485896119,244.905483176471,264.554261764706,4.81425758420958,22.6224601237602,159.2466,149.26815,306.138475,303.933475,850,68
"ZNF596",0.520435732130642,72.7662415294118,76.4865852941176,1.53167410993975,7.2307517942591,39.841775,48.071775,94.32185,88.46295,850,68
"ZNF621",0.145721882710488,717.070020588235,665.319382352941,9.73022440896793,31.5370296799086,517.4413,463.4495,876.484775,826.6004,850,68
"ZNF680",0.105063879979888,442.083506352941,389.257738235294,8.93823682131569,27.6809379965473,265.76805,223.844175,552.773625,480.323325,850,68
"ZNF483",0.0454971855977536,22.3737881176471,16.9328676470588,0.753567748343903,1.86605216732855,7.8494,6.44025,28.3871,24.389975,850,68
"ZNF417",0.0204536028176036,219.456952352941,184.224041176471,4.19357846785112,11.3612921357767,139.54435,120.975325,273.236475,222.78965,850,68
"ZNF791",0.465344567937155,294.806306117647,282.117597058824,4.62624098745742,20.751431507516,199.9405,167.370475,380.428925,350.44465,850,68
"ZNF519",0.443547751683636,54.9549796470588,51.7896676470588,1.12458194176405,3.94070848469921,33.8673,30.879075,67.62865,64.67165,850,68
"ZNF25",0.83057315686742,315.130492235294,311.726927941176,4.32588179747274,15.4011678486864,231.2437,220.1665,393.279825,380.316875,850,68
"ZNF77",0.657765664800897,100.086803294118,97.0388705882353,1.90283209205731,5.03328834633122,71.93495,63.6897,111.1625,130.6725,850,68
"ZNF169",0.626412306329259,72.5693789411765,70.6320617647059,1.08979729846155,3.50017526495015,49.585425,46.81145,89.89615,86.424825,850,68
"ZNF613",0.0419790692075265,188.141984588235,149.772355882353,5.28155866244924,8.65490568059205,120.175275,102.9513,209.2241,179.6464,850,68
"ZNF404",0.931652580681799,59.8473374117647,60.4077176470588,1.80978219048099,4.6186090617782,31.050475,33.25015,73.7187,78.755725,850,68
"ZNF135",0.911482399076696,227.873908117647,230.280538235294,5.93656583063638,18.6298247947055,103.914575,125.303375,312.095725,310.38065,850,68
"ZNF620",0.00584015405681104,60.5380602352941,48.1972779411765,1.23003018199294,3.5869828956012,37.34005,29.256125,75.5708,63.705225,850,68
"ZNF619",0.00959544615837082,98.5160561176471,80.1688102941176,1.9329801367075,6.37993539751687,54.580275,45.123525,130.5125,111.936575,850,68
"ZNF354C",0.0463423003757533,52.943266,41.5363455882353,1.59101475688107,3.59404311419371,18.29695,17.24115,75.906575,61.774525,850,68
"ZNF114",0.151076011444319,12.3558510588235,16.1233485294118,0.684874947288671,3.56722376359588,2.729,2.23215,12.775825,15.533325,850,68
"ZNF454",0.335288817119124,18.2093049411765,20.6896941176471,0.706179263007926,2.19392278419122,6.553925,6.573,20.53825,36.181575,850,68
"ZNF543",0.0867646238302047,160.79563,141.121504411765,3.18005822738696,8.06120613173982,114.621275,106.321625,188.313025,170.678875,850,68
"ZNF354B",0.0485596306090993,111.417039411765,98.6593132352941,1.79405796817185,4.28424731365762,76.5794,71.3894,139.029675,127.11935,850,68
"ZNF223",0.190032061709265,103.537067882353,95.0985705882353,1.76795643979164,5.38644814559874,70.5108,61.7097,129.610925,123.1391,850,68
"ZNF713",0.520879150292467,96.2036211764706,86.0700058823529,4.42768668080267,6.80921514575637,52.090125,52.698025,111.041375,108.849875,850,68
"ZNF552",0.011852537170668,1451.67045447059,1082.28599705882,40.0120611928796,134.424787392305,573.3465,243.66125,1996.386275,1548.339625,850,68
"ZNF154",0.277883144147684,46.5040765882353,38.7277764705882,1.99320083019194,4.48289483713609,16.64125,12.642875,56.84135,51.990325,850,68
"ZNF571",0.61737661232814,109.925061294118,113.114748529412,1.74613817550924,5.72336450694339,82.529525,83.975925,127.661075,131.887375,850,68
"ZNF443",0.962107950872675,164.511948235294,164.064094117647,2.53095465590163,10.4728329309398,114.1105,116.3963,194.966375,190.8931,850,68
"ZNF792",0.181869809863656,167.890721764706,156.607776470588,2.26413225557768,9.53147302176672,122.262275,98.77585,201.15275,205.90955,850,68
"ZFP82",0.54550707191462,131.920451294118,137.851189705882,2.62897554249149,11.0816805001586,91.252325,81.926075,156.810175,155.1451,850,68
"ZNF707",0.168948578930838,310.303446470588,344.002414705882,6.40899458976598,32.8489668596861,186.15945,171.827125,380.582225,408.6871,850,68
"ZNF746",0.0938929855410986,467.143336941176,495.752811764706,4.50746870637387,21.5941323143043,383.708375,408.273475,535.269975,525.73745,850,68
"ZNF678",0.103770494776461,105.115304,90.0000838235294,2.53102240215119,8.71305446264836,52.381525,36.6765,140.503575,111.7396,850,68
"HKR1",0.693067648076418,859.276524117647,875.770616176471,11.2557060750377,45.0084943489174,642.060225,626.9091,1026.390325,1122.413475,850,68
"ZNF101",0.0890064772606507,163.452835411765,137.610829411765,4.23644091584765,8.59630446337657,105.000725,98.866225,183.13135,159.4521,850,68
"ZNF716",0.430814145177887,2.55966082352941,1.44491911764706,0.397712479547944,0.519251140009804,0,0,0,0.316675,850,68
"ZNF708",0.86729751998628,202.033134,200.052723529412,3.19565490080504,12.6369881356189,136.1707,130.332225,248.499425,230.50985,850,68
"ZNF721",0.0745398052384246,534.438052470588,488.493310294118,7.03644430390652,23.2654690001206,390.465075,330.109225,656.0914,655.98775,850,68
