"gene","p-adj-Low grade dysplasia-High grade dysplasia","p-adj-Negative/no dysplasia-High grade dysplasia","p-adj-Negative/no dysplasia-Low grade dysplasia","mean-High grade dysplasia","mean-Low grade dysplasia","mean-Negative/no dysplasia","SEM-High grade dysplasia","SEM-Low grade dysplasia","SEM-Negative/no dysplasia","Q1-High grade dysplasia","Q1-Low grade dysplasia","Q1-Negative/no dysplasia","Q3-High grade dysplasia","Q3-Low grade dysplasia","Q3-Negative/no dysplasia","count-High grade dysplasia","count-Low grade dysplasia","count-Negative/no dysplasia"
"ZNF124",0.978262275714785,0.000455410701304615,0.0389908661894103,140.222381481481,145.711766666667,78.8454026315789,13.715648627467,31.1569185654344,8.0475549488808,89.4276,93.608925,45.86565,173.4424,191.94185,98.295125,27,6,38
"ZNF569",0.653041457688224,0.278119639167389,0.180549055322888,33.8615,19.4545833333333,47.8952631578947,6.57196004597327,4.02617835765023,6.43010311697249,12.73185,13.728275,19.0153,39.9621,26.315875,70.1409,27,6,38
"ZNF777",0.987745358482004,0.414115769732641,0.652091962064313,541.456051851852,526.933883333333,610.491265789474,31.2933261383265,49.3588598737411,41.1995352668553,439.4267,425.341575,412.93045,632.0623,624.029675,724.71425,27,6,38
"ZNF605",0.0641577404942368,0.956174797205524,0.0374867958518439,348.853814814815,645.787933333333,328.220086842105,49.3827146504255,296.69684993371,29.9892086771142,157.82755,264.640475,194.545125,521.1363,749.08775,461.525,27,6,38
"ZNF799",0.642827160538837,0.135952876776139,0.111879877201972,77.3768962962963,92.1093,59.6659342105263,7.72431140373283,15.8823978272594,5.34755157657228,56.00595,72.400975,37.14165,90.6238,118.447125,74.031575,27,6,38
"ZNF782",0.343058333633412,0.275846134009436,0.0581539716691876,90.6185814814815,120.60205,72.2354710526316,6.48905282956841,46.6075803258994,6.36079289102518,68.94895,46.787075,48.864925,114.6163,211.939875,88.043425,27,6,38
"ZNF846",0.668263765186445,0.235950729565289,0.998146098272618,58.796537037037,74.4479166666667,75.4776947368421,4.82303509545877,19.3712663009317,7.70308977371545,39.63445,43.802475,40.67305,67.2163,83.23015,120.6115,27,6,38
"ZNF136",0.997349958896203,0.157689362145878,0.494211097283465,186.134192592593,188.413416666667,152.022197368421,10.5214898083889,43.6716189429506,12.6602038647164,142.4389,95.335225,100.013,214.1752,281.275775,190.690475,27,6,38
"ZKSCAN5",0.976840127936898,0.560353637902253,0.702896741928841,380.871785185185,362.091183333333,433.212478947368,23.7259068932357,43.4655482669774,40.5968400495315,291.48785,289.270175,291.8786,405.88175,456.374375,427.78825,27,6,38
"ZNF33B",0.482141856504612,0.568242089729792,0.186341857071038,780.890122222222,961.166366666667,692.531855263158,42.9163365302129,230.287079421843,60.8422554059596,613.92145,669.73525,420.612225,903.74355,1111.67555,844.31175,27,6,38
"ZNF431",0.775637269130351,0.458084751001835,0.353918544517149,244.724848148148,200.946483333333,287.730994736842,17.9473490088876,31.7628442991432,28.2914036688149,176.9961,163.47645,171.166875,299.9481,252.2937,363.2917,27,6,38
"ZNF418",0.505292546034783,0.982349873323602,0.426291417094244,35.1539037037037,9.75438333333333,37.4276473684211,11.5621837346327,2.35295841844782,7.43546992701592,4.7026,7.44575,5.342075,22.16375,12.952175,54.65775,27,6,38
"ZNF700",0.984395864963974,0.0661319482055106,0.308050757016744,331.698281481482,339.560516666667,272.628076315789,17.0799728168182,66.149077253405,16.5927466224125,278.27735,196.683425,204.277625,368.8233,456.689025,332.475625,27,6,38
"ZFP28",0.936786557703711,0.122905006579211,0.300694719941287,34.0964296296296,21.0370333333333,76.1420289473684,7.91178388317147,4.10271487324078,17.6025007050692,12.1952,15.36755,12.82685,38.5562,26.404525,91.6351,27,6,38
"ZNF585A",0.999101220785298,0.0210794870500873,0.283907407235661,122.872066666667,121.877983333333,85.2465684210526,12.9214458793354,21.1569884103955,7.13730688512767,73.85055,81.0258,58.334325,164.3844,165.12425,108.729075,27,6,38
"ZNF138",0.826221970024754,0.856989871113869,0.950990268125058,241.834681481481,209.323883333333,225.538205263158,19.857682589393,41.3728625608898,22.1087177772463,162.8129,142.977725,145.9838,310.86545,237.510875,254.420825,27,6,38
"ZNF429",0.0784289858058612,0.622806356520437,0.0183441262690169,93.0965851851852,175.834383333333,73.5713368421053,15.7026243173576,72.0281823100209,10.1034986098822,37.83075,45.4558,21.5576,128.97685,319.158025,116.32745,27,6,38
"ZNF470",0.996254089642275,0.26920492479093,0.592223693538949,38.5013,36.01585,64.7363263157895,10.9270916855748,16.9713984841311,12.2346569777641,11.94055,15.833525,14.74125,38.0814,29.714125,85.7528,27,6,38
"ZNF100",0.830231483751649,0.394066029230308,0.373404023858823,227.6457,262.591266666667,183.742976315789,19.9640799174745,75.2278054208534,23.1616950766603,142.70395,152.22385,101.17315,301.5503,270.773825,250.593375,27,6,38
"ZNF398",0.602156190010127,0.704966771153328,0.855720443451588,705.655296296296,603.401266666667,658.382560526316,44.989591116782,48.0026978951646,40.1641600495847,582.52615,574.79605,446.22545,859.47385,647.71185,786.476375,27,6,38
"ZNF498",0.850369767922463,0.849648087897982,0.661027846819069,393.698777777778,341.307683333333,422.992794736842,37.4807158790718,32.3908475559112,38.5518053047417,291.0669,276.138275,276.5794,434.23845,381.16775,451.568575,27,6,38
"ZNF441",0.705014416652557,0.327923385246478,0.234433266436913,128.344851851852,153.0836,103.529239473684,11.7562475422861,64.8810914209628,8.29928139486631,79.87485,62.309675,64.572225,155.55555,148.92555,131.841575,27,6,38
"ZNF420",0.857947744026327,0.407638705609223,0.411561745926853,92.9879222222222,106.616433333333,74.4666631578947,11.6665520644668,36.8739786251829,7.82716049019388,47.3054,40.022575,40.155675,135.16225,184.0045,103.61115,27,6,38
"ZNF763",0.179048432569311,0.0138842243619862,0.00232940858567243,38.6483740740741,57.5297,21.6554078947368,4.10736330102738,19.639840674201,3.10273078177257,23.93895,16.7421,9.17605,48.31005,96.948025,28.326,27,6,38
"ZNF679",0.791466044413259,0.424956502757694,0.998681290333063,0.587362962962963,0.191633333333333,0.162763157894737,0.396154498522202,0.148405951512884,0.0918874008223486,0,0,0,0,0.1824,0,27,6,38
"ZNF682",0.984441406521905,0.98599152080983,0.996333258178299,33.0612703703704,37.0314333333333,35.1613,10.7771782950541,12.6986453748859,8.37299040976689,5.8771,14.473975,6.217875,21.6523,57.397725,46.196425,27,6,38
"ZNF772",0.669249081641777,0.107387601596322,0.952736530631024,219.445885185185,171.84615,155.812263157895,30.4381655575561,43.3045564111965,15.1791632658959,97.7548,78.94755,84.46225,324.55315,240.759125,194.8705,27,6,38
"ZNF257",0.373479092925125,0.101043756134266,0.979771180186927,31.4726333333333,3.01845,6.97233947368421,14.4094949095194,0.968838957980118,1.40290657157595,2.5725,1.1018,2.202,8.13195,5.080275,7.47945,27,6,38
"ZNF785",0.351233550124328,0.0798950191486183,0.0244156442942614,252.293814814815,311.9986,199.841765789474,14.6456185774917,51.5272470736341,16.542055134696,189.313,232.063,141.0136,299.955,396.908,231.87885,27,6,38
"ZNF98",0.838823853855456,0.929504805254614,0.710535544696338,2.29401851851852,0.225333333333333,3.03734210526316,1.08593843576368,0.0756382163841651,1.60870281022207,0.2695,0.0608,0.41195,1.2818,0.366025,1.69545,27,6,38
"ZNF786",0.670203417606183,0.93368967376759,0.529154399714928,206.908233333333,241.445416666667,198.957565789474,18.2672521898656,33.0737466420666,14.0474602928023,132.0138,176.321075,134.643175,253.83765,303.182825,231.4802,27,6,38
"ZNF517",0.784420580242525,0.868785094386031,0.918266504256059,180.188703703704,212.00215,193.679344736842,16.068760522372,64.0126610677489,18.0778124787304,126.54725,132.9553,124.3785,234.5402,200.959525,261.88405,27,6,38
"ZNF675",0.960386645294728,0.885032171542951,0.847710229786228,140.286418518519,155.16835,125.848902631579,26.1008739761243,55.1356235203989,17.6548476795126,68.82355,53.70045,50.104525,165.7687,193.546175,160.01945,27,6,38
"ZNF860",0.0038855221821551,0.229087665147257,0.000124150310604643,97.8229518518519,205.873116666667,67.8955342105263,13.8718374521264,66.0092173836726,7.73781288389447,61.23235,105.894225,29.546075,110.5145,254.374525,101.808475,27,6,38
"ZNF695",0.883306552821013,0.999934962660609,0.880162622540272,87.5526518518518,67.8666,87.3015947368421,13.2252574589725,33.1933924016111,17.2349871686813,42.20845,4.3655,32.266575,118.0423,114.394475,96.29855,27,6,38
"ZNF665",0.432660207411441,0.719295016387462,0.684508618257243,8.05724074074074,15.57745,10.6748973684211,2.20460969614013,9.05399089391892,2.12690323786056,1.54775,2.26285,1.65265,8.06675,14.69575,14.636525,27,6,38
"ZNF624",0.478965406166112,0.0943949910315793,0.999854342727053,87.0998185185185,113.53225,113.891694736842,7.05075831587567,42.569055531632,7.68530610193968,64.38465,51.725925,83.8716,108.19015,114.924225,152.894725,27,6,38
"ZNF841",0.593128286294569,0.240559977032634,0.997177923595458,445.567762962963,342.800933333333,350.122876315789,39.2397696377252,88.3724689154704,41.0555820784639,249.7807,205.576975,186.99395,571.34695,357.799775,402.2742,27,6,38
"ZNF615",0.296957096387248,0.418228462103155,0.694700456636414,232.5386,134.327166666667,186.276647368421,36.1508448218854,31.6113221642886,18.5173933081922,98.0458,99.573525,118.73885,271.74965,151.986325,230.659925,27,6,38
"ZNF433",0.0229743692250203,0.693606872164121,0.0605863069861373,42.4208333333333,99.1794666666667,51.9746394736842,5.8922450973807,50.195192869249,5.76189877149717,13.7759,21.0333,27.195175,61.3644,115.175575,65.322475,27,6,38
"ZNF595",0.515631531262835,0.99993177902524,0.501099202022807,119.552896296296,189.0469,119.943805263158,21.31637948803,99.3579763538019,22.4770264678351,36.80175,59.8602,54.1713,152.60605,201.029225,140.617475,27,6,38
"ZNF460",0.0832984925868866,0.90398650390549,0.123298176477004,466.113781481481,228.07555,439.941755263158,50.6587378644019,25.9865267302725,39.4336221716277,281.88695,180.409125,269.106525,576.82085,262.345175,512.078625,27,6,38
"ZNF81",0.989285694565041,0.598766876818425,0.91095767098413,234.935196296296,227.0069,204.283792105263,21.9607510551463,68.7502245195898,20.5432658899507,136.571,141.512075,113.91715,327.9846,248.8047,207.367425,27,6,38
"ZNF780A",0.938278707014843,0.0604534586395139,0.221847646048665,335.617759259259,356.646333333333,255.803436842105,27.0863261850493,81.8939359063688,19.9519639715963,247.273,230.045275,174.566075,399.8787,349.360825,318.304,27,6,38
"ZNF461",0.55603793438402,0.915051336887668,0.402352161984137,63.4044037037037,85.3765666666667,58.6608684210526,10.1206244123007,35.5642549980048,5.32681661190814,22.89185,36.33385,41.189775,75.46995,77.131025,66.8785,27,6,38
"ZNF181",0.340157425744674,0.421727856589171,0.082982714660125,168.425418518519,216.293283333333,144.586260526316,13.3388494057857,68.8323002406448,9.09412648788237,121.13145,98.65825,97.49975,210.05995,249.7912,188.609325,27,6,38
"ZNF44",0.906650758525226,0.0949118753412014,0.718612703834619,232.232751851852,215.593683333333,185.790621052632,17.7971308586752,51.7965982342368,12.3993684103899,166.547,138.83705,134.232125,290.15445,222.851525,243.4279,27,6,38
"ZNF790",0.280182286904139,0.939434824504602,0.3537104835342,42.9155851851852,76.7981333333333,47.0560973684211,9.41810932638111,45.9165502161887,5.10744694494346,9.8527,23.97755,19.00715,58.73175,54.802275,73.49925,27,6,38
"ZNF677",0.943753673996435,0.998261488586063,0.951348950639623,9.26932222222222,7.5116,9.09946578947369,2.68224758487396,2.42666945723283,1.80575632819536,2.35035,5.243675,1.858175,10.22885,6.91515,10.14885,27,6,38
"ZNF823",0.634335689713809,0.0668413370696114,0.929747749536342,210.625359259259,176.633316666667,163.444892105263,15.5273914310971,28.1657560722404,13.8627541358127,158.5271,114.465825,98.290475,226.61805,229.9264,220.21285,27,6,38
"ZNF311",0.566937588960918,0.744599861735366,0.805459579806071,19.3998333333333,35.43545,25.8300868421053,7.01967199432974,21.7556834146658,4.89759784729212,1.9616,2.850125,5.637975,15.07175,44.8018,34.92455,27,6,38
"ZNF347",0.851949932100076,0.873122210841072,0.680056731795628,67.9055777777778,42.3275166666667,81.0288105263158,23.2658317210662,14.4797425286367,16.067073006198,11.1942,25.972425,18.722475,52.9321,47.966,101.1217,27,6,38
"ZNF273",0.798517336927854,0.539820355575369,0.418551965732954,153.652777777778,122.418533333333,182.591339473684,14.5252903898814,21.9789701368629,21.2024523430441,103.5772,79.270125,106.57,178.62285,164.05925,214.1595,27,6,38
"ZNF84",0.407959745719521,0.768585599378445,0.20590675400043,577.116155555556,763.34865,521.174163157895,48.3041246392007,303.55482239986,42.9980007911196,393.48165,365.1068,315.12375,724.22985,800.054725,699.869775,27,6,38
"ZNF667",0.942518746568086,0.575941346791234,0.63402619956434,11.4912296296296,7.67998333333333,18.0097868421053,2.68085540174511,1.40212213196442,5.33408561620702,4.56175,6.405725,2.4771,10.97975,9.7057,14.2448,27,6,38
"ZNF649",0.869294304430097,0.996969829435354,0.882812673927358,127.835592592593,106.465933333333,126.083684210526,20.5834608226516,33.9638002703925,13.7654252889832,46.6578,52.1329,66.974725,208.7216,140.343875,157.4133,27,6,38
"ZNF248",0.445327608590549,0.999064179759379,0.412672931300992,259.456714814815,332.412816666667,258.082913157895,21.7584461429567,98.3184792375757,20.1442356363129,190.94295,198.5483,169.6864,312.9997,417.088575,335.77995,27,6,38
"ZNF544",0.46776443300099,0.480032378123109,0.152218576246884,682.659759259259,827.025983333333,603.552363157895,66.8177104018797,84.8244916515838,34.0243713713232,399.00715,768.930475,489.848575,837.6821,941.98895,738.08765,27,6,38
"ZNF251",0.968628333736339,0.988536549504718,0.941799827610992,257.607322222222,273.597116666667,252.245257894737,24.7049832457116,132.560783281923,19.2269925243043,166.97715,105.1739,159.351425,317.7297,219.785475,340.549625,27,6,38
"ZNF607",0.854060142250336,0.0796278761465877,0.175038720514304,207.804325925926,238.84135,136.952542105263,28.1781537559367,94.7765674606572,14.4520839208587,116.71545,146.5751,79.8245,252.4447,208.02975,166.7428,27,6,38
"ZNF334",0.654970711918727,0.998714328329715,0.657206214436844,37.9862814814815,73.4308666666667,39.071902631579,22.3715613517663,56.8149323074704,8.17369967428447,1.7973,3.9261,4.563775,7.30095,51.8372,55.280975,27,6,38
"ZNF485",0.512391002863982,1.17120307205898e-05,0.198603885944685,115.563118518519,92.59325,57.5270631578947,11.9779131168741,14.6250835188669,5.08067286153635,63.76275,77.8772,35.77125,152.95485,117.086875,70.42285,27,6,38
"ZNF192",0.932727234769497,0.264337270088,0.85404291599224,616.563666666667,567.687466666667,496.024657894737,57.0987647481506,169.99908998553,47.3267602255384,419.0191,222.72115,293.8441,721.81015,892.922475,580.005975,27,6,38
"ZNF442",0.842706508922624,0.972521938153321,0.763032060417401,13.4078962962963,15.84975,12.8591605263158,1.83451962955164,6.76047185861806,1.37501038823201,6.0077,3.967175,5.913825,19.26015,23.343425,19.60845,27,6,38
"ZNF813",0.942877548940141,0.97485005622688,0.890585610226576,73.5903037037037,88.0926833333333,68.2697394736842,22.5319445009,39.7455574408463,13.429550662315,7.03865,15.829,14.80045,80.0639,122.228775,85.6993,27,6,38
"ZNF26",0.555072802470281,0.610832677162044,0.247692791632752,283.981611111111,348.16085,251.258447368421,24.0921682794642,110.535706295636,18.8535269831296,209.1054,190.699375,170.911925,342.4354,430.642525,293.824025,27,6,38
"ZNF69",0.998109156890916,0.0003387201759395,0.0490723864914362,71.9462703703704,73.0043833333333,30.7487078947368,8.35508450367194,17.4995859336617,6.00360384842629,40.4938,45.9535,4.7146,109.286,102.16055,52.916225,27,6,38
"ZNF583",0.948453963206622,0.997483537246422,0.932156553872586,25.6151037037037,30.02125,25.0791973684211,5.66853793865323,14.9367598761523,5.21231963722665,7.35175,9.1961,10.6624,32.00745,30.67785,28.343225,27,6,38
"ZNF568",0.968992269067536,0.237914059146283,0.467517455217426,25.5900666666667,20.24145,45.9923894736842,8.19966207455668,9.46609237583457,9.1287275242307,5.66805,9.726725,12.490675,29.25115,18.5803,50.712425,27,6,38
"ZNF480",0.956283945578809,0.40407133507811,0.55852560001703,529.501851851852,560.87755,450.087813157895,49.5635101410527,63.6714160805708,39.5897508415505,348.525,474.7972,257.35335,639.13605,653.138575,593.01985,27,6,38
"ZNF587",0.357796727960096,0.00411090410709292,0.878613903746645,1970.27984444444,1427.66611666667,1241.81565,157.084789240327,248.886707647831,152.144589624534,1416.0993,1046.337975,784.733725,2338.8613,1587.550425,1420.557325,27,6,38
"ZNF808",0.873325207249274,0.354201261157545,0.398100042398969,347.455892592593,389.838833333333,281.477915789474,36.8287829573543,70.6953184324472,30.7856941358343,203.04825,272.5289,164.5169,464.9273,450.301775,346.8153,27,6,38
"ZNF43",0.605266648097014,0.892213283052145,0.75007599947272,107.412740740741,183.067383333333,127.448736842105,26.552900520153,115.870820372949,28.9798171984113,27.02675,43.008825,27.225875,104.0242,127.37315,146.116675,27,6,38
"ZNF28",0.505742752434518,0.0725785839412109,0.046112013179805,559.104292592593,710.135866666667,390.919005263158,67.9893250552857,154.316912913184,38.8407632567844,331.2808,417.254225,222.737875,761.7543,805.794375,541.348325,27,6,38
"ZNF627",0.682911709940384,0.131046939928951,0.125331634261435,272.348877777778,304.451333333333,230.389676315789,13.1693923327485,70.4806681576334,12.5943705222017,222.5136,215.461625,182.39345,302.25765,391.53205,287.30435,27,6,38
"ZNF789",0.54951762692326,0.713647921672286,0.285154044828296,138.220633333333,185.463216666667,118.491678947368,15.3806194909387,85.5401051701653,14.4331643603494,86.63675,61.65515,57.290575,152.46125,197.9546,138.12305,27,6,38
"ZNF534",0.567901322521691,0.314165158051451,0.976658613672177,4.06335555555556,0.218616666666667,0.979336842105263,2.55937679306865,0.12366205674247,0.336339909784029,0,0,0.255725,0.5989,0.281225,0.9813,27,6,38
"ZNF525",0.941601646304135,0.903806003653334,0.995143427476933,211.475711111111,184.862766666667,192.226889473684,38.424811742385,95.7672767149499,24.6191937896914,37.8255,16.730725,106.148325,294.96995,233.7406,224.439125,27,6,38
"ZNF814",0.998750871594606,0.0176385098238399,0.228919030613647,477.467,482.520483333333,311.26685,52.2613928256148,70.4258018044354,34.7116897184198,267.38585,405.85125,167.058375,559.7028,612.1249,387.04905,27,6,38
"ZNF551",0.154235852969195,0.00407816699391261,0.999734570206599,257.051285185185,181.4676,182.329297368421,17.5978687187863,32.2227327942557,14.4808164554241,219.798,144.512575,132.890875,270.3918,218.079675,214.09095,27,6,38
"ZNF805",0.495272824955135,0.766583481273171,0.723421908540282,498.790237037037,416.793466666667,470.778626315789,30.2529755441188,52.3238485896929,26.8496288050852,420.61925,322.485175,370.1924,546.7844,477.0701,557.229825,27,6,38
"ZNF468",0.988979164709648,0.0270155778735572,0.362199415910658,592.5695,572.747216666667,386.322152631579,70.7520659710912,100.973523728218,43.8550037016618,332.55425,438.963425,205.37275,699.51455,729.015975,517.82815,27,6,38
"ZNF616",0.915986653456859,0.205723527632263,0.349262607376133,157.083303703704,167.015316666667,133.244521052632,12.6298042814681,8.81250591021709,8.09968633827756,125.854,153.7573,102.512425,180.2195,169.4499,157.699675,27,6,38
"ZFP57",0.520073388497739,0.187425438818562,0.993164563292443,61.2042925925926,6.31391666666667,11.7533526315789,32.8654817252525,5.26116356302904,7.4875403950007,0.2656,0.121575,0.0827,7.0433,3.120675,4.396275,27,6,38
"ZNF155",0.244853131276236,0.595518122936014,0.0747935514484558,103.746162962963,142.076616666667,90.8784763157895,11.8143568152956,35.2537478446516,6.0789390026679,67.031,96.253025,70.585475,125.4168,197.737775,116.199,27,6,38
"ZNF425",0.577085035605417,0.799693165102828,0.784144799498415,39.7698148148148,55.7868833333333,45.4482236842105,7.14269317250663,25.683109063837,4.57327459646498,16.97,19.668125,21.489675,44.28375,58.28415,55.70225,27,6,38
"ZNF611",0.800482642689297,0.260707976114903,0.269941610873247,269.646581481481,310.207516666667,213.470389473684,26.3152533116244,60.5483522428503,23.2319153947159,168.4754,208.35715,131.454875,338.14635,361.9903,278.798425,27,6,38
"ZNF254",0.137412422658302,0.994750742242396,0.110149441972971,206.403911111111,358.266,202.121786842105,28.6880323950217,131.864620694099,26.1592093757337,82.88585,119.26935,90.107675,366.192,609.141375,278.864925,27,6,38
"ZNF625",0.928084649038449,0.0301939708416108,0.155555461370919,7.96081481481481,5.44121666666667,17.8902815789474,1.54404357584044,1.39145722593658,3.1444191137813,2.5317,2.670125,3.888175,11.43375,7.17825,26.95755,27,6,38
"ZNF845",0.539356422478818,0.670521325463313,0.818527414527451,249.229725925926,200.359333333333,227.344889473684,21.9775133869159,56.5204059399651,13.8301872400296,174.5433,91.175075,162.022925,324.5008,269.07975,282.1682,27,6,38
"ZNF90",0.647994067966094,0.647597617498069,0.333471728189766,338.268303703704,238.930716666667,393.706065789474,29.8553766288126,68.5513701151548,49.0702449802576,236.5255,113.617225,220.318425,413.6607,366.76705,450.642625,27,6,38
"ZNF788",0.999968403910626,0.453281317133168,0.773775969044197,34.1132481481482,34.2989166666667,50.6195,8.55725196321505,11.0174457492475,10.1815054570987,10.1444,22.0353,13.5612,36.47125,36.489,54.869,27,6,38
"ZNF880",0.982315070851592,0.351480299539422,0.590934561253657,44.3427740740741,37.8329666666667,72.3996578947368,11.9084450582039,9.91374571201241,15.4233480962474,8.39305,19.228325,9.782575,54.95455,54.87505,87.2027,27,6,38
"ZNF630",0.334047094384821,0.674196157168493,0.132703345721351,61.5106111111111,88.71025,52.4740842105263,5.45683320846659,32.5906439999452,7.00085984942171,36.5969,48.2532,32.360175,78.033,74.914425,61.0609,27,6,38
"ZNF844",0.973399062716847,0.737412783834201,0.790546569385235,72.5637185185185,64.4197833333333,87.8690105263158,16.5917951675286,26.3815503521485,13.0210232853372,15.31965,33.059625,16.574325,89.1107,66.40295,149.792575,27,6,38
"ZNF717",0.97934022069897,0.0165929728610564,0.335426898304969,76.2746703703704,72.2148333333333,43.3453184210526,10.8576959829068,25.9832353042838,5.48100607896366,28.32515,17.629975,12.0373,103.8849,122.752025,63.029625,27,6,38
"ZNF492",0.602380824241692,0.67810933469814,0.868148760690401,4.7189037037037,0.58185,2.70138947368421,2.62833808960911,0.331280044423647,0.962825849465075,0.2481,0.0608,0.591175,1.47185,0.702425,2.31055,27,6,38
"ZNF688",0.23438439715847,0.927938250406116,0.30779520979341,154.432444444444,203.91665,160.61885,13.0019007316959,31.7710455854777,10.4467978703814,119.918,144.0564,114.23955,165.1815,249.6253,190.645075,27,6,38
"ZNF879",0.99989492047419,0.999526276828982,0.999996236054755,36.4242333333333,36.6959166666667,36.7459631578947,11.3586554285714,13.9409760881467,4.83513746039514,3.8064,10.4146,15.4506,32.62185,54.065225,50.003575,27,6,38
"ZNF737",0.0416562014157438,0.999965964592614,0.03566362580301,117.473014814815,330.5678,117.850721052632,31.4423291184196,112.420561296164,31.6367926278179,14.3586,145.278025,21.103225,139.77315,562.054575,103.843425,27,6,38
"ZNF709",0.869159445801226,0.993294817551743,0.830124477642792,58.6318407407407,67.7116333333333,57.5241052631579,6.29353931593376,19.8679444785256,6.96834698221137,37.8712,33.81955,24.502875,81.06615,108.88885,72.5422,27,6,38
"ZNF585B",0.857575853791785,0.158585545846236,0.249138018426751,76.4621407407407,88.3885666666667,53.0746421052632,12.1529529026533,24.3321457152285,5.87026690005569,23.89905,47.98815,26.104125,123.9211,105.070925,71.7139,27,6,38
"ZNF324B",0.571308758842472,0.956735185849962,0.45549503416228,143.953177777778,114.777233333333,148.50465,9.19825597666382,22.0335941083106,12.0154965610185,117.79685,76.01725,103.51945,163.4774,124.15855,181.43205,27,6,38
"ZNF564",0.618903924602336,0.0114502847201816,0.742686876667807,246.388874074074,211.07895,184.063165789474,13.9891360124482,40.4267411675222,14.3017884439761,190.12865,149.4296,125.243575,304.2841,271.168075,242.37985,27,6,38
"ZNF674",0.429385990154187,0.866504325098056,0.263468669268972,70.1798814814815,95.5410666666667,64.3949578947368,5.31619666114531,28.2444498444286,8.1795609370437,53.20865,60.262875,40.629975,95.15835,112.17,67.42175,27,6,38
"ZNF432",0.570148946561111,0.0379137354342235,0.917357903693675,236.60437037037,184.119583333333,164.191831578947,23.780720731748,40.786592610803,17.8111963909455,157.7413,114.595625,91.59435,272.25425,199.992275,204.817975,27,6,38
"ZNF10",0.15977256561932,0.941799717006463,0.0984304373780632,163.268059259259,245.345933333333,155.126047368421,13.7460673144699,94.2122073142211,13.4562056791984,123.5499,97.5859,90.823625,187.26,371.869525,210.631425,27,6,38
"ZNF486",0.918923379671293,0.457064094352238,0.956211396833414,116.760988888889,89.2844166666667,69.8298473684211,27.2180241478264,70.8682377034,26.2658885641793,9.46905,12.352375,8.640975,170.4831,39.31235,40.795425,27,6,38
"ZNF225",0.718633083161674,0.00866604004235982,0.605715822021206,78.3806111111111,67.11425,53.5848736842105,7.5298901442298,12.9323147732789,4.25451307291346,53.7044,41.719425,37.550775,88.60185,92.958825,66.50405,27,6,38
"ZNF350",0.946679475907669,0.704933625480249,0.715400820873815,114.612081481481,92.1906333333333,146.284957894737,23.0811449789058,23.592295494895,30.3620570105183,20.69315,62.0826,67.966875,153.2733,129.30025,156.08095,27,6,38
"ZNF253",0.923539488682567,0.118475748467893,0.278922612180125,215.9892,239.156966666667,147.802913157895,29.967196413803,62.3508228631062,18.7260162108338,117.89695,162.605175,57.4361,251.5384,326.393575,165.091,27,6,38
"ZNF878",0.999987251509648,0.996516506545045,0.998593599844087,6.8098962962963,6.82408333333333,6.6789947368421,1.35605982166284,3.76882208976197,0.919450633017815,2.3139,2.3607,2.49505,10.8399,5.69915,9.16915,27,6,38
"ZNF727",0.825911978579063,0.999185519444173,0.805148722117927,3.90938518518519,1.4948,3.99711842105263,1.17547856001834,0.619010364479734,1.81047067971376,0.59315,0.414075,0.376475,3.6174,2.490625,3.551125,27,6,38
"ZNF578",0.855967858435589,0.536155953580481,0.481481533479769,34.799262962963,47.404,20.6651921052632,14.0276672527908,17.1792091247531,5.36583922435901,3.8443,11.051975,4.48635,23.63165,82.5652,24.208825,27,6,38
"TRIM28",0.88479421895976,0.426381340581056,0.970415092349216,7656.89032962963,8535.11885,8958.16689473684,546.736605071617,1672.25622565649,783.608253500389,6408.84715,5259.03925,6021.4442,8825.4202,11715.30305,9398.631825,27,6,38
