"gene","p-adj-Lung Squamous Cell Carcinoma-Lung Adenocarcinoma","mean-Lung Adenocarcinoma","mean-Lung Squamous Cell Carcinoma","SEM-Lung Adenocarcinoma","SEM-Lung Squamous Cell Carcinoma","Q1-Lung Adenocarcinoma","Q1-Lung Squamous Cell Carcinoma","Q3-Lung Adenocarcinoma","Q3-Lung Squamous Cell Carcinoma","count-Lung Adenocarcinoma","count-Lung Squamous Cell Carcinoma"
"ZNF195",2.60687693653949e-10,380.751998062016,337.5891454,5.05530838699707,4.46253725288437,271.885675,236.797075,456.43505,420.27505,1032,1000
"ZNF263",0.986360632566825,685.397975387597,685.2365328,6.12146065250268,7.21846648440683,557.190925,532.894825,773.87615,802.7159,1032,1000
"ZNF200",5.14315257049702e-11,221.849948255814,261.1401328,2.45630341828811,3.03591057407523,169.764,197.31325,246.71315,303.03065,1032,1000
"ZNF582",5.14406295337722e-11,31.223215503876,23.7371702,0.650596306148881,0.695571783559494,16.550625,7.680925,41.2758,33.327025,1032,1000
"ZNF285",5.14316367272727e-11,42.2189290697674,26.9705952,1.12604243912655,1.02248830918974,13.547425,5.7051,61.31445,38.117275,1032,1000
"ZNF275",0.79388948357039,660.255725193798,656.8826908,8.75207722253462,9.50734355850178,471.97285,460.312475,822.912625,812.093075,1032,1000
"ZNF37A",0.000691851847776981,392.947572674419,367.00961,5.28781309029741,5.50926339867005,278.314575,246.2604,493.95135,462.0549,1032,1000
"ZNF510",0.0207923113715127,218.727619767442,210.7404862,2.18642605604299,2.68491698278688,170.88485,147.615975,255.885925,257.537175,1032,1000
"ZNF506",5.14330800172047e-11,331.884762015504,257.7291298,5.60268334918076,5.65650378750765,224.93035,141.374325,406.673725,328.457,1032,1000
"ZNF324",5.14126519135516e-11,154.254510658915,200.6399548,1.66781733022682,2.70657316552105,114.883575,136.860175,186.125125,247.739225,1032,1000
"ZNF671",5.14126519135516e-11,132.360883139535,73.6759362,2.31834246233617,1.95489564474569,72.301675,32.492625,179.757175,95.728875,1032,1000
"ZNF416",5.14316367272727e-11,106.428115697674,129.9207152,1.35808989340799,1.84007673439651,76.057475,87.4759,130.439325,165.4271,1032,1000
"ZNF586",2.88737115727855e-06,158.971075968992,175.775748,2.01545391746241,2.98538171919333,115.3755,113.9331,187.512975,219.541875,1032,1000
"ZNF446",0.0150556342220824,211.181585271318,221.5587,2.65601343964377,3.35543226978333,156.12155,155.386025,254.31495,266.7874,1032,1000
"ZNF8",5.14348563740441e-11,96.374253875969,115.1046212,1.30721724694162,1.8548314808575,67.1014,74.684925,116.15635,140.0831,1032,1000
"ZNF264",0.706255106076692,641.562362984496,646.0156664,7.68196009392216,9.01074705347656,464.149425,436.5692,782.689725,803.117425,1032,1000
"ZNF213",1.04251274279932e-10,518.025301356589,462.2122876,6.13524854933477,5.80902077443217,391.731725,338.12715,621.569725,541.282625,1032,1000
"ZNF343",5.14126519135516e-11,191.769560852713,305.3589422,2.26304371231994,4.32066871540988,141.801325,208.582375,228.909625,369.97635,1032,1000
"ZNF302",4.98507205470844e-06,474.443693410853,423.973538,6.9484130318056,8.60373970995924,335.8217,270.141425,573.57,489.096975,1032,1000
"ZNF268",5.14319697941801e-11,343.088093992248,287.529099,4.5787709841462,4.06471513536681,245.86075,198.7094,415.8604,358.1886,1032,1000
"ZNF184",1.30742544346418e-07,232.680721511628,255.9401458,2.74137945047418,3.44919702470832,171.607,176.80095,275.08995,304.001425,1032,1000
"ZNF500",4.38870650265599e-07,243.587734302326,224.3889314,2.62766117699626,2.73081815470191,184.72455,166.022825,291.93325,267.44405,1032,1000
"ZNF419",0.0564180501678159,164.714483333333,171.2371574,2.13997990165962,2.67812231197743,118.551725,114.382975,199.29395,210.073425,1032,1000
"ZNF175",0.31694301129657,114.37794379845,116.909222,1.61213560689186,1.95733399255107,76.8942,73.883725,145.5789,155.664375,1032,1000
"ZNF14",0.00625652071981653,179.222100775194,167.7690092,2.7725488165381,3.14411334362465,121.682625,111.564425,221.067125,209.1011,1032,1000
"ZNF85",5.14323028610875e-11,102.78013624031,70.570252,2.62673100083863,2.20775166777662,58.875475,25.33025,125.6531,96.617025,1032,1000
"ZKSCAN1",5.14562836784194e-11,662.645556589147,804.0597234,13.5190640794829,12.5474479665031,384.766,543.7059,829.494575,969.6735,1032,1000
"ZNF862",5.14317477495752e-11,442.437024224806,332.7188148,8.14701932697881,6.57802899443322,261.00055,188.877,565.17225,415.9436,1032,1000
"ZNF684",5.1429305258921e-11,60.6432282945736,47.954379,1.11615858328524,0.892099877826512,39.338925,30.587375,71.0391,57.538075,1032,1000
"ZNF430",2.34849587266162e-06,120.929761821705,137.7059326,2.30133382689376,2.70503958923088,78.277425,86.66465,149.996025,169.9369,1032,1000
"ZFP30",0.00201586574750112,194.304854844961,211.6431178,3.28041918795882,4.58162074452385,130.248,120.37735,233.90565,261.4444,1032,1000
"ZNF549",0.183831269798807,158.962659302326,153.3756116,2.54407109904895,3.36627880069742,101.27575,73.390825,203.61625,206.57615,1032,1000
"ZNF211",1.08830771049506e-05,230.033047093023,206.6963926,3.8051316701057,3.67147130817286,143.4113,127.117775,290.3424,257.83435,1032,1000
"ZNF205",5.14330800172047e-11,304.137414728682,258.6022076,4.1766237039025,3.42230634344752,217.90795,187.440275,359.252875,308.096425,1032,1000
"ZNF45",1.64065672159097e-09,229.728976937984,256.1510672,2.59515194365925,3.52516737026414,177.166525,181.583575,271.2118,309.095225,1032,1000
"ZNF133",5.14126519135516e-11,290.305590310077,382.1672814,4.28717986602487,5.1131762188283,197.12565,269.5739,347.0448,443.960625,1032,1000
"ZNF436",5.14126519135516e-11,427.701379457364,764.8953912,5.42923452157293,11.9698085108925,306.56645,506.949475,496.225125,931.971825,1032,1000
"ZNF484",2.5200552533633e-08,116.737831395349,98.1979146,2.54022557285287,2.11238133720301,67.99795,67.310575,135.393525,113.2056,1032,1000
"ZNF780B",1.98281715313442e-06,248.245725775194,287.931597,3.7177908091161,7.53289146185371,164.092375,164.719125,300.9423,330.59325,1032,1000
"ZNF557",5.14319697941801e-11,148.41806375969,180.451739,1.76646105303928,2.75085758822246,107.17305,121.7905,178.648175,219.775875,1032,1000
"ZNF337",5.16209297529713e-11,452.400109302326,538.1982422,7.59335080264376,8.78779631116744,284.705825,354.78535,570.51545,661.09605,1032,1000
"ZNF317",5.14126519135516e-11,591.895425387597,760.8305896,4.83282985052817,8.80825263713174,486.898025,582.382825,684.06015,899.3364,1032,1000
"ZNF426",5.14315257049702e-11,100.26609496124,123.3071102,1.39772714243172,2.15426690916479,71.067725,78.1579,125.352725,155.78515,1032,1000
"ZNF331",1.97386951228395e-09,541.650821317829,428.095891,12.6347515064703,13.9911689357952,308.301175,227.112925,667.1926,522.506875,1032,1000
"ZNF227",5.14126519135516e-11,226.785321899225,282.1674282,2.58118944869124,3.89624877927215,172.62255,194.49575,264.1589,333.36115,1032,1000
"ZNF141",5.14126519135516e-11,77.1631300387597,54.5344466,1.19157850939343,1.1512331999873,54.13015,36.08575,91.130675,65.52345,1032,1000
"ZNF304",5.14133180473664e-11,256.01265251938,319.2448412,3.05357415983583,4.59494991726176,196.52625,217.327625,311.8175,390.2194,1032,1000
"ZNF132",5.14299713927358e-11,78.5565370155039,61.7340708,1.44674409682225,1.29844315597254,42.9829,33.001875,106.452825,79.942725,1032,1000
"ZNF20",2.45550219335477e-06,108.474158914729,99.7607862,1.26805155617252,1.34036830501995,82.168475,71.374975,128.375575,120.4031,1032,1000
"ZNF670",0.000173608483101884,82.6353474806202,90.5822804,1.48771062754808,1.49962835262715,51.967925,57.607575,99.237,111.3572,1032,1000
"ZFP37",5.14399633999574e-11,47.5057069767442,61.966592,1.15960582974841,1.38306157793816,19.8367,30.494625,60.73,83.07855,1032,1000
"ZNF189",0.00132413811660914,466.968062403101,437.258754,7.15380691420648,5.79752160700527,334.181175,308.3107,544.7906,528.413475,1032,1000
"ZNF434",0.656631114586831,344.164480232558,342.2179676,2.88264544868672,3.3057965182823,280.65855,265.492025,389.026475,398.525975,1032,1000
"ZNF287",1.64643143563126e-09,86.9797796511628,100.5243442,1.51635272236159,1.64394745276268,51.5479,66.972725,114.2329,125.243825,1032,1000
"ZIM3",0.00584106553602248,0.0135637596899225,0.1323548,0.00298600797746845,0.0436230976493587,0,0,0,0,1032,1000
"ZFP14",0.526107333103295,167.673312015504,170.3151096,2.38494513423037,3.44337459770785,113.179425,105.534725,204.721975,211.25645,1032,1000
"ZNF473",5.14126519135516e-11,228.566170348837,324.9946816,2.90217215042928,4.44915752725939,165.39835,218.263325,273.596775,397.394925,1032,1000
"ZNF614",0.0363823469430878,275.94623003876,257.2075712,7.19437359238033,5.24559464339775,162.727775,152.5368,302.944025,306.4991,1032,1000
"POGK",0.414821705651071,1902.72504244186,1877.0994526,20.0048850972871,24.3420405339096,1436.13225,1408.475125,2277.618125,2140.735525,1032,1000
"ZNF514",0.00309201267360015,260.081252906977,240.2089704,4.41625269594777,5.06762340053055,162.1707,139.340175,320.713475,300.109975,1032,1000
"ZNF300",0.337926112164721,106.204175193798,110.8405454,3.39007270307473,3.45059439967373,33.106475,39.3452,140.125775,141.574175,1032,1000
"RBAK",5.14126519135516e-11,490.961254457364,603.9377648,5.95169163542733,7.53583022613142,358.669425,444.138325,586.676725,724.44195,1032,1000
"ZNF92",5.14314146826678e-11,279.344879263566,223.6634686,4.32005296559646,3.25402650544126,184.127425,157.1829,330.73945,266.361975,1032,1000
"ZNF157",4.65294047735654e-09,2.47249147286822,3.7002072,0.131536485246477,0.162674745788231,0.34065,0.748625,2.8736,4.664025,1032,1000
"ZNF182",5.14324138833899e-11,206.675446899225,175.1410188,2.50674319387823,2.23448079993473,155.126825,130.235075,241.76245,210.07305,1032,1000
"ZNF673",0.00365065559183597,231.137934883721,246.2720468,3.60253841115803,3.75313029212947,171.22175,180.9904,267.884125,284.7083,1032,1000
"ZNF41",5.14344122848343e-11,240.113826356589,209.5797894,2.4247855178883,2.26471993340292,191.91215,161.7483,279.4549,246.119575,1032,1000
"ZNF7",5.73730405517558e-07,518.450578682171,563.3819334,6.64330481289333,5.98375941384209,368.63295,424.45785,630.360175,664.069525,1032,1000
"ZNF214",5.14126519135516e-11,40.2460170542636,21.680262,0.893171097332806,0.701878649926166,18.592,5.943575,55.0099,28.946275,1032,1000
"ZNF215",0.00118315720720907,43.3609375968992,49.3789188,1.20279874251107,1.41530616238781,15.252725,15.018825,56.715175,69.2229,1032,1000
"ZNF547",0.00372114801244783,39.9979618217054,37.4095048,0.631539294759838,0.628488214770526,25.24125,23.549075,49.20225,48.008975,1032,1000
"ZNF773",0.272683319697761,115.201053488372,118.110287,1.57424102273867,2.14850979403036,82.99745,76.0261,145.77395,148.875675,1032,1000
"ZNF776",0.224408424584152,351.152309496124,343.6568676,3.94716120603459,4.76084634321937,261.1904,239.870575,427.514675,422.900175,1032,1000
"ZNF256",5.14126519135516e-11,83.4312563953488,126.6685586,1.56392813246066,2.33977483379071,49.57625,76.654175,107.5367,168.26675,1032,1000
"ZNF599",0.0028781746009604,92.030575,98.9775506,1.4677853866134,1.81619636502253,61.059525,64.265175,112.762175,116.47355,1032,1000
"ZNF18",5.14126519135516e-11,163.000627131783,226.9365412,1.6353684847757,3.34162769585472,124.72145,158.865475,190.909125,271.584225,1032,1000
"ZKSCAN2",0.00235397238535462,188.394196124031,170.1640384,2.51455435680614,5.49980537092841,138.22425,100.6612,220.7742,197.25635,1032,1000
"ZNF689",1.13192894835024e-07,147.483286627907,166.349472,1.9929077185762,2.95506141968971,105.502425,115.4962,179.95825,198.195225,1032,1000
"ZNF19",5.14126519135516e-11,82.7019610465116,42.7792982,1.18014016139395,0.621274259350529,54.96185,29.987275,102.642675,53.502975,1032,1000
"ZNF230",0.673291535854159,97.55255,98.3019232,1.10526207262851,1.39925604002615,73.9526,68.952125,115.509375,119.996875,1032,1000
"ZNF222",0.0325160753491951,67.5316554263566,64.5257606,0.943073962556297,1.04397452173287,47.597475,42.91565,82.27565,79.685975,1032,1000
"ZNF221",0.15491624060854,13.7451281007752,13.1123468,0.312129887219134,0.316757288714883,7.0064,6.208625,17.660875,17.17695,1032,1000
"ZNF233",3.22524895679521e-10,28.8334187984496,22.8993726,0.743204837252442,0.560338286668237,11.446775,11.413275,40.2772,29.11195,1032,1000
"ZNF235",0.786590568851879,74.0753897286822,74.4883316,1.00936301051403,1.14676945144887,53.133225,50.5907,88.146425,89.2382,1032,1000
"ZNF208",5.28276311584364e-11,55.7477067829457,23.462481,4.06149377924327,1.89666117556569,6.9627,3.698625,34.133625,16.805725,1032,1000
"ZNF714",7.44913969730199e-06,230.344253294574,187.983322,7.86544331535637,5.08765425045669,108.735725,86.1971,280.132,241.498025,1032,1000
"ZNF394",3.81235300934701e-05,445.324974612403,479.4752354,4.46017364736194,7.03235613318628,360.64415,377.419225,499.0706,541.736675,1032,1000
"ZNF333",6.84091403524434e-08,159.27119748062,180.4014474,1.96692567718832,3.40455707155951,111.95065,121.114875,194.9482,216.35115,1032,1000
"ZNF382",5.14319697941801e-11,38.1033581395349,23.5070072,1.15225266686917,0.955862996151164,16.60965,7.660725,47.5602,27.7963,1032,1000
"ZNF577",5.14408515783771e-11,116.169060271318,79.3295768,4.13964562386955,2.09569226781408,55.55845,39.820975,129.75765,98.709825,1032,1000
"ZNF75A",2.81616349129266e-08,325.707701162791,290.1172628,4.77901150406354,4.21186156451989,218.016175,200.108,399.1488,356.24695,1032,1000
"ZNF496",5.14126519135516e-11,300.407108139535,381.0391266,4.31722979850919,5.37675129858687,216.35785,267.373375,349.798925,463.4773,1032,1000
"ZNF2",6.3245770610898e-05,113.724500193798,120.9086398,1.05668337397569,1.45783164660312,90.54605,91.410175,130.9336,142.227825,1032,1000
"ZNF589",5.14317477495752e-11,279.724625387597,388.9426738,4.8184897847688,9.65234610779732,168.52055,202.881775,355.1401,496.97715,1032,1000
"PRDM9",0.50253949826542,3.30063953488372,2.3697216,1.30355745538498,0.422888947478357,0,0,0,0.6782,1032,1000
"ZNF12",0.0600528756771477,759.622195736434,781.5673204,8.19734667574129,8.29664192009969,580.178775,608.031475,888.30255,903.8996,1032,1000
"ZNF202",5.14126519135516e-11,254.991306589147,310.35849,2.75604607050118,3.79728479399538,195.5137,233.96725,298.710425,371.467825,1032,1000
"ZNF3",2.34179610036911e-07,740.240511434108,813.44388,9.97478096808252,9.97628814081803,548.6274,592.660675,855.93945,966.65385,1032,1000
"ZNF606",2.82457061961949e-07,255.839012403101,228.3000372,3.29165041016393,4.23615966698862,183.795975,142.401475,313.981075,280.28325,1032,1000
"ZNF91",5.14126519135516e-11,344.025472868217,226.946256,5.9594475423542,6.23715020126054,230.959425,97.203825,424.848175,298.64495,1032,1000
"ZNF226",5.14306375265505e-11,309.061649418605,261.835032,3.9738191983607,3.78115458810103,221.989075,183.114575,365.49445,319.639225,1032,1000
"ZNF229",0.600036174173059,133.774716860465,137.5227514,4.56714748619325,5.52241741139832,23.1703,14.7075,191.544625,193.398725,1032,1000
"ZNF180",5.15375520038219e-11,157.458482364341,181.7876788,1.9685468519331,2.60688332323286,117.83135,126.379575,181.9084,216.725225,1032,1000
"ZNF641",0.00344767725744755,178.502232364341,189.5664176,2.4862985883903,2.85493159019066,122.722975,130.877475,224.107825,233.4539,1032,1000
"ZNF610",5.14126519135516e-11,68.6503986434109,42.9258956,1.39914220375349,1.43413379402134,34.7368,11.31485,93.3168,61.37545,1032,1000
"ZNF528",5.14566167453268e-11,261.652326937984,206.1660274,4.92402520792405,5.33683082373089,153.183925,85.656375,335.569475,273.79615,1032,1000
"ZNF701",5.14126519135516e-11,135.988867248062,98.713816,2.04154062668819,2.14269880440737,93.0604,51.010775,163.976525,134.036675,1032,1000
"ZNF283",3.64222207949183e-10,54.5118164728682,47.1409504,0.879958963348756,0.759814113494956,36.805625,31.0354,65.053975,58.2602,1032,1000
"ZNF558",5.14126519135516e-11,331.175231976744,444.2392376,4.68633095360152,7.91718640901638,229.264975,301.446925,408.915,520.7369,1032,1000
"ZNF597",5.14126519135516e-11,60.1587794573643,40.0130772,1.09588541237636,1.00661804121779,40.748425,12.146875,73.293225,59.027575,1032,1000
"ZNF30",1.89033500141988e-06,93.9828457364341,81.982759,1.92694935034889,1.59780027156286,58.468875,49.872675,108.7951,100.6447,1032,1000
"ZNF354A",0.0941386574462797,255.772068604651,265.3602792,3.53885786223576,4.52646419798751,183.068025,183.705875,299.41905,318.1255,1032,1000
"ZNF764",0.00275157661974823,212.056962984496,200.1421922,2.3866483796622,3.19919163896966,163.4435,144.7559,243.11935,227.60495,1032,1000
"ZNF747",0.0183763103990744,247.002831589147,236.0420156,3.2883734401376,3.27827129058177,188.762525,173.18015,280.84,275.640025,1032,1000
"ZNF778",5.14126519135516e-11,93.7975546511628,67.5991436,1.68163131126226,1.07018404075667,60.333225,45.9759,113.10585,80.80595,1032,1000
"ZNF212",0.0335717983650701,412.644454069767,427.6544296,4.62233460751571,5.35314563106416,312.901375,324.787025,478.10875,513.541375,1032,1000
"ZNF282",5.14126519135516e-11,778.94779496124,963.5292944,8.44679676106985,11.0500146498652,598.66875,725.880475,913.01205,1145.937425,1032,1000
"ZNF160",0.743514704667017,529.182025387597,525.748466,6.69231297090367,8.11856892612513,377.917275,358.1167,642.93645,647.646025,1032,1000
"ZNF415",5.14313036603653e-11,120.909563565891,85.0970362,2.38858096112473,2.82860453228335,55.895425,19.07705,167.510825,130.26135,1032,1000
"ZNF439",0.00275770564754041,91.3605610465116,82.5935504,1.93464425231332,2.20080990533604,40.652875,33.872775,127.452975,111.064325,1032,1000
"ZNF440",5.14126519135516e-11,272.084824224806,395.0389264,5.3610225983128,8.27234143460018,163.705175,229.985025,321.76455,481.2724,1032,1000
"ZNF562",5.14137621365762e-11,450.467995930233,554.6408448,5.10431266784796,7.59519909292928,341.739,408.4627,532.161725,643.975475,1032,1000
"ZNF561",5.14357445524638e-11,589.428518410853,693.4637336,6.80141913763699,10.7214825678837,443.3829,493.719225,683.618675,801.053125,1032,1000
"ZNF584",5.14126519135516e-11,168.135168992248,214.4842698,2.07280874307772,2.62985336444548,120.974575,156.129425,205.203575,262.7206,1032,1000
"ZNF274",5.14317477495752e-11,524.978234689922,438.8999878,5.99781261243167,6.26464241250961,373.643475,300.850025,657.473425,544.1823,1032,1000
"ZIK1",0.137485857895159,82.5199635658915,77.0705204,2.42824461436604,2.75726352203482,24.927925,14.945675,109.0705,115.0004,1032,1000
"ZNF540",5.14126519135516e-11,59.6675302325581,31.534946,1.75528766083584,1.60811992638158,23.06255,11.021425,74.92735,33.770875,1032,1000
"ZNF570",3.47902789687993e-07,53.2424003875969,61.598424,0.89601250326998,1.37908307672146,34.562325,33.962925,65.5633,78.9411,1032,1000
"ZNF57",5.14457365596854e-11,101.440450775194,129.374218,2.84448478506135,2.20609380562442,64.94565,83.306425,113.982025,154.68595,1032,1000
"ZNF556",5.14126519135516e-11,2.30825484496124,18.5805108,0.301978268395012,0.876114947392731,0,0.360375,0.599925,27.327225,1032,1000
"ZNF554",0.000749509833205986,100.749302713178,108.435039,1.40894358557363,1.79852376840851,69.9157,68.613375,122.01515,135.01225,1032,1000
"ZNF738",0.00638632041813181,209.910591472868,183.2103606,8.29546775507085,5.04166300904484,109.8829,72.388625,227.0148,233.096,1032,1000
"ZNF596",0.000450977902666461,49.044105620155,43.8353226,1.02293794394084,1.07377286181304,26.569875,23.06575,62.048525,53.482075,1032,1000
"ZNF621",5.14304154819456e-11,547.004472286822,468.0294208,6.17854694437149,6.22678411029694,404.4631,339.4177,641.803275,543.650825,1032,1000
"ZNF680",5.14390752215377e-11,330.505189534884,266.7633606,5.81208149568854,5.4021588175938,207.016975,165.51965,403.3697,317.67415,1032,1000
"ZNF483",5.14126519135516e-11,18.7712403100775,10.5486076,0.51884038896181,0.342095168995811,8.65055,4.27205,22.590575,13.286625,1032,1000
"ZNF417",0.0268597936139892,162.088623449612,155.0088708,2.11984454989328,2.39909690908106,114.779225,103.9439,200.93,186.332125,1032,1000
"ZNF791",5.20055110087014e-11,195.271553682171,221.2979334,2.23146796896214,2.82600170054239,146.782825,158.826925,239.8032,267.8405,1032,1000
"ZNF519",5.14126519135516e-11,38.4109209302326,61.293383,0.810207184537677,1.32377660322576,21.7573,33.0265,46.987,75.835875,1032,1000
"ZNF25",2.92854202443849e-07,222.746101550388,202.7599544,2.62271299497148,2.87141995382049,157.608125,142.25345,276.10495,241.324775,1032,1000
"ZNF77",5.14126519135516e-11,80.5325941860465,116.4882568,1.36797340842325,2.05641137327036,54.445375,73.27845,94.81855,141.17695,1032,1000
"ZNF169",0.000984389306324385,76.9130339147287,71.5689994,1.09736470883015,1.19342392058194,50.273025,46.863925,95.76065,87.86945,1032,1000
"ZNF613",5.14126519135516e-11,134.338590891473,87.3153688,3.04490069964797,1.49132614004682,85.42195,56.5631,148.2807,108.750575,1032,1000
"ZNF404",5.14392972661426e-11,49.5656158914729,34.9078146,1.5559455765594,0.964177839318972,20.8069,14.913425,58.050525,43.528675,1032,1000
"ZNF135",0.167821980605572,86.4018658914729,93.2373902,2.66789065891187,4.21304308240678,25.647525,17.220725,121.229325,118.3139,1032,1000
"ZNF620",5.14126519135516e-11,59.2943389534884,34.448862,0.982449258327324,0.796087732452421,40.2987,18.4549,71.49385,42.79865,1032,1000
"ZNF619",0.000683953005999882,53.7108023255814,50.335466,0.694425064591813,0.709079370962241,39.014725,33.9142,66.1348,61.750775,1032,1000
"ZNF354C",0.755131799209004,36.1418550387597,35.7391696,0.861194953130266,0.964408906695033,15.99925,16.014175,47.718425,46.18655,1032,1000
"ZNF114",6.55671121846391e-05,68.2889517441861,47.2318986,4.62649785118965,2.4083959631341,4.89105,6.4168,68.81295,58.111125,1032,1000
"ZNF454",5.14275289020816e-11,19.8803635658915,9.8311838,0.781846231854925,0.467088145421473,3.956075,2.171675,27.35485,10.439825,1032,1000
"ZNF543",5.14126519135516e-11,100.417015310078,150.557028,1.23904349037506,2.16211966816718,71.5681,102.02495,122.607925,188.1,1032,1000
"ZNF354B",0.43948732113624,100.460778875969,102.3171822,1.62923879835014,1.76685201089127,62.575475,65.0739,127.898475,125.6719,1032,1000
"ZNF223",0.541236624271819,98.1041009689922,99.3926326,1.32141998456651,1.65207251434064,71.4601,63.106225,117.749425,128.35995,1032,1000
"ZNF713",0.496067851553699,60.4962122093023,57.0124402,4.05856596213138,3.07884251362243,27.138725,21.98575,61.100675,61.760775,1032,1000
"ZNF552",5.14317477495752e-11,274.636678875969,211.1150374,5.19406135017649,5.3778978770164,165.560675,124.700075,328.677525,251.440575,1032,1000
"ZNF154",5.14290832143161e-11,62.2111294573643,38.354053,1.67323008859618,1.4065276516239,23.78775,14.115025,82.38305,41.810375,1032,1000
"ZNF571",1.97956069438732e-05,81.7794649224806,73.5830536,1.1554647227018,1.5387184471593,58.893575,43.705275,96.0376,90.892875,1032,1000
"ZNF443",0.000283848790676222,78.6069843023256,72.5075916,1.09421641786101,1.27631073674857,55.350475,43.3891,94.133625,91.455325,1032,1000
"ZNF792",5.14126519135516e-11,138.343372868217,100.310412,1.7704931002904,1.98641692149151,99.300575,57.365775,168.095075,124.114125,1032,1000
"ZFP82",0.000114815342863395,88.2179709302326,76.8286018,1.89027111574557,2.27120925754301,50.587375,27.14685,110.570575,104.5251,1032,1000
"ZNF707",1.97906414394211e-05,263.882653682171,289.3220818,4.01913038017716,4.39323686338134,174.4426,202.27655,330.181225,353.77295,1032,1000
"ZNF746",5.14308595711555e-11,542.521497674419,681.590474,6.00639974271724,11.5723990968939,433.776325,445.191075,621.571,813.956925,1032,1000
"ZNF678",5.14126519135516e-11,59.6543346899225,41.9626148,0.940924739000087,0.728259704942889,38.304725,26.4249,75.3367,52.316325,1032,1000
"HKR1",0.196870291825373,604.021406589147,583.0445482,9.84462640794932,13.0103710848602,402.1649,364.1078,723.159025,685.86665,1032,1000
"ZNF101",0.453481835654951,117.291659302326,119.2547512,1.85201001001034,1.84979198098582,81.917825,81.480425,139.69065,141.343625,1032,1000
"ZNF716",0.0116533861396809,4.783325,2.8048386,0.689317182775336,0.357311852234876,0,0,0,0,1032,1000
"ZNF708",5.1423310054588e-11,156.702351356589,113.7598734,3.13359728064153,2.25256270861208,102.71145,71.426725,185.301025,144.1207,1032,1000
"ZNF721",5.15101294951137e-11,431.680688178295,360.2264716,4.98722687188035,8.17243537642565,340.110925,250.53225,499.4916,425.9247,1032,1000
