"gene","TUMOR FREE-[Unknown]","WITH TUMOR-[Unknown]","WITH TUMOR-TUMOR FREE","mean-[Unknown]","mean-TUMOR FREE","mean-WITH TUMOR","SEM-[Unknown]","SEM-TUMOR FREE","SEM-WITH TUMOR","Q1-[Unknown]","Q1-TUMOR FREE","Q1-WITH TUMOR","Q3-[Unknown]","Q3-TUMOR FREE","Q3-WITH TUMOR"
"ZNF195",0.501520643707217,0.305469756247643,0.572920231711396,248.73365625,220.302880538922,210.232601438849,24.9886174856206,5.61742793559915,7.61731526448026,165.9607,157.625775,142.97945,304.8851,262.7497,254.24095
"ZNF263",0.958807475691208,0.855193809679947,0.0920698645007474,643.9898375,657.746232934132,616.615452517986,38.6742778337595,10.8295651516092,16.1406866964578,506.42375,522.06805,490.7806,738.003675,752.59795,703.59445
"ZNF200",0.733801027868335,0.556471044030164,0.703217370722799,280.59580625,265.148966467066,258.650261870504,16.5601860375381,4.28051028036817,7.37877455973519,261.310725,209.91675,198.6303,297.2839,313.260875,294.87365
"ZNF582",0.432463523398203,0.346302627440466,0.869148502244922,6.27718125,9.47804101796407,9.9933654676259,0.887714419836073,0.52636657842422,0.988800194456442,3.60545,3.35885,3.1585,8.8156,11.498975,11.6175
"ZNF285",0.696175409854134,0.509337421265667,0.67717138924718,17.19203125,13.3205425149701,11.7361820143885,4.87188554061908,1.133225744837,1.03207146557416,5.783775,3.3082,3.39435,20.105875,15.820875,16.42195
"ZNF275",0.937161671039394,0.743025065485731,0.544854608791628,395.3076,417.548329640719,444.423191366906,65.4353131056115,13.7467868991384,21.8097760426677,179.7684,242.1365,255.1998,457.810575,532.78525,603.4877
"ZNF37A",0.28178388187041,0.319073545333907,0.996492820318293,254.44548125,332.877805389222,331.254544604317,20.9866561940661,8.60942018388997,24.3508575889798,190.355625,226.683625,203.17855,302.4669,417.782275,371.13505
"ZNF510",0.102003924996165,0.27405382964437,0.47153418427763,150.52574375,189.684715568862,180.859881294964,15.2409559935419,4.21262395262733,5.96699717581057,98.398275,134.60385,130.19575,202.907125,227.701375,218.067
"ZNF506",0.916489383725682,0.899336864752813,0.989391389773524,149.25499375,160.052355688623,161.541321582734,26.9830103136607,5.65685055181779,9.50433578831333,43.790325,80.05945,71.072,250.99775,228.76205,222.33645
"ZNF324",0.647977778335268,0.999972139402846,0.0666503654893745,228.1637375,246.485560179641,228.314994964029,16.079495970759,4.31275679000202,7.31468224910823,202.277225,192.99445,168.0945,262.61585,285.206475,267.41485
"ZNF671",0.770071398200582,0.550803678337854,0.590978069414494,44.62160625,38.9834898203593,35.8258978417266,7.09361433243231,1.71770748657934,2.85867999548294,21.72605,16.74035,13.78255,63.37765,52.96525,47.32465
"ZNF416",0.999799051725244,0.677700779279167,0.0808682741536179,149.968375,149.664509580838,136.160917985612,18.3449056626799,3.41960799989274,5.09677868963935,104.905025,110.897475,97.54055,181.654825,176.383525,163.25175
"ZNF586",0.393896652969325,0.697821476921599,0.459812443833189,150.49698125,130.58825748503,137.755645323741,17.0604531089843,3.10930139029919,5.52682415755054,95.73295,95.32575,95.30165,216.2938,158.25645,166.07415
"ZNF446",0.722964209548875,0.988060606751903,0.263828453180063,180.75975,200.244276946108,184.623820143885,23.7451775273826,5.74306192463432,7.12980463186645,104.7838,133.2867,126.7872,227.307875,235.463025,222.53835
"ZNF8",0.608748103321082,0.171254732651321,0.0575995117300198,103.263025,94.4962020958084,86.1491467625899,11.2187366689707,1.97839031334367,2.94279182442456,77.182125,68.04215,60.83545,111.601775,113.765875,101.97735
"ZNF264",0.577274716472679,0.833320716411158,0.558124899011545,594.32460625,657.250883233533,631.67895971223,27.292543403302,13.266439361383,22.4128487722511,562.51945,490.168675,445.642,637.462125,803.92855,761.23585
"ZNF213",0.11245929294915,0.337570751016709,0.343246340359693,410.47441875,501.920623353293,476.769716546763,23.8561800481504,10.0360275292499,14.6594968071099,325.96365,387.288325,361.3382,468.340875,585.312375,568.23975
"ZNF343",0.549488855155023,0.310905364476336,0.469688410670106,227.211625,255.272754491018,267.711995683453,19.9775562416584,5.34349339219483,10.4378249648232,169.27355,195.4345,191.61885,272.760525,288.369725,308.84185
"ZNF302",0.888643843266867,0.649855743288978,0.488833578225516,250.11874375,234.965715868263,220.224488489209,26.5679756425208,7.23062690744577,10.1266381191814,183.172075,145.039725,138.00025,311.161075,292.374575,271.7102
"ZNF268",0.466451426447177,0.174911678179588,0.211593038442334,215.2265,258.602656287425,283.072630215827,25.5460184500344,7.71982156493903,13.0440957770766,146.3911,154.2837,181.8648,251.35335,354.774625,368.15795
"ZNF184",0.374371954451973,0.391266915636321,0.999593450196548,229.5758125,199.454252694611,199.21325323741,29.7777125868113,4.68355065674986,7.58608959075778,139.654875,143.871425,142.2531,278.188425,238.66175,218.82055
"ZNF500",0.829305836995201,0.807180279703325,0.00562290753327055,195.54785625,205.207432634731,184.886939568345,14.0749527651397,3.74655620071894,4.72674777742912,154.78535,157.39865,148.7208,218.6504,245.484375,214.2685
"ZNF419",0.693856916986747,0.658510867402357,0.975307109691028,138.14749375,124.287079640719,122.858684892086,18.1288098251293,3.71493966713832,5.2662155033592,94.95045,79.62845,77.5766,166.5964,158.385925,154.4683
"ZNF175",0.685321688437375,0.725758191936751,0.993917548282735,92.99276875,103.910710778443,103.364138848921,8.53173362708169,2.75973189470239,4.69692317507738,66.485125,68.190375,71.1871,119.0342,133.86115,131.6872
"ZNF14",0.705271536987346,0.901273120610157,0.650793651417064,78.576125,92.1733541916168,86.2236553956835,16.1518543975104,3.63331508858144,5.7351991539001,39.8796,37.238675,39.4856,97.7612,132.449375,117.1252
"ZNF85",0.660557550446985,0.562913067733813,0.883978058116392,32.78021875,41.9840619760479,43.9620215827338,6.34460196579356,2.22570826281306,3.77318892641179,12.724975,14.499575,13.97425,46.942275,55.381975,56.6642
"ZKSCAN1",0.776921327206961,0.994354741607574,0.315292772849412,650.33475625,724.49139760479,661.782764028777,87.5982987952254,24.1791296421656,33.9683670084221,371.7443,426.660575,347.03035,884.74355,943.4806,862.29005
"ZNF862",0.223209280800979,0.416559330052978,0.643702576650647,146.99155,208.471397005988,195.369175539568,18.1512600179643,8.33786507076918,11.211384403483,92.46305,107.4913,94.1898,181.32615,263.746425,259.24665
"ZNF684",0.924940212216556,0.822583063632298,0.818246081546634,40.6181875,38.6183173652695,37.3531604316547,3.49528718363354,1.05451814961673,2.08009413899598,29.52525,25.726475,26.65945,54.612225,46.255975,41.97515
"ZNF430",0.783266291801277,0.688039519831734,0.886614979093407,105.36281875,117.927216467066,121.404174100719,12.8207298190022,3.75882354041684,7.32481134036998,63.813175,74.6301,76.149,122.3444,160.189575,145.23535
"ZFP30",0.22023862328122,0.594587348840895,0.215858307607333,86.180875,119.698487125748,106.390537410072,15.6989766232826,4.45304735505591,6.23840021715184,39.7548,68.58665,52.01905,133.763225,155.460125,149.62035
"ZNF549",0.880610324421327,0.782547168492234,0.857903268086615,101.024075,93.6143266467066,90.4053633093525,14.9643939954494,3.37230030719404,4.82624120811199,65.53265,46.7339,47.95685,132.12445,130.515125,121.8213
"ZNF211",0.797015243533778,0.72106438576452,0.920099858065361,178.5489125,165.921636526946,162.905658992806,15.964780483515,4.10399559707092,6.98870598812995,131.729975,114.0797,107.43125,229.8758,205.11365,200.888
"ZNF205",0.842124606184499,0.99596817127151,0.229843113389355,341.91070625,374.658824251497,336.733294244604,20.1254075208066,13.8573148087816,14.5375675093477,295.97265,243.95655,244.53825,378.32165,411.050825,381.3255
"ZNF45",0.510954597616907,0.844405882119839,0.365944595511074,182.547375,213.647346107784,198.624387769784,14.2942009275221,6.67383604321749,6.72293509728968,139.2478,152.0636,151.78445,196.025175,249.9815,233.45965
"ZNF133",0.949524923700229,0.972238473343167,0.981080090227993,383.6277875,398.109359281437,394.641069064748,26.6132901807488,9.68441949184035,17.6255078344341,296.70565,271.799525,247.5939,432.24935,480.696925,474.18565
"ZNF436",0.0548601379729693,0.113476105836022,0.79961965584283,579.47753125,755.328795808383,736.224426618705,75.2466403849809,16.9086801123112,22.4991958890191,400.01805,534.569975,584.6952,670.380725,941.4275,915.30585
"ZNF484",0.619673930648365,0.227113808932387,0.128244029344488,75.15330625,85.791827245509,94.5234863309353,8.94921044686564,2.33286990715804,4.2119857698193,45.94925,58.734675,59.60965,102.430275,108.26335,116.1378
"ZNF780B",0.987635370293236,0.878204511399258,0.225475703710541,153.5313,156.898954790419,142.303370503597,14.7928073266453,4.94116252445404,7.07790135994939,105.153425,102.50845,85.8608,193.0112,187.15055,168.19705
"ZNF557",0.998747731116379,0.96529789001397,0.85102460739768,155.19973125,154.427775748503,150.971584172662,18.8411097605757,3.07957282368953,6.48062451422187,99.59115,117.1215,104.2274,171.4318,183.119025,170.21585
"ZNF337",0.921230472807845,0.938938928566807,0.150763981073342,349.808925,368.333699700599,333.063852517986,31.2794686424545,10.7368520555368,14.5254045610867,236.748025,239.081325,217.19275,416.9973,439.972375,409.08915
"ZNF317",0.513980369362523,0.940191040871387,0.135152719123621,693.67705625,788.449356586826,723.384089928058,44.8702973269214,20.6042769324041,19.4997653759848,541.831375,628.6573,589.26135,790.20285,867.073875,812.3376
"ZNF426",0.966583296292874,0.855769333136651,0.108395277697767,158.2792,167.383143712575,138.167828776978,24.3197450753926,8.5775547892807,9.27327195812349,89.304225,74.44495,75.89295,254.45615,205.275375,158.56005
"ZNF331",0.980373852891635,0.966062591371744,0.492757428488492,200.22571875,207.611958682635,190.169120143885,43.0283604337566,8.3449938196546,12.6499370678818,83.47075,88.679575,70.7572,238.779,269.91535,273.5762
"ZNF227",0.621996456659539,0.953328464354551,0.252629930691918,193.63191875,218.760988922156,201.846014388489,19.276463285099,6.41211829784539,6.30945984649956,126.366775,149.005125,155.83385,225.834075,260.006325,233.6749
"ZNF141",0.99766670896198,0.674543298095695,0.102097519838771,42.90590625,42.5105826347305,37.6055467625899,5.37354610516082,1.34626549724058,1.8434182090776,26.7716,25.680125,23.13775,57.000525,53.48495,45.8175
"ZNF304",0.995507512889852,0.981754861402349,0.966433514194159,264.37080625,261.787788323353,258.982148920863,19.5706115858159,6.15882634152611,9.55538613865277,217.84675,189.417,190.4893,298.78745,326.196325,304.58415
"ZNF132",0.821938382225469,0.930647717004142,0.0380564437673078,37.03265625,41.363951497006,34.3285956834532,4.57900110067659,1.71371149150345,1.75799557047226,23.6265,21.451,20.6954,48.17435,50.85475,44.61455
"ZNF20",0.998741490974804,0.957087711708178,0.811097332542121,82.3682125,81.9390895209581,79.7554215827338,8.67799975950619,1.90331431571015,3.03983797973958,66.781,59.8109,56.26905,93.773625,101.4817,97.24885
"ZNF670",0.695887145160606,0.610740589321959,0.907895891360337,70.32954375,63.2043143712575,61.7546741007194,13.3014344346483,1.87539386853755,2.68225980383322,41.723375,41.925775,42.75885,77.4892,75.667925,71.36195
"ZFP37",0.999274017168324,0.816862477553771,0.29507238931857,54.54676875,54.933547005988,61.2095705035971,10.6863219939272,2.0857721144172,4.15681561430023,25.09,29.04315,30.4277,80.457375,73.0945,76.98615
"ZNF189",0.114261715354453,0.25316737566302,0.630639428349106,267.41800625,338.529110778443,325.662192805755,17.7264776904764,7.80875955784319,11.5558510985292,217.4122,251.542075,236.57025,308.85605,405.1591,385.343
"ZNF434",0.660083971117857,0.211475839591204,0.0710062956190871,330.9247375,311.100197904192,291.244646043165,16.5688676164966,5.00537651014473,7.25237497469194,291.4469,250.04855,234.0855,357.7943,358.0634,329.939
"ZNF287",0.718136175964265,0.81369677067691,0.928696607081544,58.20768125,68.3034371257485,66.4227352517986,13.6411321380724,2.83029156142548,4.09304505061235,13.7685,31.478025,27.00735,96.442825,92.0305,92.8513
"ZIM3",0.511719865014882,0.863373596321704,0.316301904951169,0.0585625,0.347876646706587,0.198101438848921,0.04008795836969,0.0594054265420875,0.0778420593759456,0,0,0,0,0,0
"ZFP14",0.352733414462243,0.78764298065867,0.179405565552945,62.18909375,83.5795601796407,72.7256107913669,11.3366217567098,3.4936280896031,4.55021539827596,32.5891,39.0827,36.0988,72.6834,111.370275,91.5113
"ZNF473",0.693965187250671,0.997664804339828,0.0661886150538303,257.44084375,282.458029041916,255.378584172662,25.4952805682427,6.81454518292327,9.33804720299996,188.091675,197.557325,178.57785,308.65075,347.02655,292.72035
"ZNF614",0.999182974577437,0.973043132233753,0.878592939955267,156.23206875,157.466554191617,163.595937410072,21.55567827431,6.30341083867499,12.7067487271419,104.506725,64.66595,80.42025,184.40515,220.454175,202.9157
"POGK",0.593600079110328,0.540370823589183,0.952014471183206,1176.15965625,1362.32980808383,1384.84534172662,94.5114243003009,44.9501969273332,47.9887215301302,948.30605,1036.455075,1047.43425,1260.230075,1537.03605,1586.04585
"ZNF514",0.722626860896852,0.382495087545951,0.284851997149481,152.04445625,136.569023053892,124.536128776978,25.7973037740607,4.39426262773843,6.05331217542513,93.524,83.984275,72.3766,174.8239,165.676975,153.875
"ZNF300",0.717036897193513,0.408408065001596,0.357116007588834,119.97444375,102.205736826347,89.8502892086331,26.0498717077758,5.12583397285438,6.41977064177996,34.910475,38.895125,33.72735,196.664275,135.678275,126.7155
"RBAK",0.955309811733753,0.982545493353091,0.962652836831645,533.97648125,550.202282634731,544.363226618705,51.7170415103525,11.8238693608747,19.5899266991521,380.387275,400.369975,388.63055,722.9193,653.91985,673.0613
"ZNF92",0.833954082965219,0.948496833264618,0.794880919373911,166.9180375,155.244373652695,160.422088489209,17.9646549384406,4.28409113521208,7.0314566586577,114.3868,103.67735,102.98225,186.855425,188.63025,196.8554
"ZNF157",0.432037449311933,0.750230919804623,0.426711162761977,0.97450625,2.43631946107784,1.85549784172662,0.513180722103883,0.258734863920198,0.385941884406665,0,0,0,0.693525,2.151925,1.7845
"ZNF182",0.778774749128184,0.967940668847957,0.531438385795461,104.65535,116.077469760479,108.906171223022,13.8779209359567,3.97573084057349,4.13092510707694,60.064775,77.561225,72.3725,118.642,135.185825,134.73995
"ZNF673",0.999994162550026,0.994209655449753,0.958682715667871,156.365725,156.486291616766,152.442869064748,14.7789928295523,9.22163159700239,5.94129274187708,117.93545,102.533725,106.60095,187.4168,176.576775,182.49845
"ZNF41",0.399790096203317,0.745425535788075,0.358910026792213,141.03115,190.432617664671,169.827371942446,9.99148221500861,9.45340849858029,6.72963515153268,117.18815,122.551825,117.6252,160.9112,228.844975,216.895
"ZNF7",0.842554693810843,0.914447477219537,0.930935292693949,500.34759375,476.33279760479,482.45281294964,35.8441959762508,9.27323008790185,14.2326449095336,438.071775,357.018525,355.0181,539.157975,564.9309,555.3068
"ZNF214",0.274001988644668,0.725907119192667,0.13850896953171,8.7450875,16.6525431137725,12.7912215827338,2.72898565697762,1.18123860714937,1.42838215795843,1.386525,2.9497,2.3078,14.142925,22.6644,16.6319
"ZNF215",0.555612896548756,0.784015378913749,0.651048552999382,27.4805375,37.9098317365269,34.3962762589928,7.92164391473804,2.14045697405634,3.46246812540143,3.468425,8.759175,5.5549,64.199575,55.861975,47.1886
"ZNF547",0.952625039106029,0.964178247472473,0.328691200329249,35.35705,36.8814491017964,33.9937848920863,4.54726986428853,1.09665473916453,1.72537554657311,26.472775,22.54475,20.25945,36.495825,46.11005,41.79495
"ZNF773",0.7935391570693,0.893073033726297,0.890748865588157,92.987725,85.6618751497006,87.7048805755396,12.0072171178299,2.40076425234204,3.76919993733995,58.19515,57.23945,62.1985,110.53565,112.929475,107.6802
"ZNF776",0.939687822675419,0.991723554557983,0.469928474179756,250.70279375,260.378976946108,247.054962589928,17.8499291826687,6.22511559205148,9.60260778229136,214.569125,194.424775,175.8303,282.717,320.453125,307.88415
"ZNF256",0.596286672710781,0.607736966055127,0.999490916459057,88.4896625,74.5404784431138,74.368081294964,16.6818721449259,3.01689684442383,4.87514309455574,42.15985,30.182225,27.76775,109.2385,103.250075,107.3527
"ZNF599",0.64742540702884,0.886599516850384,0.557096615710062,54.875875,62.2938221556886,58.8984561151079,6.82068084177025,1.83989001434045,2.59143273151425,34.042075,40.16785,38.92395,74.148275,76.0542,71.0425
"ZNF18",0.514048331941327,0.952946299324122,0.109075469000813,194.3008,219.834789520958,201.376781294964,18.6518542386162,5.44540751161041,5.64541490894014,134.53055,160.912175,154.41965,237.266675,256.284425,237.41555
"ZKSCAN2",0.38475976019447,0.99353726346751,0.00653365247030457,112.13315625,134.564831137725,114.034394244604,15.3939941668252,4.02408182959043,3.85714448528773,74.021475,94.348175,83.7813,156.0246,162.166625,142.9167
"ZNF689",0.713461809545587,0.946249225410982,0.478972905842403,118.878575,131.843445209581,124.284258273381,10.6855813723427,3.67924748830174,5.10419405461959,82.50585,85.55185,82.7878,147.308625,171.260725,163.29295
"ZNF19",0.880347993155042,0.354682701356026,0.0467447609769472,26.75590625,28.4176035928144,31.6575338129496,3.11090744900729,0.644886655704406,1.44405406678724,15.520325,19.5351,21.42715,36.75715,36.475975,37.7366
"ZNF230",0.534508345136873,0.811682591020213,0.516035272931696,64.52855,76.7373332335329,71.7882071942446,7.15306196947037,2.66381110173431,2.96318667426984,49.929675,50.527475,50.19825,66.084,93.000975,82.68475
"ZNF222",0.997409986893922,0.947943706976458,0.797718610589087,45.0244125,44.5272586826347,42.695590647482,7.89493476744676,1.67514796181691,1.80997398704929,24.5397,26.844525,28.54485,53.99015,56.836225,53.88265
"ZNF221",0.923027968883842,0.938786989037762,0.996375521953537,9.6809125,10.5295571856287,10.4583064748201,1.43784145561657,0.474886980590891,0.763792087016991,6.29495,5.090725,5.5789,13.406575,13.6157,12.7938
"ZNF233",0.976022330299853,0.945385169124997,0.359158513463779,8.9103625,9.36579041916168,8.19562014388489,1.44046678070788,0.491328307968028,0.629919709832408,4.9091,4.72485,4.3208,10.7755,11.498,9.82315
"ZNF235",0.872211586911038,0.953179219768898,0.105093158380841,57.9358,63.4160404191617,54.5887100719424,3.14840943794111,2.70944090473714,2.03045534386645,51.84155,41.176625,36.75965,64.804425,75.70465,68.0021
"ZNF208",0.90728827832207,0.346208169541172,0.0279052009506335,4.644225,7.25066706586826,13.546835971223,1.16143900899918,0.774833588443505,3.37426066788532,1.7965,1.6167,1.9693,4.5564,7.724425,9.39145
"ZNF714",0.291681919399032,0.349572455911262,0.981994547861635,86.6289125,119.32265239521,117.762267625899,14.6395974049092,4.70569145265875,7.25480345922646,44.181775,60.736625,54.2944,114.54275,155.850875,158.19765
"ZNF394",0.953251835390415,0.979980118937414,0.425414953980758,485.29699375,503.67052754491,472.979623021583,24.2365368958959,14.4085794204928,17.0986302819621,425.038875,376.0042,364.4832,551.97425,563.78815,522.10345
"ZNF333",0.999657161318451,0.932321877020273,0.659856918931296,110.55119375,110.234506586826,105.880046043165,10.897058539087,2.74235626016129,4.15797206404483,85.2255,77.16735,78.45065,115.0531,132.62795,124.73825
"ZNF382",0.707867345452109,0.357276000020127,0.257378320754408,11.402975,9.7383494011976,8.43327482014388,4.03222081490151,0.446936236245153,0.587750487825402,3.505525,4.509475,3.57555,11.2482,12.75815,10.71815
"ZNF577",0.946212774401243,0.485507963366499,0.0725959853025709,60.6805625,57.3738017964072,48.3247848920863,10.2207637634616,2.31622302405099,3.12318725379502,34.981525,29.002725,22.54685,73.350675,74.18615,62.3725
"ZNF75A",0.638736387548456,0.254002344102,0.154395821614973,251.46501875,224.509114670659,202.716010791367,24.3211815185536,6.59811000015727,9.21868286818825,183.659525,138.738875,125.21115,292.131925,276.924125,258.748
"ZNF496",0.515972270921774,0.754302226217682,0.633561436271602,252.6264625,294.011024550898,280.463230935252,30.3490981751186,8.44293393154698,11.1828743058751,153.92205,186.438875,179.6927,320.439825,355.637375,351.9897
"ZNF2",0.984923493144142,0.940859316345033,0.401062038508389,101.10645625,102.594615269461,98.0308100719424,10.4792930608731,2.02492242620925,2.43742804808203,70.98625,79.7424,78.1321,129.853875,121.458975,113.15205
"ZNF589",0.720433195440894,0.86733276833991,0.00311520407283417,245.5442125,280.702541017964,221.662307913669,32.2315418023581,10.6323272192404,11.5756050251346,179.594225,153.601025,125.3573,246.2268,354.7512,298.74445
"PRDM9",0.963394794821329,0.907664476560288,0.900032177110522,0.9122125,0.705244910179641,0.568031654676259,0.379453552699471,0.184779685122113,0.212503094920726,0,0,0,1.15395,0,0
"ZNF12",0.805658989511338,0.999541943272876,0.220297100451896,636.143975,597.516108982036,637.977597122302,43.637464236028,11.9773200106902,24.8029865383881,508.244425,437.842925,445.1546,780.767425,704.43705,766.9495
"ZNF202",0.449190002978467,0.425780665131302,0.977960059406219,243.95041875,219.61322994012,218.015058273381,25.1928484843851,4.38453108386773,6.14021589230503,165.37775,160.05745,167.22975,301.0238,267.841475,272.74765
"ZNF3",0.973291461611561,0.989700343538699,0.977440047444624,507.45774375,521.37981497006,516.338641007194,45.8096180292323,13.1772795786733,22.2194690539333,356.63765,372.526525,348.63595,621.597575,600.36905,599.89305
"ZNF606",0.840514586343735,0.995048143209333,0.4681819276116,110.1300125,122.246872155689,112.241766906475,19.3902836303819,4.66037294734623,7.02920485431785,59.438675,56.58125,50.23745,168.464675,172.0856,146.31045
"ZNF91",0.95975877197537,0.993224138988227,0.91493567022416,131.12918125,139.151827844311,134.495936690647,24.3330791991396,5.96795768978706,10.9641847777817,69.8263,54.6945,53.2136,154.740725,194.150625,182.01155
"ZNF226",0.939863490795512,0.540675583425807,0.135042757284961,205.6994,196.220162874251,174.858926618705,27.8821822554895,6.73130489547712,6.03666552753703,144.261275,129.620425,118.86355,256.57855,236.734925,214.8995
"ZNF229",0.999531580791988,0.833259324887248,0.255638202945752,53.06641875,54.0219568862275,33.6067669064748,22.2481769371527,8.01416421505703,6.08578392223783,4.013425,5.3857,6.5559,38.112225,44.5118,29.99475
"ZNF180",0.859289792280778,0.838298602808708,0.987708197520098,132.90229375,151.638155988024,153.747628776978,12.5347547603668,3.8987420091722,20.0786959523004,105.584425,107.210025,97.64765,142.976625,184.41815,152.72515
"ZNF641",0.243075995139578,0.228078196907516,0.97292197393985,107.6719875,146.331251796407,148.446958273381,13.5068119568327,5.18686167450538,8.07779238763792,64.531175,83.1734,92.45335,156.0296,190.0866,179.51645
"ZNF610",0.501281640127915,0.547836613754779,0.993820586711908,6.59021875,11.627174251497,11.439335971223,2.23759096904868,0.955968987155667,1.56281661541486,2.9442,3.010375,2.7407,5.79355,11.620575,12.93255
"ZNF528",0.931167748150862,0.919977995288071,0.993887561685657,99.48320625,109.24277994012,110.371213669065,27.368235835203,5.7498854106672,9.14706986049071,25.047475,26.573975,23.58625,156.5208,167.35625,164.2972
"ZNF701",0.381225609001971,0.401816180052663,0.999948063244734,30.581225,43.6849793413174,43.7228014388489,5.37712040735637,2.04900256053447,3.61346024195691,15.4906,18.23155,16.59685,44.905875,56.3132,57.15065
"ZNF283",0.850686147291038,0.345334959044342,0.0611100342973562,61.68266875,58.1385565868263,52.283528057554,4.77446373784288,1.51497861509715,1.71969270462158,48.8596,44.0024,39.802,72.4975,68.31245,59.2357
"ZNF558",0.409839732437325,0.109908020226539,0.10519454708162,370.49375625,325.553431736527,297.281398561151,32.6909668611236,7.6841405997721,11.1653036146539,272.73895,234.361775,215.41575,454.751475,389.904875,344.49155
"ZNF597",0.624889303408417,0.972311955779701,0.00976560075340571,39.87535625,45.4152353293413,38.480628057554,4.72286314384584,1.33148593579187,1.82335493074012,29.549675,30.803875,25.0472,50.80405,57.2094,47.43455
"ZNF30",0.962714287713367,0.930375698598039,0.241428794028709,45.76735,47.5064059880239,43.2948294964029,6.5620950228249,1.47329318591623,1.96133561595978,30.985275,28.870925,26.71985,59.92345,61.561175,54.8704
