"gene","TUMOR FREE-[Unknown]","WITH TUMOR-[Unknown]","WITH TUMOR-TUMOR FREE","mean-[Unknown]","mean-TUMOR FREE","mean-WITH TUMOR","SEM-[Unknown]","SEM-TUMOR FREE","SEM-WITH TUMOR","Q1-[Unknown]","Q1-TUMOR FREE","Q1-WITH TUMOR","Q3-[Unknown]","Q3-TUMOR FREE","Q3-WITH TUMOR"
"ZNF354A",0.0554748038341958,0.0182702279764967,0.411881918624638,314.92,243.906171556886,228.481025899281,36.1786279652677,6.40370847002863,10.5699473986963,235.427175,161.89845,144.3968,369.618125,300.140775,256.9499
"ZNF764",0.979926809492582,0.805748609976168,0.086003592609551,156.8408625,160.212113772455,145.484394964029,17.3743686628509,4.06064130987999,4.4883063866462,119.05465,119.53705,114.9985,160.22705,182.1267,169.0543
"ZNF747",0.580794871409468,0.999045621583969,0.0238950306095199,187.1719125,208.789040419162,186.238602877698,15.4187598631636,5.12439396242536,5.25447026162855,144.29245,158.2426,147.8773,236.098125,244.226925,212.28405
"ZNF778",0.992388280459915,0.984300211585609,0.738831809631499,72.72849375,73.7049179640719,71.2789244604317,7.50888979839046,1.72059842964926,2.95643259920302,57.94295,50.629375,49.69635,83.018725,90.336075,84.6061
"ZNF212",0.417666603904027,0.379023625518957,0.957536274175916,477.97143125,434.189914071856,430.349604316547,40.2889622398562,7.50411064968906,10.9112549872409,393.980875,342.555575,340.89475,575.0675,507.6362,509.18055
"ZNF282",0.922045540859446,0.654444258521208,0.382819462603725,1060.427575,1095.10409461078,1142.26732374101,89.1307596506389,19.7250700982512,28.3380209469745,813.6992,847.756425,898.74975,1162.632075,1288.179175,1340.8826
"ZNF160",0.204399830098032,0.227888821181169,0.999771959587381,230.68580625,308.446152994012,308.08025323741,35.6386884902027,9.35147979991926,16.7899370982996,113.967075,189.17075,173.59065,314.007125,416.54385,403.39495
"ZNF415",0.294982270978931,0.373925851654399,0.956915221898111,13.74220625,26.8599398203593,25.8806316546763,2.25015450018565,1.90892142244595,2.94223678679618,6.280725,8.225125,7.60385,15.537175,30.11495,30.56245
"ZNF439",0.662690982498156,0.845249183805861,0.735024842122438,42.6935375,34.0160598802395,36.9756021582734,12.4212528011633,1.72629579635318,4.44166467486666,14.4339,14.343775,11.31075,38.399125,39.997875,36.34745
"ZNF440",0.7907350029766,0.798334795362595,0.999839408747332,370.27511875,338.24892005988,337.918785611511,28.7987330653194,10.276496435144,17.5416212192185,277.98105,220.909925,215.1299,424.9823,421.954575,371.06115
"ZNF562",0.998957902091481,0.568970454172399,0.030627626564009,630.9860375,628.250980538922,565.261910791367,63.3862629343377,13.4150749078364,20.8913274818277,475.10825,451.231025,392.5126,717.726675,769.6097,687.89095
"ZNF561",0.515486309706334,0.235185376012596,0.306035309719596,748.543825,677.356091017964,639.767768345324,64.9273645446372,14.2339501634895,19.9319686299583,513.844025,507.9687,481.33085,939.83965,801.2798,764.8008
"ZNF584",0.980462459106608,0.797126530398316,0.454478892603004,237.49443125,233.303533832335,222.830123741007,23.7238232797377,4.72234461763489,7.31336488798318,170.356225,173.3805,166.04255,306.461725,272.377525,248.372
"ZNF274",0.550693888879377,0.346381747306448,0.579656903597581,463.37870625,413.794635329341,395.099920863309,36.4559411125945,9.95383447849819,16.8754485082,347.351325,290.438925,273.9904,561.32465,507.8096,477.1058
"ZIK1",0.25740874717961,0.0734539489824366,0.191104514074957,45.11263125,30.140824251497,23.614381294964,19.7963496065788,2.07362814740025,2.26196200980292,15.116575,10.95385,9.44415,36.84945,31.069675,25.56395
"ZNF540",0.99999552485039,0.908488756798239,0.524256624130249,16.9883,16.9754434131737,15.0455539568345,3.3357891562942,0.909899680712166,1.71403417192104,8.586525,6.4085,5.5938,24.5019,22.1632,15.8334
"ZNF570",0.717967888399468,0.972567954630553,0.352236629406475,25.69513125,30.5557979041916,27.1466323741007,6.20898710373868,1.370153982082,1.95223076594133,7.4034,11.36265,8.6564,36.854575,45.6597,40.0192
"ZNF57",0.864365944350169,0.751047933406882,0.829782871738811,162.0653,151.941358982036,147.423020863309,22.7509764742417,4.28534906993641,6.07358705162574,122.011825,104.2901,98.32265,177.405575,182.624475,175.49225
"ZNF556",0.602564753806451,0.599047760921878,0.995410807899872,16.06765,22.4957473053892,22.7369841726619,3.53021209262513,1.4626859679606,2.18741914069022,8.1353,3.15735,3.91685,19.581325,30.664375,35.00665
"ZNF554",0.323752224598213,0.782234665857257,0.142274287333281,67.303925,85.0126305389222,75.8069935251799,11.3023700011417,2.77420994621206,3.56304558768507,33.32335,51.079175,43.05885,92.91415,106.90105,95.35685
"ZNF738",0.937592457391521,0.903901764183095,0.965332440204003,81.98923125,89.320228742515,91.4595625899281,22.7528042713287,4.72248620740985,6.48240512094945,33.77675,36.103175,36.46395,93.329075,111.214325,112.4691
"ZNF596",0.510037237337744,0.588405788502733,0.969216263634557,29.0119625,35.7505140718563,35.1788366906475,3.59628973827975,1.28462945748181,2.14414696275899,17.3282,19.80295,18.57015,42.93765,44.787625,43.2789
"ZNF621",0.995846828629733,0.841473783502824,0.212179580190359,315.29545625,318.363997005988,294.900423021583,33.237712816236,7.72550648237383,11.0745204105024,211.08935,222.1365,216.22495,374.48445,384.46005,360.65315
"ZNF680",0.982988292591501,0.854320711508544,0.155977600029383,129.1984625,125.22988502994,141.604905755396,18.5746152681957,4.34206597967195,9.06195088609814,87.18435,74.355325,78.18365,157.997025,160.4208,164.3773
"ZNF483",0.814405509094646,0.995173404747065,0.172941546207334,6.7665875,8.01228922155689,6.56943165467626,1.67710900512546,0.455533875473395,0.609736455561226,2.205975,2.54725,2.29705,9.39425,10.171925,8.57175
"ZNF417",0.999949545828177,0.999728780982273,0.999371862089299,95.53134375,95.653027245509,95.8223920863309,10.5501652611186,2.49043033766586,5.02349269303888,67.255575,62.8875,60.0746,111.07345,122.63345,115.7639
"ZNF791",0.844759422825542,0.910952096030947,0.942706388804895,172.70613125,184.819814071856,181.995255395683,16.0182775645035,4.60572311707224,7.68923483499924,132.971425,128.37245,121.03485,193.3394,247.1178,223.523
"ZNF519",0.83106716385799,0.998406797060319,0.379720584650547,32.35978125,37.3932805389222,32.8415107913669,5.03276733742,2.04514648947026,2.14511862768459,14.3952,16.31165,17.3496,52.386625,44.96755,38.0839
"ZNF25",0.503639105494387,0.256900987132929,0.402050772339003,114.6261,135.75102754491,145.360507913669,9.38954468338765,3.5868495188774,7.90630794606686,87.527825,90.01615,90.5134,153.002425,169.939725,173.72405
"ZNF77",0.848373651121927,0.986490710304875,0.593348012744801,87.58585625,80.9929946107784,85.6307338129496,12.248355213718,2.46715824347813,4.37640092508339,52.4988,49.975125,52.8346,122.122825,99.787,99.9521
"ZNF169",0.999893189962293,0.951954837767611,0.692651508226693,46.7832,46.8681856287425,44.9006899280576,4.95032772194596,1.25125836854238,2.24427343809838,30.280575,30.3115,28.25825,57.170775,58.88705,54.909
"ZNF613",0.996186683053196,0.994898975637134,0.888616688519659,73.1999125,74.0609074850299,72.172328057554,9.13811107212478,2.1863260826417,3.55265831420389,49.177375,46.02125,44.75605,100.371075,98.3139,94.48845
"ZNF404",0.764865439279779,0.745393468630267,0.988980344283068,21.08255625,17.7606640718563,17.494481294964,4.30874915787603,0.964857624941061,1.7708933504353,9.897975,7.502475,7.5021,25.5513,23.321775,19.82445
"ZNF135",0.414483488331435,0.747206804068519,0.390450604673514,11.531475,22.3680892215569,17.9506877697842,2.0472848248249,2.05933775554245,1.91051161384698,6.02555,5.93335,5.62715,14.36,22.305,22.95125
"ZNF620",0.538312721680661,0.919556320194291,0.217124123680708,14.63920625,21.4921550898204,17.2365302158273,3.66137611682717,1.49577931542996,1.72455008344838,3.224225,7.1072,7.11355,19.23915,22.1487,19.80805
"ZNF619",0.0755869192083456,0.263370283285502,0.319445886036366,27.6604625,40.5066601796407,37.1522,3.2871390760923,1.32346928490002,1.77155124687532,16.542925,23.445275,23.31105,33.845825,52.45795,43.7388
"ZNF354C",0.706778325645923,0.954302378817704,0.423386494881133,19.59851875,25.1489895209581,21.6987208633094,8.8684306966773,1.46791962900173,2.32744359787206,6.1495,5.56725,5.4143,13.443875,38.723725,27.7541
"ZNF114",0.166405028508723,0.301557098515361,0.748022351421693,166.3597625,103.380465269461,113.331790647482,62.7660811811735,7.2323704629817,10.6904272765044,36.94635,22.580275,32.96505,129.6848,132.98,136.6693
"ZNF454",0.382714578034499,0.550803284404452,0.803200938635809,2.91236875,5.3178994011976,4.86567553956835,0.559847862051137,0.411143801293765,0.541969398306491,1.114725,1.297225,1.43545,4.120025,5.9874,5.42495
"ZNF543",0.971641048737279,0.859187253235525,0.707115995171234,115.6316625,118.61070988024,122.692594244604,9.26290139102338,2.61388217956319,5.00930470154452,93.5443,83.389725,83.0457,128.892825,146.41275,150.011
"ZNF354B",0.282396364931565,0.164575103856858,0.638993958317049,94.96545625,77.6088808383234,73.5443525179856,11.3064297952314,2.51146248005077,3.50285556511225,60.479275,45.714075,44.54975,104.6787,98.9942,92.27025
"ZNF223",0.440465202782143,0.636285465871683,0.74713383116418,50.064425,61.071675748503,58.4870338129496,6.71866782733316,1.98169442570602,2.83380885178046,29.466225,37.3934,36.8736,61.121525,79.519625,70.3271
"ZNF713",0.955629474421516,0.911440230397276,0.936372491325681,41.0926125,37.5005368263473,35.7952964028777,11.0529558772449,2.61970620392171,4.39301429273001,17.029925,15.142825,14.31445,44.471675,40.405925,38.5671
"ZNF552",0.993777959406467,0.75318008042149,0.0817107927387623,138.3273875,140.440610778443,123.624841726619,12.0189062584118,4.52066843810439,5.6825650699583,105.778325,92.074175,77.7121,158.878225,165.61605,150.76455
"ZNF154",0.980151806345229,0.973006863296444,0.994586908569671,12.395025,12.9570880239521,13.0724316546763,1.75288465211633,0.569079088002278,1.20178274370429,7.4761,5.5432,5.2443,15.360125,16.78055,14.69045
"ZNF571",0.445601564475694,0.810614082518035,0.310116550390904,33.9857375,42.5568538922156,38.4841014388489,6.68800362388929,1.51751916584367,2.3195093150495,16.11285,22.5205,17.11045,41.3876,58.958325,51.73335
"ZNF443",0.837926737389371,0.947046231363661,0.812058508363955,45.7057,51.0703736526946,48.7743115107914,8.14720589696758,2.01929852981332,3.19435003979538,27.103625,26.680375,26.9636,44.7362,66.71845,56.03355
"ZNF792",0.925621526931434,0.997131252989535,0.727271099107718,66.001125,69.8786826347305,66.7721302158273,9.73103279986465,2.34418915451574,2.90238705039776,41.022,42.560225,40.30535,85.30585,92.3873,88.4674
"ZFP82",0.680436735674602,0.859718722554058,0.733092026549085,21.2537,27.429701497006,25.2427482014389,8.43388590633543,1.67451012841603,1.98324129629055,7.392125,9.176375,8.10795,19.812425,35.2444,34.5245
"ZNF707",0.448761873205296,0.320298081008627,0.759345560930405,389.85481875,345.191896706587,334.882220143885,38.4650829008782,8.13030664548908,11.256198223285,308.621625,237.659375,247.04275,460.28755,412.789725,408.0494
"ZNF746",0.417229921215064,0.955064876577312,0.0392886755319065,534.98915,472.670088023952,520.281297122302,65.8629620908058,10.261676829154,16.6711595524572,398.84105,361.3531,406.42145,628.0635,544.0539,575.3723
"ZNF678",0.776117696175543,0.957604846172164,0.585360999136719,26.35940625,29.7330002994012,27.7972755395683,5.53794474906582,1.06827270708366,1.60071756568748,14.4273,15.0726,15.15375,28.083975,38.478475,36.30515
"HKR1",0.89990374240189,0.913223193663646,0.077270750114947,300.377275,318.240541616766,283.282494964029,47.6289370435116,9.02024782945435,12.030445276193,182.377775,203.68255,180.61875,423.791125,413.90155,392.8302
"ZNF101",0.766296753857489,0.862238449810157,0.913016878371625,107.203925,115.426080838323,113.530939568345,9.79961052799421,2.44257968106709,4.27639813425643,86.157825,87.8488,81.6844,133.3173,133.6888,128.8812
"ZNF716",0.797988720464324,0.946422934586275,0.705386412134774,0.108525,0.633064071856287,0.37568417266187,0.0596033531635036,0.202722011916892,0.146186909081773,0,0,0,0,0,0
"ZNF708",0.912225780110667,0.845455393119397,0.912059630762603,63.05225,68.094077245509,70.0846014388489,10.8134653546246,2.5375100992456,4.49283909980719,34.79985,36.067825,33.3616,77.998825,88.07685,98.6613
"ZNF721",0.441309161529972,0.886195551467702,0.148263213085786,262.66365,304.583416766467,279.248776258993,20.2130532751363,7.65061126164083,10.5590949649753,228.722125,220.065975,187.45615,304.195375,364.85325,343.02285
"ZNF662",0.999138292116987,0.403943837184906,0.00168264360067683,55.2101125,55.9946589820359,28.8971338129496,11.3389786772732,4.99226782393589,2.48231931809137,26.3794,12.302525,8.7477,64.887525,61.28035,40.8479
"ZNF320",0.996914645346349,0.826156308845605,0.368066095893501,197.57913125,194.440063473054,172.108786330935,46.8726398758449,9.21913803801694,12.6411120503862,53.01855,56.9323,50.48045,267.810925,295.6273,259.07255
"ZNF530",0.887900160251238,0.878225627247675,0.99534782275,75.79544375,71.135854491018,70.7720223021583,10.0642564361249,1.98584742055845,3.84538513872631,43.006775,44.722025,42.28425,96.6491,92.483575,85.1761
"ZFP1",0.917189414583309,0.67983473309746,0.00424540051457789,188.8173625,182.45415988024,202.698824460432,12.0599915359246,3.16694214617925,6.31501592660607,150.641575,143.25095,152.9258,222.9681,216.354625,233.72295
"KRBA2",0.763084731656319,0.816134532639516,0.980645113618804,28.86491875,33.0436017964072,32.6008201438849,4.21542608737261,1.23179449759475,2.17520739908465,20.6382,15.32065,16.5432,34.540725,49.02945,41.3465
"ZNF93",0.923485787021309,0.681620221284452,0.442141301237528,27.7480125,31.557951497006,36.3799115107914,7.73599474551094,1.98228509900611,3.91693137258259,5.771175,8.77665,7.9593,42.40265,42.461825,40.5371
"ZFP90",0.823346199244543,0.203816150649793,0.00913480021036028,424.27268125,450.300980239521,501.388071223022,26.1730320283767,8.57646802544601,17.5338522565675,372.371625,342.379275,358.5813,490.8556,538.628875,600.1924
"ZNF479",0.879290789695794,0.9539671145697,0.889778733825744,0.0310375,0.113122155688623,0.0822762589928058,0.0310375,0.0429912352742585,0.0208352733347445,0,0,0,0,0,0
"ZNF445",0.140201877072073,0.357015321361742,0.437338405560016,276.6222125,348.825745508982,330.408628776978,22.2328040787948,8.20413446199874,12.7723627065976,220.48335,241.767625,239.33155,336.92035,429.78995,376.4577
"ZNF74",0.998316051145212,0.996349136847023,0.997078517406926,308.9529625,304.644748502994,302.405925179856,42.4617800739764,18.6371516325998,17.6709577631902,190.269025,188.4349,205.36605,384.66035,344.4766,352.50885
"ZNF829",0.412672855617898,0.809584996959447,0.246224248381472,3.74508125,7.04829161676647,5.40645251798561,0.992649445306967,0.632265858498131,0.534278522915068,1.089225,1.06425,0.9676,5.542625,7.1986,7.9503
"ZNF267",0.993884490845439,0.998481970746289,0.990704726882737,438.386625,442.946868562874,440.727632374101,38.6972742377349,9.21877754233477,14.543411534365,332.230575,329.711675,323.85225,502.42075,523.64855,520.0467
"ZNF566",0.667915462825243,0.995704621298816,0.128447201659604,78.130325,89.575297005988,79.3481884892086,17.8644115134707,2.87685408960617,4.13229647027464,37.418975,53.99515,44.2773,96.17305,115.66605,99.19405
"ZNF224",0.862505777307565,0.887497684072826,0.0313062085229127,127.13945625,135.994539520958,118.93480647482,8.98609414840493,3.93011681809042,4.73262103374341,106.151,93.58575,82.04435,155.04205,162.383275,143.12065
"ZNF529",0.79208150274461,0.978220982965988,0.497890392323355,136.191,150.210625449102,140.633290647482,25.762959359631,4.71186553188099,6.52405103157733,78.32655,96.381975,91.46775,197.423,187.486325,182.81755
"ZNF284",0.98478046710373,0.941590044581854,0.898207003139594,29.9769375,29.0635628742515,28.1101899280576,3.04659899337052,1.24947014627611,1.55963008990911,25.69535,16.6274,16.18955,30.68125,36.153925,36.4456
"ZNF749",0.951583040278565,0.974939854348698,0.383588922992101,68.25214375,70.6774338323353,66.4631575539568,4.11290642665428,1.72522839177693,2.79308976293063,57.242775,48.1502,44.6066,79.96,89.616225,79.02705
"ZNF17",0.663450835785068,0.990629783919402,0.155218115455378,112.21756875,121.322096107784,113.638551079137,7.79645919715439,2.24022587801597,3.62289071229906,93.061225,94.2536,88.63775,134.579825,144.0216,131.01415
"ZNF555",0.948267496250244,0.775122625435701,0.582245349759605,57.27708125,59.2361823353293,61.7053309352518,5.41256479800488,1.27955212148159,2.35498978023644,42.22265,43.95195,43.97535,71.163675,72.894425,73.6523
"ZNF75D",0.998940734074489,0.80718579855271,0.282337045602254,210.0131375,208.909207185629,193.813489928058,18.7650523151768,5.56276626398374,7.83673228736093,183.191875,151.678175,135.73375,218.888625,241.41495,220.99245
"ZNF197",0.512682651460862,0.778340893702951,0.55707260547606,233.11178125,254.469787125748,246.588721582734,12.770419694892,4.16886847818583,6.49955514353051,201.410575,201.8382,198.4053,270.419875,292.211,287.1616
"ZNF732",0.735023240493593,0.257689960845805,0.0685670041823175,8.33790625,6.14313892215569,3.57184316546763,3.42283327299267,0.691665028702189,0.640867349773967,0.558175,0.562625,0.43965,8.4198,5.017975,2.2239
"ZNF546",0.741910183133059,0.997253596430238,0.101134771218918,21.77685,25.0761368263473,21.4504661870504,3.57904458231057,0.977070377537431,1.43791925730776,11.3852,12.6531,10.77815,31.10125,32.65535,25.14365
"ZNF286A",0.763144827463863,0.577583443068769,0.680085578504822,250.97100625,273.749125149701,284.482033093525,22.1863819087172,6.77748591603264,11.6719429974568,193.0629,190.011675,198.4271,311.139125,316.76025,345.7108
"ZKSCAN4",0.995757711968884,0.998236127601049,0.996933104245808,102.011175,101.19822754491,101.470768345324,10.0160399953379,1.91411488521787,3.26427471561099,79.6723,76.386725,76.38485,113.03155,120.00815,121.67445
"ZNF643",0.998821717153322,0.893390235850241,0.535789893333475,42.6249,42.3312628742515,39.6619661870504,8.13571824335443,1.38952357804537,1.89065813842481,22.5723,26.1631,23.976,49.143025,53.396525,46.52455
"ZNF642",0.999842921424234,0.929238697547045,0.578945812906064,91.7320375,91.8863841317365,88.2898820143885,9.20640422222884,1.93887112764417,3.08004591991661,65.418925,69.49475,66.7426,113.210525,107.9918,102.11775
"ZNF490",0.143764388563523,0.467845144216405,0.204199100048087,142.49158125,169.908061976048,160.131341007194,11.7714766654302,3.05580860784907,5.08517207551275,101.835775,127.1755,117.00085,181.0859,206.537375,186.4231
"ZNF626",0.971384691933816,0.998498332289172,0.752705005162155,33.28818125,35.6809152694611,32.726664028777,8.75827992790831,2.29235298125523,3.25919395973776,10.5668,9.558125,10.98445,35.98315,43.91485,33.1634
"ZNF793",0.61208672461765,0.358732830132921,0.464887195365795,63.517625,49.3325464071856,42.3382654676259,17.5939768219541,3.31905053733772,4.407602658548,9.92295,7.006625,7.1389,122.09215,74.98245,58.1424
"ZNF383",0.712457796006249,0.948187372801614,0.467120260018603,66.45756875,74.1447565868263,69.5962482014389,6.46510642743489,2.20231620181891,2.90768158081605,54.476325,52.46045,48.5612,74.085525,91.9662,83.5022
"ZNF669",0.695767120461523,0.846094313236657,0.810308241607694,91.19215,82.4406889221557,85.0679258992806,17.225807292294,2.18734615606867,3.67170185467871,54.523925,55.44565,56.7295,102.73025,100.3629,99.2575
"ZNF559",0.577773753561939,0.379118678638429,0.611607377305631,199.1344375,175.539693413174,166.731035971223,34.441597276549,5.12709498580225,6.96338952364827,111.802375,110.296425,112.2321,244.5865,219.28525,204.2185
"ZNF177",0.72903758093246,0.528364491281594,0.642232960853828,34.7285625,29.1061011976048,26.4802,9.88712274730316,1.64593674856047,2.08887372937985,9.6557,9.509125,9.83655,42.38975,39.009625,34.3473
"ZNF548",0.961576087456761,0.93754546462672,0.259364147559975,202.66731875,208.064408383234,195.524082733813,16.3985880994021,4.26483632418827,7.04937216521763,169.952725,158.44215,143.9017,225.142675,251.289575,231.13955
"ZNF563",0.915935297761831,0.855123139751199,0.922713877967562,34.3090875,36.5627344311377,37.4134417266187,5.07588894680754,1.23857906029009,1.76422448748969,16.601825,18.7053,23.1695,45.807825,49.3742,48.57125
"ZNF567",0.255689818645228,0.50116105433421,0.53327647222457,73.85699375,95.9272461077844,90.0294352517986,10.5892460846113,3.10051066247543,4.29336253205024,53.243975,61.296225,58.0432,102.583575,124.670025,120.6049
"ZNF573",0.173723969185247,0.318093433965921,0.728942142997249,7.9381125,12.2456691616766,11.5265697841727,1.30641639348113,0.519359078181239,0.808050359478218,3.92635,6.089875,5.5466,11.511975,16.3484,14.1052
"ZNF527",0.422959894112581,0.785481399520844,0.319506693457236,53.56389375,64.7357329341317,59.6577294964029,7.05253465890969,1.9207876950214,2.96076427703734,37.582875,40.0364,37.2703,65.64835,82.64935,74.0766
"ZNF33A",0.488393096101455,0.627544567552333,0.876570783864676,448.7971875,529.654029640719,516.00411294964,34.0265424747516,12.083834529588,32.8095229898717,336.513475,379.05885,350.1263,530.1374,621.823075,583.51065
"ZKSCAN3",0.91320743880293,0.827777463942798,0.869862690971053,45.644525,48.1418532934132,49.3625985611511,5.9639785621366,1.33565327679107,1.96310557792235,34.435475,33.1525,35.33755,56.930525,57.763225,61.5239
"ZNF676",0.73043013903677,0.722585512620781,0.995118887444887,0.58315625,1.64825568862275,1.7006381294964,0.251691373837211,0.286897406376976,0.539244428085391,0,0,0,0.674175,1.375975,1.4969
"ZNF699",0.420048821401654,0.64457735320713,0.671470390164309,41.25869375,32.7797850299401,35.0428050359712,7.31025378523475,1.33298445458322,2.572329192253,19.2964,15.42505,14.1454,53.011475,46.066,46.55455
"ZNF250",0.437401250779004,0.849911621235232,0.209480649961686,201.780125,240.190082035928,219.31744676259,21.9240616781302,7.14050840229005,8.77737645454415,145.100625,162.314625,157.37405,257.98595,275.835775,264.5025
"ZNF79",0.979024652253823,0.844577898873409,0.127144931053923,115.5371875,117.713811077844,109.196209352518,14.1578716828657,2.42016128322071,3.34534093804408,84.05865,84.7846,82.8643,127.8626,143.57255,132.54075
"ZNF681",0.958438190501079,0.856771798851577,0.774144223383515,54.07968125,49.8737149700599,45.7974215827338,17.9470399412206,3.07925751150498,5.46348011525369,15.790175,9.308025,9.5774,61.97345,76.943375,53.3629
"ZNF766",0.0756309598942532,0.401103284985186,0.0807889132607674,288.63636875,355.773073053892,329.638854676259,27.3696530270659,6.76960902724744,9.58103670620025,215.028675,264.19815,249.53745,364.94275,416.314175,366.264
"ZNF471",0.320473908755615,0.606843098327319,0.476812143940683,14.03964375,26.4714607784431,22.5202942446043,3.14378186262142,1.8832069387923,2.84398737702701,5.8302,4.91115,5.42875,18.0282,32.297875,24.14715
"ZNF836",0.220036059965036,0.713361199035048,0.077284177290227,76.24794375,92.8410377245509,84.3054978417266,5.15057786249084,2.18179416454567,3.24281563544955,56.048775,65.32365,60.4082,89.46465,113.71505,99.0357
"ZNF493",0.767736545024804,0.999091459653658,0.225529521160865,38.694525,45.4039473053892,39.100090647482,9.52323685596841,2.08069191960244,3.16732892830193,17.532775,16.931625,14.9334,51.667,58.38685,52.2923
"ZNF167",0.906874014099828,0.982572284619972,0.275453231896979,22.52164375,24.7573113772455,21.5438071942446,4.53448620165476,1.20951744002615,1.46949115641001,10.1822,11.256975,8.8669,26.904425,32.3985,29.706
"ZNF565",0.798375618593359,0.999563762175277,0.208118578962183,45.794775,48.8398377245509,45.6565920863309,3.93907655415052,1.00675191343433,1.64316293604172,33.1452,36.240675,32.0308,53.604925,58.293225,51.8611
"ZNF34",0.97751692708159,0.984549389258082,0.996871757406328,92.65684375,90.5587502994012,90.8658978417266,8.24589030805128,2.26251132848212,3.27873300178936,73.9983,61.58805,68.0562,109.661525,111.666775,104.9692
"ZNF140",0.997629418712565,0.999770938684263,0.973750876598604,312.1060375,310.030328443114,312.771275539568,27.8454001787711,6.54290307744336,11.3689982176149,241.117325,231.853975,226.4931,385.370925,373.171475,371.4743
"ZNF658",0.547269556551068,0.595259255673971,0.992740474167234,47.8615,56.1443323353293,55.7858043165468,5.79761588535897,1.59630099855242,2.99866792180096,33.20025,36.11165,32.64785,58.55725,71.27455,68.9068
"ZNF765",0.472447084357855,0.463036993863145,0.990081813664633,162.99799375,187.503048502994,188.614987769784,10.5349376742677,4.50671399779093,7.13466088337005,138.97745,132.304825,139.6967,181.18035,238.448925,230.72255
"ZNF124",0.44312229796328,0.191049836903966,0.308451343608214,58.9353875,49.1988296407186,44.5775913669065,13.920946714283,1.71904086100323,2.27265553385023,36.44,28.43345,28.34815,57.3226,60.21285,55.28185
