"gene","Recurred/Progressed-DiseaseFree"
"ZNF195",0.093698720657295
"ZNF263",0.124923465858847
"ZNF200",0.357903704057033
"ZNF582",0.934404594806549
"ZNF285",0.185752090929578
"ZNF275",0.548217587819807
"ZNF37A",0.125402708885824
"ZNF510",0.529149256264669
"ZNF506",0.841112538353441
"ZNF324",0.411085840699718
"ZNF671",0.215355091543193
"ZNF416",0.190737544125774
"ZNF586",0.788308950628466
"ZNF446",0.795603151177464
"ZNF8",0.997877157539923
"ZNF264",0.48116545937705
"ZNF213",0.579077476820257
"ZNF343",0.971599340476815
"ZNF302",0.0598046660436596
"ZNF268",0.944811799618239
"ZNF184",0.874911376918294
"ZNF500",0.243568260483546
"ZNF419",0.528770401389625
"ZNF175",0.712778337369641
"ZNF14",0.370755694862982
"ZNF85",0.422193788847086
"ZKSCAN1",0.831431870884125
"ZNF862",0.60204106735553
"ZNF684",0.830704071249949
"ZNF430",0.745598101141347
"ZFP30",0.171801841704953
"ZNF549",0.0600846969559369
"ZNF211",0.403786863861383
"ZNF205",0.889104306828875
"ZNF45",0.333019557126292
"ZNF133",0.540250051605397
"ZNF436",0.0868754667715883
"ZNF484",0.956219605614451
"ZNF780B",0.869925892589993
"ZNF557",0.474648132239386
"ZNF337",0.70227099290775
"ZNF317",0.992460848665269
"ZNF426",0.344489593434211
"ZNF331",0.437319351429693
"ZNF227",0.394688518296768
"ZNF141",0.193804309985235
"ZNF304",0.508374227953291
"ZNF132",0.248797690120891
"ZNF20",0.142832015497761
"ZNF670",0.592868588144518
"ZFP37",0.520707394412549
"ZNF189",0.262942929248151
"ZNF434",0.0503166580521586
"ZNF287",0.877874201370294
"ZIM3",NA
"ZFP14",0.179753021799274
"ZNF473",0.00184340329753307
"ZNF614",0.0327369906203139
"POGK",0.107086438464409
"ZNF514",0.641259815666213
"ZNF300",0.119636521300334
"RBAK",0.125136793328968
"ZNF92",0.0189151637464031
"ZNF157",0.0374623948516986
"ZNF182",0.711661882659971
"ZNF673",0.00261762212491901
"ZNF41",0.520660608245744
"ZNF7",0.565460079905069
"ZNF214",0.806675363573027
"ZNF215",0.336282868886177
"ZNF547",0.457088222875562
"ZNF773",0.139212802744611
"ZNF776",0.921348204475844
"ZNF256",0.494992941418476
"ZNF599",0.0846070269696849
"ZNF18",0.235298575043498
"ZKSCAN2",0.609878324018887
"ZNF689",0.366232607450752
"ZNF19",0.147022120853908
"ZNF230",0.99906968716962
"ZNF222",0.9986316722573
"ZNF221",0.42472185625696
"ZNF233",0.651723859368941
"ZNF235",0.523470765156833
"ZNF208",0.0237521635720329
"ZNF714",0.421836174451215
"ZNF394",0.572604215063171
"ZNF333",0.00954463790150673
"ZNF382",0.685257554369685
"ZNF577",0.300136088745937
"ZNF75A",0.0318750886575001
"ZNF496",0.429877050824972
"ZNF2",0.685095703223025
"ZNF589",0.0816349442762391
"PRDM9",0.0101061964747065
"ZNF12",0.847690163904685
"ZNF202",0.264433649086041
"ZNF3",0.243788847449052
"ZNF606",0.7714115573469
"ZNF91",0.0990874256522519
"ZNF226",0.33391733048402
"ZNF229",0.23041047348076
"ZNF180",0.693914093669882
"ZNF641",0.768007336985171
"ZNF610",0.71947123539882
"ZNF528",0.133772452290953
"ZNF701",0.807462382074546
"ZNF283",0.593796932223791
"ZNF558",0.00532870409029762
"ZNF597",0.0287678642140671
"ZNF30",0.386569841045372
"ZNF354A",0.245328466418223
"ZNF764",0.348901378621225
"ZNF747",0.189132334241808
"ZNF778",0.00411129001225441
"ZNF212",0.940610632350251
"ZNF282",0.821170779107973
"ZNF160",0.812502189246657
"ZNF415",0.0136112720594248
"ZNF439",0.741027462340529
"ZNF440",0.712409407378957
"ZNF562",0.00523032867632411
"ZNF561",0.577969506647524
"ZNF584",0.973656585735208
"ZNF274",0.936245682070459
"ZIK1",0.26139243403344
"ZNF540",0.328844948003804
"ZNF570",0.30415607511578
"ZNF57",0.432724478984631
"ZNF556",0.524715722543068
"ZNF554",0.788786559687624
"ZNF738",0.0542587644826162
"ZNF596",0.117805050187715
"ZNF621",0.0279342626096311
"ZNF680",0.020780173241095
"ZNF483",0.88570455372851
"ZNF417",0.58064735233984
"ZNF791",0.570658407473138
"ZNF519",0.000156674473898333
"ZNF25",0.481732392994953
"ZNF77",0.395915167561935
"ZNF169",0.104523978112791
"ZNF613",0.098229129319131
"ZNF404",0.472920948952281
"ZNF135",0.243490007426146
"ZNF620",0.307429549495067
"ZNF619",0.00537623835788947
"ZNF354C",0.301442949879866
"ZNF114",0.805252817823882
"ZNF454",0.751206431389638
"ZNF543",0.630236435800067
"ZNF354B",0.258812895241595
"ZNF223",0.220623547362546
"ZNF713",0.269997955210709
"ZNF552",0.0554131905069373
"ZNF154",0.0372270454137965
"ZNF571",0.113215381040187
"ZNF443",0.0340337902846928
"ZNF792",0.754765361934447
"ZFP82",0.957753207778595
"ZNF707",0.389259819517356
"ZNF746",0.13362098036649
"ZNF678",0.686436811804535
"HKR1",0.149846502475937
"ZNF101",0.0211121699897386
"ZNF716",0.203897634806015
"ZNF708",0.833979468859893
"ZNF721",0.965592276601981
"ZNF662",0.894131402575503
"ZNF320",0.604739438273379
"ZNF530",0.00569577981516867
"ZFP1",0.0709884800745604
"KRBA2",0.788126473601409
"ZNF93",0.00431291157332003
"ZFP90",0.0835765445347385
"ZNF479",0.0344400807249711
"ZNF445",0.00330733155373442
"ZNF74",0.161176375549429
"ZNF829",0.312611606034474
"ZNF267",0.550170434767814
"ZNF566",0.5989770455803
"ZNF224",0.381460183485945
"ZNF529",0.432660923416066
"ZNF284",0.0685750852029291
"ZNF749",0.538652036620088
"ZNF17",0.746933059225567
"ZNF555",0.802015268240464
"ZNF75D",0.272453548377039
"ZNF197",0.00827416213340115
"ZNF732",9.53536563275126e-06
"ZNF546",0.701995378987976
"ZNF286A",0.470294549201043
"ZKSCAN4",0.543721515203829
"ZNF643",0.836675921733442
"ZNF642",0.854194683915487
"ZNF490",0.670394767150175
"ZNF626",0.971632917366609
"ZNF793",0.255610376115565
"ZNF383",0.733002661058082
"ZNF669",0.936152157450484
"ZNF559",0.0298523462679742
"ZNF177",0.903839971427052
"ZNF548",0.867745646299327
"ZNF563",0.299260854884235
"ZNF567",0.762758639164328
"ZNF573",0.741368971867219
"ZNF527",0.959469814413193
"ZNF33A",0.541156282992319
"ZKSCAN3",0.422628519104563
"ZNF676",0.138510790107206
"ZNF699",0.759354501052029
"ZNF250",0.974412864768432
"ZNF79",0.452384681465582
"ZNF681",0.0902732634794943
"ZNF766",0.987761850893774
"ZNF471",0.111164784458509
"ZNF836",0.346057071698618
"ZNF493",0.272851678613249
"ZNF167",0.686639717725197
"ZNF565",0.881998940142565
"ZNF34",0.678713206619549
"ZNF140",0.130613813162989
"ZNF658",0.60056551532829
"ZNF765",0.581876323275969
"ZNF124",0.367493512657053
"ZNF569",0.687078610352291
"ZNF777",0.339926394458673
"ZNF605",0.418772732330901
"ZNF799",0.475023542237015
"ZNF782",0.10048371451625
"ZNF846",0.00422394273879845
"ZNF136",0.509782600880528
"ZKSCAN5",0.00902208869818566
"ZNF33B",0.332452210185133
"ZNF431",0.000401928423097941
"ZNF418",0.183431090606546
"ZNF700",0.0156144538250454
"ZFP28",0.10538162887346
"ZNF585A",0.46659815810685
"ZNF138",0.029761019739874
"ZNF429",0.511813582942748
"ZNF470",0.325907567035193
"ZNF100",0.725216237069972
"ZNF398",0.680277937562036
"ZNF498",0.574699914248453
"ZNF441",0.185368549685461
"ZNF420",0.704139306815024
"ZNF763",0.746993917990141
"ZNF679",0.00024844028758364
"ZNF682",0.209727164868242
"ZNF772",0.428071975124532
"ZNF257",0.121280328167792
"ZNF785",0.396929804694178
"ZNF98",0.165010040903807
"ZNF786",0.40934238954825
"ZNF517",0.317024784290299
"ZNF675",0.150919550011399
"ZNF860",0.182971769894675
"ZNF695",0.0188946447958676
"ZNF665",0.461102362260218
"ZNF624",0.774830406821558
"ZNF841",0.968874147539353
"ZNF615",0.104996582135348
"ZNF433",0.61499171818421
"ZNF595",0.312301050929714
"ZNF460",0.473983060800391
"ZNF81",0.374882107012732
"ZNF780A",0.620891447455176
"ZNF461",0.867782356022191
"ZNF181",0.9447728607009
"ZNF44",0.558903012242866
"ZNF790",0.27988856916448
"ZNF677",0.619422559646286
"ZNF823",0.327391826367501
"ZNF311",0.0134266246062487
"ZNF347",0.272865548679888
"ZNF273",2.75653804617804e-05
"ZNF84",0.364611728473478
"ZNF667",0.064823199166494
"ZNF649",0.330052091137863
"ZNF248",0.903430317310796
"ZNF544",0.524007363950625
"ZNF251",0.524435795729789
"ZNF607",0.5290017522849
"ZNF334",0.670284284063182
"ZNF485",0.655021212501192
"ZNF192",0.800552917311341
"ZNF442",0.100652601830407
"ZNF813",0.245752482416261
"ZNF26",0.251411330048833
"ZNF69",0.610509909098646
"ZNF583",0.664558651909168
"ZNF568",0.724853932165402
"ZNF480",0.53790129000562
"ZNF587",0.885314632372491
"ZNF808",0.971185178844101
"ZNF43",0.19051291494334
"ZNF28",0.342576224166253
"ZNF627",0.825490572165143
"ZNF789",0.026410832944523
"ZNF534",0.000661344882491699
"ZNF525",0.207566661953481
"ZNF814",0.897656764221347
"ZNF551",0.831129748037046
"ZNF805",0.266265512396174
"ZNF468",0.427606748604447
"ZNF616",0.716132206178365
"ZFP57",0.601592928185141
"ZNF155",0.27585346245716
"ZNF425",0.809040742244411
"ZNF611",0.450701873875452
"ZNF254",0.824782509698823
"ZNF625",0.00215719348532428
"ZNF845",0.196691457023074
"ZNF90",0.909876407909338
"ZNF788",9.63330226766423e-06
"ZNF880",0.19067604664064
"ZNF630",0.545642929303329
"ZNF844",0.446191339959706
"ZNF717",0.542570238537365
"ZNF492",0.782403818052083
"ZNF688",0.252276257793887
"ZNF879",0.236536356003953
"ZNF737",0.575746713211595
"ZNF709",0.319512485538722
"ZNF585B",0.875495696333199
"ZNF324B",0.380220635706585
"ZNF564",0.588780346326096
"ZNF674",0.764687044019397
"ZNF432",0.381204436405007
"ZNF10",0.0775485779631121
"ZNF486",0.671181479162256
"ZNF225",0.615956791180786
"ZNF350",0.408108539291367
"ZNF253",0.675009343673838
"ZNF878",0.159777630613745
"ZNF727",0.792948861436449
"ZNF578",0.906172848456768
"TRIM28",0.848573733902928
