"gene","Current reformed smoker for < or = 15 years-[Unknown]","Current reformed smoker for > 15 years-[Unknown]","Current reformed smoker for > 15 years-Current reformed smoker for < or = 15 years","Current Reformed Smoker, Duration Not Specified-[Unknown]","Current Reformed Smoker, Duration Not Specified-Current reformed smoker for < or = 15 years","Current Reformed Smoker, Duration Not Specified-Current reformed smoker for > 15 years","Current smoker-[Unknown]","Current smoker-Current reformed smoker for < or = 15 years","Current smoker-Current reformed smoker for > 15 years","Current smoker-Current Reformed Smoker, Duration Not Specified","Lifelong Non-smoker-[Unknown]","Lifelong Non-smoker-Current reformed smoker for < or = 15 years","Lifelong Non-smoker-Current reformed smoker for > 15 years","Lifelong Non-smoker-Current Reformed Smoker, Duration Not Specified","Lifelong Non-smoker-Current smoker"
"ZNF721",0.999994054406699,0.999298220467136,0.999940779573437,0.573564061988851,0.695868532373218,0.834564613085163,0.900388308185748,0.959964711357951,0.993077341328107,0.971420613716556,0.976040675809837,0.997500294923731,0.999995188822738,0.718786593955815,0.983660580802624
"ZNF662",0.999994316733548,0.999999900434976,0.999982286341711,0.997853503809258,0.999561123554147,0.997880379705505,0.999959866504747,0.999674759501406,0.999997603175186,0.993310513382929,0.999989034436604,0.999999988622647,0.999973895484048,0.998519140319146,0.999111009033175
"ZNF320",0.773777371367179,0.835759005775583,1,0.999967905063929,0.965006269224591,0.972684167207444,0.647415732744729,0.999961868116028,0.999970549064266,0.927229021383263,0.883589972175251,0.978060199020468,0.988419640794419,0.997688384800317,0.920694285907751
"ZNF530",0.610170796524368,0.555365028875308,0.0575306430526936,0.999998765892745,0.88264083056657,0.737857617983352,0.999833017252013,0.546792978100153,0.767851183419754,0.999737788308405,0.999999998300856,0.362165511636168,0.374289011975119,0.999995588441028,0.999660790311829
"ZFP1",0.997754241289527,0.335083231520424,0.658686369419042,0.569199503862065,0.82219020824481,0.999998467412815,0.704598703265922,0.9429677510989,0.984522972181841,0.99652153674431,0.803410027471398,0.995829754073285,0.6683127761667,0.876723926994496,0.977751119121293
"KRBA2",0.459360432397511,0.491670698182619,0.999998565937356,0.999987926474738,0.664090811658557,0.660296900629004,0.853741856563417,0.990259479359028,0.985600905116193,0.913386948274698,0.489323756456263,0.970000357432138,0.964765504240322,0.815897331981378,0.99999998110051
"ZNF93",0.892636688345061,0.945472719553288,0.51632737899834,0.695485294208327,0.270220983881968,0.990422886987209,0.921201124533576,0.999999646657962,0.561022835514619,0.300282103629341,0.981040382530084,0.976550584156107,0.616792363315295,0.320730481533057,0.987923927884853
"ZFP90",0.558461667912673,0.693878539017801,0.99999985935135,0.959698243087098,0.997423479650424,0.99892067693783,0.688856426831112,0.999966911285412,0.999997569919143,0.999640523502281,0.65519653693602,0.966109192835042,0.989019002472636,0.999999994471864,0.99381656871844
"ZNF479",1,0.00388486835794954,0.00925919326436209,1,1,0.0461400828648437,1,1,0.00925919326436209,1,0.999959936252365,0.999983851980679,0.000591006492861923,0.999996814823466,0.999983851980679
"ZNF445",0.9715723265776,0.778845669834491,0.993093883547151,0.988582670723992,0.851709343715494,0.618173748177444,0.999997343014087,0.96547831798891,0.779990923367604,0.995715164329436,0.999999617376897,0.947589169169704,0.66686025873884,0.973950813250383,0.999950240970974
"ZNF74",0.964003231412553,0.999999938915658,0.987590694502275,0.98135955785645,0.802516252698111,0.984967125537186,0.999972185681504,0.992134793462166,0.999998244882058,0.967595694643553,0.997349290684392,0.988685290527856,0.999791651040254,0.893042047328812,0.9999854665582
"ZNF829",0.706087090731777,0.998764552807166,0.618579211582089,0.999524175756475,0.972009402672652,0.991372426924159,0.742070907959888,0.99999992408669,0.651156516180168,0.978510974691165,0.944127401991382,0.907981825085886,0.870528895596384,0.999972181057193,0.931715519306017
"ZNF267",0.884082296353897,0.900421797406094,0.999999962077062,0.976818655258073,0.999996487839194,0.999987694710918,0.731974850992275,0.999769830796315,0.999943445828387,0.999324689236237,0.999893969956454,0.857729839572346,0.891838433444634,0.982607181730994,0.649097359808367
"ZNF566",0.096317696769482,0.999999785004235,0.255232883846889,0.662256553392899,0.992437702524652,0.787222901322849,0.297852968459253,0.995344043144806,0.525708451795696,0.99998830801533,0.676008787077912,0.314751039109297,0.916140042832133,0.964544482567846,0.742035640634989
"ZNF224",0.910710396654399,0.999855456552327,0.882754207321604,0.97726742159609,0.999999781488052,0.956851495665483,0.989857104666576,0.999045184203474,0.974730176542565,0.999898553954896,0.999639103087279,0.914164828556393,0.995205185416359,0.987060027877933,0.995846130877296
"ZNF529",0.547091825047947,0.999999867269966,0.746318492151208,0.982079135056146,0.990448837963729,0.992495376844317,0.991971086936032,0.913372781881485,0.997965193047464,0.999924358093855,0.998510967112253,0.164725441524745,0.999061416892667,0.906964414392791,0.896315073668731
"ZNF284",0.980775716306125,0.99869425094644,0.928425974932696,0.999999537186713,0.997565952592093,0.998959890289762,0.99997530212346,0.965842624175868,0.99993032393986,0.999946297637479,0.988613901618958,0.999272798366724,0.938489210882218,0.999724680964919,0.97610474095634
"ZNF749",0.852497875547087,0.999355938096073,0.984908401740873,0.97003291404595,0.601135287688273,0.928238973882232,0.949692239683141,0.999837987123698,0.998076536274541,0.732258645491169,0.981178425788701,0.955180276180757,0.999998097391758,0.783034076989343,0.995706763841232
"ZNF17",0.735818981150373,0.999652897043027,0.946974237747886,0.999999691374258,0.927603432709617,0.999980617356376,0.637303007711715,0.999990254664839,0.906947766463325,0.886413410052724,0.98303478249579,0.860398301878046,0.999991619541433,0.999464541375115,0.759969808695132
"ZNF555",0.889109624773493,0.99969059677146,0.844097925145794,0.999995319575553,0.983184938002889,0.999366536169836,0.998442324571864,0.752570075314815,0.999999661530611,0.998161728298441,0.999999940022863,0.79030623034989,0.998818942710199,0.999997533243675,0.993667082481701
"ZNF75D",0.907291219700782,0.999988850998977,0.977631986856761,0.257947810608192,0.783922158918591,0.447220359015913,0.998943925538288,0.991223992690434,0.999971884898291,0.484405172734935,0.811265407349584,0.999904320162697,0.977251850728318,0.520941248136477,0.992538994101266
"ZNF197",0.995818956451133,0.844405697873347,0.984923966820552,0.999997968070896,0.996805995423052,0.912943090923415,0.999981442688628,0.999605033028007,0.930839242904004,0.999917934532245,0.99161417084001,0.999992935570524,0.924387495048491,0.996929680248944,0.999746571239557
"ZNF732",0.829278846089265,0.393965443329076,0.0694081958323627,0.928043426572526,1,0.188780615405957,0.996652040105261,0.984850411418061,0.255787721036787,0.993829499003282,0.726810635531853,0.999411676073413,0.0188575335800184,0.999870750322473,0.992609213412047
"ZNF546",0.322151111144037,0.986610460941577,0.862522060822801,0.98026824487954,0.952606619559846,0.999994438415918,0.525272249297684,0.999586678786194,0.956241131252416,0.989629169164016,0.901014618441973,0.548971463436792,0.999999999985374,0.999977304443527,0.805572338093472
"ZNF286A",0.941930133026981,0.99629793707065,0.999559860095985,0.999960487588185,0.953927860509197,0.993530426721616,0.9310728256756,0.999999990870319,0.999281612244673,0.947049086524125,0.99346584814616,0.984852568390492,0.999973135353477,0.993615337738717,0.97924046309737
"ZKSCAN4",0.965273233934192,0.999077685349543,0.908805311594094,0.695546616376214,0.371755611342801,0.911519936536424,0.99923968687579,0.998372531802821,0.987541828937052,0.581152355878955,0.999999872158144,0.932262461053272,0.996664343190871,0.551549524605961,0.998826006239454
"ZNF643",0.877655789077823,0.999760602172775,0.984012085661303,0.873922785245083,0.428730258533182,0.829406366116842,0.919465845773135,0.999998136257,0.992095678352497,0.481611199037841,0.999968763146423,0.828403262621696,0.999957479498996,0.744779555681534,0.890566924262617
"ZNF642",0.698599759493431,0.0942361672204095,0.804912748828804,0.934889330337821,0.999960047366482,0.816138779214963,0.449268308930514,0.999185892257322,0.937478842674327,0.996475815924398,0.766369806873332,0.98320448910729,0.247562709807607,0.999829297446182,0.849771405401488
"ZNF490",0.999771373459802,0.928361164719467,0.98594918860116,0.931181148704531,0.982289740656954,0.999997969855795,0.999834574679006,0.999999999840661,0.984461015890576,0.980747309745676,0.960191884993445,0.99925908721508,0.994558404713494,0.992313372335728,0.999008376601447
"ZNF626",0.64450344811116,0.951043605174395,0.996491281166535,0.703985852105109,0.999936677384715,0.990015644251009,0.636335727957039,0.9999999999672,0.996106507678198,0.99994956002333,0.949925932975049,0.850860740578129,0.998656157825573,0.880688986311465,0.843533731516316
"ZNF793",0.104639094484444,0.999999998845491,0.250749345422426,0.471967235181056,0.999812892070015,0.605758663329638,0.0783438205646156,0.999997073960626,0.205788068167848,0.999180602084186,0.0942707623650888,0.905623843403451,0.397430935837324,0.998122268854435,0.84157539502319
"ZNF383",0.61997222769797,0.999998463562022,0.817830641445137,0.988581610853654,0.497387741508101,0.987567259154416,0.662879206253479,0.999999868302587,0.845423756903867,0.529509293453723,0.796983046799038,0.948840352985831,0.964659330438273,0.681280473335781,0.966284686611192
"ZNF669",0.997372747333276,0.98910066280621,0.928384672156612,0.999529651037235,0.987217989092003,0.999959705730119,0.531604024760981,0.861444993560198,0.34449595068181,0.617641911545208,0.999839851664204,0.999249929487737,0.938967800048608,0.995343423844143,0.411125833462559
"ZNF559",0.963307568188014,0.57701912142502,0.961395465955358,0.999877330188932,0.959061527455975,0.673883234467069,0.0802222907548329,0.0219237070689977,0.00389881170129336,0.460296384597066,0.99999903451827,0.884320006525057,0.348566923559272,0.999925568593199,0.0178718356945721
"ZNF177",0.999859155607393,0.999662612145957,0.999999823503781,0.980940670045148,0.99682735209718,0.998667871106521,0.998264102893465,0.989820427311943,0.988215582683627,0.924154357841614,0.999984565541678,0.997734106088259,0.996961441801286,0.947395725424468,0.998835998948241
"ZNF548",0.891746358879744,0.999999999276167,0.938930415752863,0.997202967438444,0.818741759639216,0.998654564552087,0.99999449020235,0.955119921657276,0.999994495401926,0.994549590313338,0.999224679181582,0.589790776037796,0.999901927807085,0.999593892962842,0.997391995873656
"ZNF563",0.996710951271431,0.832773815112754,0.979974425127552,0.810094830228133,0.962386720765412,0.999968292898694,0.81477991461651,0.981769416253502,0.999999807044875,0.999849248175723,0.999349288589232,0.999605157248128,0.84429412924019,0.831329160416445,0.809208642180201
"ZNF567",0.372357496760545,0.999914775545127,0.428595770708426,0.590420998012007,0.999999903897672,0.58765279225075,0.306068415417256,0.999997424946377,0.367897902313588,0.999999993804437,0.943066058942952,0.548866144585402,0.937319678953868,0.792882883672829,0.452752467357135
"ZNF573",0.365266484779374,0.999668162766385,0.382904277953934,0.689514962761307,0.999998614463476,0.64150680701991,0.441027402376039,0.999996716502576,0.447786339030798,1,0.538993101751463,0.902413264737859,0.608269112996739,0.988120462688755,0.949662873584756
"ZNF527",0.937884506229711,0.999615749287196,0.996010586709884,0.995817749409967,0.999932593420478,0.999935924968392,0.718512243649914,0.997706614312484,0.942249651440725,0.99209487126405,0.985673553265666,0.990674436424528,0.99999694328915,0.99997651356805,0.834048684951871
"ZNF33A",0.999596419824369,0.98539741108543,0.951066058645454,0.998796085095887,0.990823789662173,0.9999819881065,0.624477550647323,0.860259596231731,0.391686306872215,0.645048133296007,0.998496546344302,0.999999971553096,0.886767967358596,0.983117540056112,0.602544873388384
"ZKSCAN3",0.793104096190929,0.982400371236254,0.522558793588465,0.24823582616811,0.039155686487638,0.700690593243097,0.997502389731058,0.973359748989878,0.909035547525894,0.16550409493679,0.999999999085248,0.621433427542368,0.959647409872661,0.136849305020304,0.99418907067592
"ZNF676",0.999999877481286,0.999957956679407,0.999994503346518,0.981423362417052,0.989659268709604,0.996916325029451,0.326522324745524,0.462627114496113,0.632168594970774,0.951952321736067,0.684107262977754,0.858569014297095,0.958990921309732,0.999998905241056,0.774818017008096
"ZNF699",0.473922280608213,0.999896420643306,0.782083536955212,0.99421754201476,0.960389076077309,0.999649118890091,0.447122965753067,0.999999985899619,0.761826544370024,0.953561807385989,0.442401288923863,0.982664087863103,0.891678779453723,0.995954018342301,0.975878823816378
"ZNF250",0.9636769222713,0.999999309971528,0.971805883708546,0.979736124693258,0.795229415394926,0.992572161183399,0.790849737187715,0.401305693056317,0.913366084817715,0.999720046431673,0.983242629612938,0.616511690918482,0.998690782345476,0.998694499115369,0.907503913532506
"ZNF79",0.998942195999983,0.98417784705126,0.933426174753351,0.99895681424133,0.999999678306514,0.95460967545417,0.998942486125395,1,0.933431318547086,0.999999677957197,0.999949955195908,0.987682138226445,0.986378150399521,0.993829110856114,0.987684466322231
"ZNF681",0.973819112005386,0.99978938332996,0.947548350025194,0.648616447835994,0.950601236274295,0.61722212967703,0.999996532726862,0.966845228156886,0.999988385423145,0.647934008017019,0.999348835594419,0.825430944498676,0.999999690802241,0.39374902386234,0.999992622937111
"ZNF766",0.85121402172662,0.999421384342813,0.78699528527395,0.99436757115415,0.999144498789117,0.976102929291994,0.998496332045576,0.705604648210557,0.999999992551456,0.964578603663942,0.999999999989693,0.705499822366659,0.998562351113662,0.99049086319158,0.995536217373852
"ZNF471",0.565285336696407,0.998714650170853,0.903970772856904,0.97097968158648,0.995766197679937,0.99882319369335,0.999999477320879,0.703873834625866,0.99967904919591,0.984714327675189,0.999999811356492,0.356821100653324,0.998266572748864,0.959858820240712,0.999999971308117
"ZNF836",0.961604460732763,0.999994093880367,0.992269861643487,0.837551926085804,0.995547140316414,0.926650929492369,0.980540622289479,0.999997684074075,0.996873677866894,0.990601599264884,0.927527405149831,0.999925528782646,0.993980675729177,0.971238251395183,0.999999721217816
"ZNF493",0.833030438346839,0.999935806818056,0.96264057005665,0.997679291112202,0.774202962559027,0.992976091785053,0.944689668454636,0.999769094598537,0.992956983094105,0.882790544997588,0.998683787196027,0.852907815079717,0.99999999220453,0.975842990357233,0.968785804591085
"ZNF167",0.999998240561781,0.811822871549477,0.814378510012141,0.985030625571315,0.993723438628875,0.626841654660936,0.95790323397021,0.953352270468474,0.997778380164374,0.807050447952218,0.99997749339399,0.99978776277039,0.753736315144303,0.955294928686385,0.944734691631713
"ZNF565",0.333976855225749,0.999993298422159,0.603748169521453,0.846520542333561,0.998430188588508,0.932444894626627,0.980658365308017,0.826850923433501,0.996995352982228,0.991782353207898,0.980720046098658,0.390531476623505,0.999248733618707,0.943506044817537,0.999727213388798
"ZNF34",0.939193959458121,0.985858842208579,0.73403261837312,0.999996874716646,0.966944211352748,0.998527290683935,0.99225982777372,0.745897681475737,0.999996048149925,0.999532838426415,0.999064068543715,0.69716286177856,0.995551301371647,0.9999991116459,0.998513215238724
"ZNF140",0.951631960166239,0.336942404153893,0.8606525579705,0.973824618091374,0.999999867328508,0.945240934799892,0.6410825001769,0.990025457943826,0.991913922827522,0.997925784151519,0.869914490718044,0.999990523928231,0.605815145488854,0.999973369038852,0.925472604177649
"ZNF658",0.997018303970146,0.999284530758376,0.999999673082514,0.999986721624726,0.996121158845052,0.998454566931192,0.49641146196233,0.333467041453812,0.465071685600079,0.849941017940604,0.90352214974231,0.699872606987277,0.849544688000256,0.997628250848809,0.772348873851883
"ZNF765",0.991095941412169,0.996796301857614,0.999999882150154,0.999986767142059,0.999678719268126,0.999906244778408,0.999986770034122,0.99861211443164,0.999596228341292,0.999999995969254,0.990471094899712,0.817181863577989,0.91464714442044,0.99437410967692,0.981966317593361
"ZNF124",0.998914855510438,0.926280410906114,0.992324674831162,0.997047072879892,0.978066237638432,0.849764081876091,0.449869406934372,0.766693831600669,0.985795711667703,0.466195355836002,0.996890529885299,0.999999616003165,0.965817371846189,0.963766545331774,0.423295981999741
"ZNF569",0.575087236521096,0.999999835080212,0.698543090177832,0.998945470882677,0.95281275478196,0.998803780988253,0.732333286142969,0.999909349217796,0.817890027578136,0.983473264929634,0.902367051392803,0.850746455494282,0.959909554989161,0.999955947107744,0.955265748254764
"ZNF777",0.730266654422776,0.899129802024514,0.277014140131589,0.974417972764795,0.506976167521645,0.999991871966541,0.281584380661128,0.983412380937804,0.0750213803723752,0.209204451759436,0.99902681261046,0.716719604493214,0.655828940899843,0.890342891473628,0.194687118765612
"ZNF605",0.999958916571689,0.254522930642025,0.25369249741535,0.990864588340298,0.980258226343043,0.849949972757682,0.999996303844132,0.999999778153524,0.283599634288564,0.986320261328141,0.999923846610876,0.998135907154777,0.157351905004419,0.994153763745678,0.999431469424404
"ZNF799",0.943517939583565,0.999187399868929,0.880606578521002,0.957343376689664,0.682348749654433,0.996700550538731,0.999874327225147,0.990373974348704,0.994335453013772,0.922418072191778,0.988445839166955,0.990748357964754,0.949220674815203,0.764830995904649,0.999924753546871
"ZNF782",0.99076678384949,0.919402713857839,0.998423302147322,0.999766276582847,0.980335436883943,0.911163964902306,0.592307225386251,0.937676880704641,0.997606488631496,0.687340601520238,0.906442466384885,0.999996935720161,0.998137401848904,0.936680027374165,0.861229426411075
"ZNF846",0.999847312781936,0.498859726303841,0.446025407445996,0.906117028035377,0.853624092373273,0.99774934518663,0.676167418030567,0.61077032344964,0.998970327778381,0.999993426608491,0.999734662062008,0.99362533476007,0.423652554866599,0.918505611343011,0.602172734694831
"ZNF136",0.960264722627328,0.998248697096704,0.999567156043343,0.999982304782749,0.997147069283282,0.999973813170244,0.736216338929752,0.995843480968867,0.969699260226911,0.95066214366318,0.950745649907163,0.999651033316647,0.999992110265233,0.999363998524886,0.921129895070367
"ZKSCAN5",0.998560733335782,0.935014779821728,0.830853604563177,0.999994401745298,0.998174923975133,0.989939116268125,0.999979223800442,0.999936686110272,0.912203308465133,0.999860403649998,0.994907419969846,0.999999873110695,0.668173179539605,0.99718927238726,0.999911855331057
"ZNF33B",0.991482491904827,0.402545429660329,0.795833715428988,0.869377846605141,0.666845062511348,0.143723150989394,0.567018020420637,0.924593787569273,0.998962776266995,0.2134514402023,0.989288077118515,0.999936028398175,0.458550271692496,0.574627774434209,0.644455136019841
"ZNF431",0.999999983853264,0.867551738058725,0.887784433794084,0.625716375632412,0.663331044077418,0.995013541396384,0.999997391078114,0.999992302640884,0.931483086405584,0.732790419852362,0.999962413787067,0.999941290483374,0.835287821611566,0.568584132292041,0.999999999422636
"ZNF418",0.60833542283714,0.992154300962349,0.964737381084224,0.999999994156723,0.856446647344432,0.998292948149394,0.969049135263253,0.268241522752707,0.836113173259485,0.989430796331371,0.987839486958508,0.141401362098034,0.859058833190971,0.998263787250481,0.997744188091081
"ZNF700",0.999999693073364,0.931400225493963,0.963024907794692,0.924956889279808,0.953944965032002,0.999993802067811,0.998314986180131,0.999573429898413,0.994827272756187,0.990203457551069,0.998945461015012,0.998527802279332,0.725008820877572,0.769571920219321,0.960620120795552
"ZFP28",0.883510778926997,0.999999999416963,0.93426098844206,0.795474252926215,0.998727406484433,0.853926072932505,0.999999321848081,0.940665033674523,0.99999904679967,0.861922542321366,0.999996658155889,0.809511661294406,0.999997566949901,0.741964208307389,0.999999999995589
"ZNF585A",0.919732938625341,0.675951996024234,0.249212200826105,0.99996099504776,0.993462141744112,0.771923424255927,0.96495563642981,0.999982040794706,0.32417526576404,0.998241757248391,0.961299891642163,0.994456532508998,0.186330998536486,0.999760153249666,0.999585658489238
"ZNF138",0.999999955569789,0.999978307275041,0.999952738402703,0.973886152457452,0.984086771016712,0.964992997021816,0.974718919778907,0.987568337089253,0.96785982075889,0.999987611341227,0.941894220755051,0.98145222046535,0.952646464080677,0.999628543836036,0.999980374845672
"ZNF429",0.609929024058175,0.991473053701429,0.42084067289237,0.878851354490071,0.999990643674058,0.702436750505808,0.765343609350423,0.999903393733065,0.555803436019442,0.999999973977522,0.838730664567775,0.924731568632635,0.623538477655928,0.994796961564596,0.985732468486909
"ZNF470",0.976020082163761,0.873274227168152,0.564584471936961,0.999999111226904,0.997109222750005,0.933125084734716,0.993059510267146,0.999983490680767,0.660920364896092,0.999420924185556,0.999972518877417,0.972036377408259,0.694154661394332,0.999999999998882,0.993917457793489
"ZNF100",0.869955138171754,0.987523195152015,0.639890048837048,0.933515258389912,0.99999994262767,0.762528786640154,0.999723861217448,0.790862752355938,0.999281833617869,0.878211124519014,0.998135270279659,0.508659744669108,0.997603966289203,0.771954792501164,1
"ZNF398",0.859564161481573,0.998511898893006,0.991095531070677,0.371865154003228,0.915440934334424,0.698381972044401,0.998721836737333,0.982627616761442,0.999999977030231,0.625131700789227,0.771409390976121,0.999537888894223,0.996633206739292,0.707912052917294,0.989574394576733
"ZNF498",0.999975150902299,0.996394700510303,0.990534337969533,0.93352208093269,0.909268301257247,0.997157784112322,0.996658284558408,0.999762916346508,0.954626004693507,0.811532857394835,0.99673262135111,0.989379094571155,0.999904451393009,0.970155884248091,0.91800310369234
"ZNF441",0.943073487978313,0.999916395777311,0.993267592890024,0.999999996108778,0.986738131716629,0.99998984697024,0.596671173321752,0.987491016777411,0.857933802780594,0.849244421485457,0.614354323618278,0.999961711631385,0.948860798666262,0.941044377321935,0.984029567823458
"ZNF420",0.423580456284141,0.83711308820407,0.0910441269073933,0.995987484743036,0.936890794153111,0.742444472092108,0.542129887864163,0.999977696071807,0.129938983052706,0.968154648771719,0.906277993233296,0.682557912636906,0.267911342242684,0.999999936861566,0.815905690170656
"ZNF763",0.952343061162941,0.997183712142986,0.999627403219495,0.999991203377108,0.969419624757549,0.996447790468824,0.900974720970481,0.999984872167202,0.997491997470437,0.941696725501737,0.999932581875785,0.945769512201068,0.998718449921476,0.999703695168022,0.874023893328764
"ZNF679",0.859051817227664,0.899473783708275,1,0.943056925218742,1,1,0.859051817227664,1,1,1,0.740343797316414,0.999776237433175,0.99988412512503,0.99995523250814,0.999776237433175
"ZNF682",0.966423945794945,0.999980631872288,0.960478879025088,0.588490982240727,0.289361466897999,0.772995359550486,0.999996004001254,0.958352395281015,0.999999943310679,0.704567354715095,0.999999978644121,0.930092814682734,0.99990701302272,0.437938471713409,0.999966868181159
"ZNF772",0.880164526021345,0.8987793695088,0.999999975726398,0.956703704522301,0.999999999743529,0.999999934848947,0.999990751479245,0.865040094116883,0.881807217824322,0.942823737627701,0.999993464552331,0.683071535312496,0.759386040601565,0.901965403619955,0.999999803983213
"ZNF257",0.9002423088984,0.936718981431106,0.507585870699216,0.863504986896526,0.999693194364175,0.512093499734716,0.999916359307497,0.853568867396235,0.984342561713547,0.815054764657833,0.970288651032539,0.387397641266748,0.99429353132175,0.503071544757759,0.999065884726728
"ZNF785",0.818600649883003,0.95887978604898,0.999810682872125,0.981546395566854,0.999823408354491,0.999999998151466,0.96556765603186,0.998748390888937,0.999998742173975,0.999999904867939,0.969323175910042,0.950930193706476,0.998142145435962,0.999546872775212,0.999329529490732
