"gene","Current reformed smoker for < or = 15 years-[Unknown]","Current reformed smoker for > 15 years-[Unknown]","Current reformed smoker for > 15 years-Current reformed smoker for < or = 15 years","Current Reformed Smoker, Duration Not Specified-[Unknown]","Current Reformed Smoker, Duration Not Specified-Current reformed smoker for < or = 15 years","Current Reformed Smoker, Duration Not Specified-Current reformed smoker for > 15 years","Current smoker-[Unknown]","Current smoker-Current reformed smoker for < or = 15 years","Current smoker-Current reformed smoker for > 15 years","Current smoker-Current Reformed Smoker, Duration Not Specified","Lifelong Non-smoker-[Unknown]","Lifelong Non-smoker-Current reformed smoker for < or = 15 years","Lifelong Non-smoker-Current reformed smoker for > 15 years","Lifelong Non-smoker-Current Reformed Smoker, Duration Not Specified","Lifelong Non-smoker-Current smoker"
"ZNF98",0.949218771481196,0.990553184701628,0.782454603173053,0.999849406174683,0.94571932006361,0.999888227824094,0.999908507521491,0.911091754988869,0.999134341487738,0.999999779696244,0.986188952345125,0.577824765854596,0.999891604249326,0.999998018287982,0.999829014172233
"ZNF786",0.961557895044056,0.90108188924855,0.999801736569411,0.902331132626984,0.999107064332367,0.99999601602522,0.999556881102688,0.997145316278507,0.981350192310524,0.975307220315432,0.971917270295291,0.998866992711444,0.983568137996509,0.979434919875796,0.999866580419919
"ZNF517",0.741518316597617,0.913303542052712,0.303632148999043,0.989334495550339,0.597333640916083,0.999909116581042,0.994601480052659,0.971662586700677,0.736365380334042,0.92278887602618,0.997654128324802,0.314645159763281,0.951812176941604,0.998047348574492,0.905460550064318
"ZNF675",0.940573988752042,0.923675855571084,0.550845623709344,0.999999795698686,0.989108392761351,0.963388766964964,0.891817659972103,0.999992583314624,0.469353839940921,0.97699829550971,0.999999685685894,0.836658834804232,0.877360281770649,0.999996315103639,0.736195862649186
"ZNF860",0.964096158811254,0.999910894308282,0.996830833365519,0.999637097240584,0.999532965364943,0.999998866759276,0.999530761028806,0.904592334291992,0.996641836803416,0.99497670915819,0.999999999854316,0.909622857314298,0.999746089961694,0.999246991461161,0.9988759874212
"ZNF695",0.639404990441146,0.988311139168789,0.978805053331366,0.942826752246798,0.999697748702111,0.999495526743069,0.67481567630654,0.999999947505696,0.984345401315377,0.99985843214347,0.362985013269704,0.9998435394713,0.981399749709208,0.999981525928492,0.999967371070021
"ZNF665",0.634363894373241,0.574167405885193,0.0664456477413831,0.896225363717778,0.999985365219122,0.24531358435148,0.944931424873922,0.991160631326274,0.217889210265791,0.999489785139946,0.99999273360623,0.471224284724333,0.327650454187028,0.874527904137957,0.916066570598458
"ZNF624",0.936765674066475,0.626323119173999,0.985677905172708,0.999999938726811,0.975454126610365,0.806625566494467,0.384641414221545,0.937839302469319,0.999953786975487,0.664835798439771,0.999360094614901,0.952302061600328,0.598544338986689,0.999814738718648,0.287796333438178
"ZNF841",0.94476648511061,1,0.972431264373546,0.934614988858965,0.629537300431933,0.959171856830602,0.999999896301467,0.950788072117421,0.999999966339629,0.958350704543025,0.999999999856956,0.878435032496807,0.999999999887933,0.89087341554799,0.999999310755016
"ZNF615",0.610642867723105,0.918178340273779,0.99823260222214,0.993227481538824,0.986049479795402,0.999797476838205,0.715381169728088,0.999987849204844,0.999757574933719,0.994704852039808,0.628960719011617,0.984848979355601,0.999999974321605,0.999634712626062,0.997288520331767
"ZNF433",0.942985262497263,0.976878048929512,0.698625430976508,0.998260065172364,0.999749649776071,0.933353207960723,0.999963757384557,0.986035563423411,0.958654243308332,0.999849467725956,0.80159054490399,0.263008539170755,0.999999944229314,0.817761300577185,0.78912423294839
"ZNF595",0.999998156547496,0.965810262523901,0.986014574693077,0.992405312653928,0.997220104375484,0.999997675907173,0.939081214775283,0.975017566918768,0.99999999078292,0.999989809983758,0.999959481607559,0.999702898780683,0.881473349467641,0.972302733942449,0.781340364917841
"ZNF460",0.448001776440149,0.989404342184151,0.920801830279681,0.961344399673278,0.991139598801746,0.99982330867457,0.730561148421601,0.998464603451022,0.990115802425504,0.999832430208743,0.586285907656341,0.937754347413682,0.997524869076296,0.99999998216937,0.999003788430834
"ZNF81",0.233898114753897,0.999999999360599,0.402902646891044,0.953570418988299,0.954836500268486,0.968341690696,0.368245548280843,0.999874198135122,0.544007877359438,0.985729410335719,0.407176710864803,0.840292095049065,0.71753086239003,0.999978819343489,0.95499934341515
"ZNF780A",0.268128079719996,0.999859797436544,0.60124421066325,0.560944392690336,0.999999962820041,0.787070129779902,0.462283482414024,0.999534132117814,0.781011599865237,0.999936472785895,0.274129836847264,0.947472246725353,0.798082392793823,0.991671140675646,0.997386820907315
"ZNF461",0.530282752619067,0.729455894930696,0.0827922311081389,0.992934732109134,0.975584820915832,0.610931817431296,0.3945590532884,0.99995323129904,0.0528448234225039,0.943330075942189,0.952872575413288,0.7287681112516,0.215531483645915,0.999996747307702,0.5577254822042
"ZNF181",0.346631833066976,0.699786726795786,0.999108760085178,0.999998332247366,0.603002259912597,0.829888580355142,0.655024211865924,0.997445728097081,0.999999919727386,0.821857951308499,0.443337575998251,0.930007822319073,0.999075331867429,0.822002505590542,0.99938002851839
"ZNF44",0.999709715359349,0.999333245940403,0.99299749973594,0.975424280715978,0.996506282747777,0.936599961883014,0.999009037105109,0.999999625927829,0.987998055839086,0.998175188903387,0.999801512965127,0.991831413727333,0.999937141120863,0.915296871693876,0.982909989992366
"ZNF790",0.98500021160999,0.752851519581893,0.462706279228307,0.935781666869224,0.998843004403001,0.42070372735873,0.996488316363286,0.999982607344699,0.559401776791841,0.995213252800653,0.999999999996112,0.960579062901835,0.599963453300507,0.894509332607633,0.990034239167653
"ZNF677",0.999989235250825,0.863075373174545,0.937529099866591,0.157917594681276,0.256042500469373,0.78134060767851,0.999935680698266,0.999446932964234,0.817982006605725,0.151732965613642,0.975891907931575,0.99798202488889,0.964257660049308,0.203192619251374,0.949529799590353
"ZNF823",0.981987192134817,0.999129295868164,0.939170314221214,0.999987140555707,0.985327621725638,0.999991097499203,0.999999999971205,0.987122686918684,0.99948017659054,0.999992889921975,0.995033302586059,0.786823248926005,0.999999954030935,0.999992083619762,0.998215807277736
"ZNF311",0.998021960866133,0.559128151223041,0.845255610030365,0.999999976231205,0.999140349998566,0.767464468795197,0.999999999938323,0.998521858674062,0.631510124525454,0.999999995516131,0.999999837109577,0.996694048349701,0.394487640854589,0.999999215750832,0.999999750982021
"ZNF347",0.597298693519138,0.983488473155435,0.361492917744754,0.941816696749169,0.99938994204043,0.760001233736789,0.793390235801777,0.999676349488315,0.528672521381429,0.999998821681265,0.938478999031755,0.825520259231184,0.677532433788673,0.996834351708987,0.96315198793269
"ZNF273",0.999998936562253,0.344080484155447,0.47967488092826,0.999636286386455,0.999210341464931,0.451452486053408,0.999999977510586,0.999999969507736,0.453140612643807,0.999540648069641,0.999977485740909,0.999999997451035,0.22261779785791,0.99763969934267,0.99999910967948
"ZNF84",0.761005806254587,0.0551193668798909,0.629182365517035,0.642947908376551,0.997605494078922,0.950390388928138,0.115924291844416,0.862600058700583,0.995911201061405,0.996610822911614,0.208730837482134,0.999836082349853,0.492298889417669,0.999259513394592,0.790201713384652
"ZNF667",0.156120202401257,0.998325098581106,0.546432067586539,0.702493170459118,0.997052696826039,0.926768641934284,0.885093156706204,0.812479398173545,0.994608986517168,0.993801700957674,0.480360107463858,0.63748753844603,0.96463751099793,0.993573856970587,0.999990458735905
"ZNF649",0.910465265741729,0.822222491937573,0.999772194862823,0.999872439934337,0.919607997693266,0.849484067842852,0.999800642172947,0.98316239972847,0.942851179928772,0.998007423699062,0.999999972546908,0.785659271259918,0.673082505809407,0.999859271459156,0.999047732285996
"ZNF248",0.989731097548709,0.999973310471391,0.983180249425885,0.990605165060826,0.999997642396974,0.983981309866238,0.906000125993079,0.998901071387887,0.903861652444091,0.999951763535084,0.999674243424253,0.995556579407164,0.998073771857348,0.995973463114199,0.906629072442682
"ZNF544",0.998284335783474,0.999729083437268,0.989279271187495,0.983889661618868,0.931690953888032,0.998867329562377,0.973176858806808,0.889385318511552,0.998957038934771,0.999999717131626,0.946478240969801,0.803991329679671,0.99958473118344,0.99991218982874,0.999958049322465
"ZNF251",0.996158624541014,0.981142200758978,0.999906934348631,0.985182565768288,0.999840410009164,0.999999948610289,0.999995849295936,0.992931529670218,0.974178339014047,0.979054881009655,0.999997007751983,0.995281632220687,0.974919815797516,0.983365808096568,0.999864907141512
"ZNF607",0.983850163385925,0.999191805157165,0.944192027748486,0.811452019367157,0.98436384688066,0.730956028902922,0.999995313432546,0.995881092293958,0.997866062087731,0.886434161758183,0.99450484657152,0.998729391060125,0.963837573982406,0.883813795875534,0.999713255113727
"ZNF334",0.993871657416649,0.735011491556156,0.962544555109435,0.984802172279651,0.999922891319091,0.99680128564548,0.976586564714408,0.999977843643981,0.985440037512014,0.999999485970657,0.999574038249241,0.998312587094765,0.716986984324354,0.992827192893059,0.986503842412533
"ZNF485",0.999553153861871,0.999839933572034,0.999999996468915,0.999999196327176,0.999533766825024,0.999763490541575,0.997250308355863,0.99999402681077,0.999987949209126,0.998093409065853,0.999999999236759,0.99899936745901,0.999715385482505,0.999997250624057,0.993558706666665
"ZNF192",0.558217837811441,0.999999773136983,0.758393672895875,0.980036916042988,0.405191418039386,0.982612026479719,0.475744287077817,0.999996636072512,0.693638992873663,0.350074208774664,0.957806996837137,0.749138693875952,0.99456356674494,0.778553219844678,0.651833869808184
"ZNF442",0.999987531665651,0.999998074336413,0.999999994972445,0.993252292433138,0.998391183067744,0.998283055254579,0.992711659941577,0.985693744497627,0.992125792265259,0.931391636546822,0.973536710901028,0.997802183510547,0.998117814212835,0.999974705844833,0.765088768038047
"ZNF813",0.621038080492627,0.999999822702126,0.734226365492662,0.999963954845485,0.918956105699295,0.999924542618708,0.927482812518901,0.993542788603447,0.951012511131442,0.994284535668687,0.988978977397093,0.71097130267827,0.994702772792028,0.999985101349785,0.983978399907355
"ZNF26",0.998965335875722,0.337970715804504,0.25422460053979,0.983587500005661,0.939570560444016,0.927002632157768,0.999999567266829,0.999786668965082,0.385395066743832,0.981394000005511,0.999965168198512,0.98886847383419,0.221888486478204,0.986109182344118,0.999848933770543
"ZNF69",0.960161114065309,0.999999743218728,0.971658959671613,0.37226148090224,0.147751065739173,0.533149972675685,0.999996407294437,0.952328925037587,0.999999991265172,0.494344283249494,0.995165004319226,0.687758984632783,0.999681707983135,0.404743736351479,0.999731814363147
"ZNF583",0.745991042554915,0.99882447158474,0.966805158178159,0.999998967077217,0.876614053827969,0.99888078885781,0.888433035791657,0.999814078856502,0.993592562757956,0.9472828270997,0.981806885243174,0.873508813693049,0.999999963361754,0.995050655889053,0.973798211920417
"ZNF568",0.290398242847516,0.999999997139217,0.461165806768664,0.999782148593197,0.770685902019491,0.999807140675847,0.653922113384072,0.993680602790206,0.778446755043159,0.951239720754025,0.997211386515414,0.234559016183715,0.999033053670788,0.999999995796829,0.668817509135
"ZNF480",0.999999999151924,0.987577657563521,0.992478652970365,0.999999998490751,0.999999999997501,0.996943183195884,0.783846521150959,0.850881819826406,0.995691886438075,0.932884347610894,0.997883190213131,0.999403514785806,0.997826209489201,0.999898665322174,0.812343298179252
"ZNF587",0.12008488249798,0.997415650438447,0.503040604892147,0.992132278051169,0.742281547647082,0.999982698389198,0.537938899168118,0.966654568110371,0.911411767822391,0.978523705999492,0.563950131745909,0.469885461330094,0.984810529400251,0.999334373138553,0.978386693952446
"ZNF808",0.997466231462262,0.997227289549724,0.999999973615609,0.996836353440826,0.968784109622787,0.96929429283819,0.999860269871241,0.987237989609358,0.987505650619803,0.999823378405942,0.99999990707937,0.989929762256359,0.991296004119586,0.995875915968654,0.999824932386785
"ZNF43",0.624419394485192,0.960068309241737,0.304567944658898,0.99988460572481,0.934421937889565,0.954323299677889,0.874338582858259,0.998382429941754,0.529845960806323,0.990455424683626,0.997405562231337,0.628777056849403,0.772343930845527,1,0.916839559738668
"ZNF28",0.631947204800997,0.99985200895754,0.636071707300209,0.989622294192993,0.992050597395542,0.975353719050339,0.927620672757515,0.994323865451992,0.899433019687012,0.999992250499245,0.949774952725672,0.839785514026462,0.934024445592654,0.999982233949478,0.997300896782479
"ZNF627",0.976028066962707,0.999999854659571,0.992770192809691,0.999595548585638,0.999833149595584,0.999909336865347,0.997681085010401,0.99979920007164,0.999542315643453,0.999999985845128,0.994018824901575,0.997213286019326,0.999514468134681,0.999999998929184,0.999998656950706
"ZNF789",0.99992973378713,0.999975565056847,0.999999999375696,0.997029096742025,0.999753900593407,0.999739473771637,0.997922033267671,0.999954725332717,0.999947095349779,0.999996626783618,0.999938472524718,0.999998971019076,0.9999999300012,0.998559260345007,0.999135146425904
"ZNF534",0.921536899144355,0.992734818468087,0.999627168650094,0.999997721355407,0.988307713390592,0.999346926818305,0.999613988618365,0.845483206569847,0.968950186247976,0.999438592262014,0.998668963261019,0.94815255909504,0.998847614550543,0.999997014073006,0.979914117986967
"ZNF525",0.95079358889537,0.97255055575287,0.698459143914738,0.998432391079212,0.999809777382058,0.929087275276618,0.999353700402504,0.996429023683013,0.917598829049591,0.999994032221659,0.999994138309289,0.837775986674493,0.964610118817329,0.99409412837468,0.994598938026121
"ZNF814",0.951381060018021,0.99929127311402,0.998329015365088,0.999959554039781,0.997072825261857,0.999998804793486,0.999992500683867,0.984468469174024,0.999947029331767,0.999999511321416,0.999999749108476,0.908305455174718,0.999142553333072,0.999974131617258,0.999997260492982
"ZNF551",0.32202290446712,0.999996348968447,0.58223008633708,0.995208149901454,0.900162819657143,0.999027686697553,0.974800611153513,0.836266174690281,0.995104886747703,0.999999778864313,0.999999776737145,0.111309553811529,0.999961908175298,0.988463857495973,0.921306400971868
"ZNF805",0.99997559137369,0.850084557273076,0.936318981645172,0.594148404453993,0.733437085532327,0.994393714156952,0.995964686849317,0.999675002117048,0.98573938851711,0.859692547164006,0.993490421901025,0.999874841192099,0.921858715431349,0.672584323360375,0.999985480898388
"ZNF468",0.994622752119081,0.949420734186484,0.99909003973644,0.993394919450443,0.939514565527391,0.84427749047483,0.999999716466831,0.99824127821548,0.973726665683559,0.992115956690898,0.999999918246459,0.980549478893196,0.884570502572085,0.990978552282375,0.999993262423222
"ZNF616",0.503323391864134,0.985425023420446,0.304559596843044,0.99534541423863,0.962665787443352,0.924381558833385,0.855039702607118,0.994041949154802,0.608084238903747,0.998972756775191,0.811015614967452,0.866421737557657,0.540881802029784,0.999980998665391,0.99872452047291
"ZFP57",0.999728294968035,0.969482413501522,0.996607549482587,0.999999996876552,0.999883793088407,0.988133519421044,0.999959888789792,0.999999381002851,0.993173650777829,0.999977887243783,0.999696674629394,0.990793811012158,0.861956362134589,0.999991237351757,0.996560613871547
"ZNF155",0.999999998278333,0.99698006166928,0.997357766211546,0.992389631376367,0.993185097750175,0.999989438009558,0.996281506334711,0.996921090350293,0.999999999514849,0.999976620181826,0.976599520181522,0.98700958444863,0.999999999117434,0.99994593924566,1
"ZNF425",0.99999954509256,0.999999436807489,0.999999999988119,0.960191891011636,0.977926389165211,0.983403735362858,0.999972360437341,0.999999007342523,0.999999626340897,0.986450857593102,0.978885296285043,0.995955166785435,0.998126322204218,0.995628387463003,0.998975480338477
"ZNF611",0.503002271533111,0.842968420163483,0.998825924437464,0.984293783012673,0.388183498617293,0.654112264479614,0.416128517479502,0.999994931688287,0.995798555799457,0.329833772240953,0.474088952219375,0.984232963898887,0.999998934963863,0.447856746058485,0.957270250196263
"ZNF254",0.991760418206951,0.998605488568304,0.999995939797042,0.853188679376799,0.985588825081313,0.9776331624257,0.994978393618843,0.999999932267813,0.999999702293745,0.980772757514246,0.999999999775143,0.980229683792358,0.997218993313979,0.782638513378154,0.987866464518145
"ZNF625",0.999998597954644,0.963537402228269,0.984410162052814,0.97813943930131,0.973549276092722,0.794702320761477,0.940203493145761,0.937451610394371,0.645769399000496,1,0.332035015436387,0.45969237182153,0.154685957235463,0.998479509056229,0.993047370224546
"ZNF845",0.983989359598411,0.999995309907387,0.982671366529565,0.999434494166815,0.999963783057836,0.998696823259529,0.790358032620603,0.993237567201627,0.832606967309521,0.986840515054072,0.999645519191769,0.991669482506381,0.999053789390883,0.999959768940626,0.759755862232285
"ZNF90",0.99775326043257,0.984975202692356,0.999878995496576,0.991987899140784,0.950644119607765,0.9042961916325,0.837035778408009,0.668352335077262,0.584198655262174,0.999325927531431,0.978205762792925,0.85785703831933,0.774131252739257,0.999924542944302,0.950313666738725
"ZNF788",0.999358383135323,0.304202348419212,0.568877470018103,0.463024017647463,0.691187303340063,1,0.613898994643024,0.866006327697465,0.990428016707717,0.994513709182586,0.999999984763798,0.997413873988847,0.136399815776108,0.312801192542264,0.359558735133058
"ZNF880",0.978426202407724,0.999984872312978,0.997212363302991,0.998175568743343,0.999992319631313,0.999844568092695,0.992091344808408,0.841061404997046,0.987752702738797,0.960639138734035,0.90457494893523,0.501834011452727,0.933712571728719,0.87941578275454,0.999990681507461
"ZNF630",0.786486829518903,0.994375644653485,0.606912812194683,0.998564134431663,0.991635137173759,0.970425307100216,0.999984964869513,0.768588865736975,0.999133058561579,0.996041037567022,0.999866705088416,0.728219535425012,0.963079837084529,0.999617572863005,0.998558110342786
"ZNF844",0.862559211879189,0.840300720619929,0.999992801398252,0.992060442892949,0.999634062893673,0.998557620424473,0.928164729829157,0.999983094723525,0.999717639666807,0.999978688035062,0.955055836079095,0.98146139054315,0.968737395973858,0.999992272172558,0.996791290051976
"ZNF717",0.966186935400259,0.063146523964402,0.018572250806564,0.819122395925893,0.992909191871273,0.0188825302675049,0.997956551851964,0.8680458663256,0.221416865524836,0.674778485231931,0.997970569486188,0.988174238294896,0.00606794947474631,0.865604714300308,0.945571066969251
"ZNF492",0.839527483203636,1,0.913022294097831,0.716591457348745,0.242734505730119,0.802492459144931,0.995377873349891,0.629219296091987,0.997983372933453,0.930926138070543,0.978266654889497,0.313331698061393,0.995032788047198,0.850498773090469,0.999999991567474
"ZNF688",0.329590244677303,0.953192504869988,0.131898862770043,0.999999992443575,0.670424781560592,0.981055508982064,0.996521121062534,0.711865017856339,0.829667691928041,0.999463358637677,0.990477861886945,0.337071314533389,0.686982441049519,0.999510853727847,0.99999857527866
"ZNF879",0.999915596273499,0.950649596793956,0.915394036418913,0.999917997916132,0.999999977343194,0.949946249945324,0.999987763074858,0.999317987932217,0.98324183151291,0.999490421974045,0.999999999984782,0.999791755121279,0.899662132088396,0.999866714777735,0.999956187092671
"ZNF737",0.965328185488812,0.99995725410469,0.996019424732305,0.999998834032895,0.982326617252916,0.999891087403697,0.986865608960757,0.999990343101654,0.999117306301308,0.992507797012081,0.999946779179034,0.849578639870599,0.998875686369684,0.999999999856271,0.925137576781779
"ZNF709",0.999999995667775,0.928978171845211,0.941442116560742,0.999999999995814,0.999999999850907,0.974644601694704,0.998933373724045,0.998994715964674,0.992759831889913,0.999710999309344,0.789152142038592,0.874164731764818,0.999955911844312,0.969181178221595,0.990259105808771
"ZNF585B",0.524200231375867,0.974806110220159,0.278250752089678,0.977517612320719,0.991006193825887,0.819413587224606,0.895535937638563,0.990345175653287,0.609766389800447,0.999998399409916,0.966836248696074,0.686690406499749,0.684834565931338,0.999321837299866,0.986826687190984
"ZNF324B",0.699940546368822,0.999910895576902,0.707582705806009,0.781442623519642,0.99998765751263,0.759753219570302,0.973294499316642,0.988613870067927,0.956106927998972,0.985128849774707,0.759667450698417,0.98454739717758,0.810640881512092,0.98485456373291,0.999972828653159
"ZNF564",0.999992612052744,0.994086405588032,0.998828811047207,0.999992817511803,0.999999998044541,0.999668143470171,0.991287369661204,0.998379729938534,1,0.999591971937694,0.999996046303657,0.999786464510068,0.97696243893404,0.999910338863393,0.960157080003233
"ZNF674",0.999997209515229,0.965052286390355,0.986378495435707,0.999988154509321,0.99991149561238,0.972880482789977,0.997167950069074,0.994835368856014,0.862536730734012,0.999949800038088,0.986727209160511,0.998632427529667,0.996481611544438,0.993136136392528,0.873421568139421
"ZNF432",0.999125756360617,0.999999999965348,0.99967721482663,0.992766093893154,0.999817108465204,0.996053363432909,0.791253493124334,0.661776757049545,0.88020968076207,0.669610486945647,0.984353091919314,0.912885622272508,0.995851244101026,0.900531812949971,0.904798618414151
"ZNF10",0.9421369969595,0.966350473151544,0.99999999687764,0.989438583533011,0.999998637204717,0.999999768819067,0.999591275730013,0.993842435428541,0.996749834691708,0.999282356243504,0.997926311174118,0.972127167618295,0.988065332723643,0.997928442663311,0.999999999082938
"ZNF486",0.866834555667977,0.99047777761838,0.99865280312324,0.039209700125776,0.00588749902826224,0.0266519928473298,0.60280449173123,0.998092276221221,0.96757855852199,0.00196262618615883,0.925205436360228,0.991283218870452,0.999999999997251,0.00221493872186973,0.848875757812148
"ZNF225",0.483868472661866,0.999706383364746,0.816136120727723,1,0.769085246296077,0.999921128334207,0.572460093625552,0.99999527174466,0.870465900212106,0.823530669981608,0.735936743326163,0.896575614330502,0.985199951098949,0.960972477295361,0.948736770554859
"ZNF350",0.999997875504212,0.999992545090502,0.999999989403704,0.992357029997974,0.98901350049269,0.989075354534306,0.999573138804324,0.998853463886245,0.998723378349653,0.999613298326316,0.952043939217011,0.954856890897504,0.966724149151017,0.999995341628499,0.999400333349391
"ZNF253",0.973979505887078,0.993208510796049,0.855789751540917,0.883130115964521,0.997111731711397,0.721406604046893,0.670488696303914,0.984159050947481,0.486711917053431,0.99999938640525,0.944234229535981,0.999970989574595,0.771835274005086,0.982349371655996,0.881093155454897
"ZNF878",0.520043580036464,0.998284471831542,0.890350015138421,0.999994985500221,0.850669531165343,0.9999412270922,0.999998708312687,0.559715776948983,0.997024130592591,0.99996104865716,0.917224840975728,0.0472046064026471,0.824322309850996,0.975561452944781,0.98009541164123
"ZNF727",0.999999604020472,0.991547013253543,0.990041819048682,0.997138605273528,0.996133602425808,0.999999987895293,0.99999999630072,0.999999979176383,0.992681722164194,0.997258023067565,0.94723771059166,0.959332658505937,0.999999964440744,0.99999999999031,0.970015059389979
"ZNF578",0.992251981547761,0.999123269992311,0.962021211469126,0.784027422230337,0.566625541794572,0.949680666922424,0.996855198787181,0.92885223654226,0.999999833531076,0.951840686614248,0.999964612750665,0.952031041374531,0.999690204516723,0.752877035964934,0.998029287290377
"TRIM28",0.956762726921608,0.999919370218132,0.995565236036858,0.999983604310962,0.996685856509131,0.999999997359725,0.998167275898348,0.99879994431632,0.999988317063488,0.999983026629113,0.949046751945601,0.999558089301628,0.998940830254211,0.999296215412538,0.999939904664896
