"gene","p-adj-Magnoid-Bronchioid","p-adj-Squamoid-Bronchioid","p-adj-Squamoid-Magnoid","mean-Bronchioid","mean-Magnoid","mean-Squamoid","SEM-Bronchioid","SEM-Magnoid","SEM-Squamoid","Q1-Bronchioid","Q1-Magnoid","Q1-Squamoid","Q3-Bronchioid","Q3-Magnoid","Q3-Squamoid","count-Bronchioid","count-Magnoid","count-Squamoid"
"ZNF195",0.0131470064175202,0.988694498082109,0.0222529890900819,348.156806410256,426.764085,351.921441666667,13.6191117227465,24.1754376443458,20.4726178821208,267.676225,293.65465,226.639075,406.616025,552.55325,419.14945,78,60,72
"ZNF263",0.066503960352249,0.00551975913429859,0.745914040178,714.420006410256,643.587133333333,620.115305555556,22.5180152361905,23.4668871509365,19.8129846255306,570.243775,534.968025,526.5913,787.751225,717.232925,690.604125,78,60,72
"ZNF200",0.816291566993579,0.14017647079096,0.464477079237874,207.928201282051,215.148511666667,229.469158333333,6.66692117884186,11.3017955492602,7.30988785898083,169.2081,160.604,185.99875,224.62935,243.671325,263.269825,78,60,72
"ZNF582",0.0329674215135222,0.818218230288561,0.00741362585624816,32.4898705128205,23.5449766666667,34.5265027777778,1.94996770292431,2.89063129235485,2.64520490365786,19.619675,9.79145,19.81615,42.049325,28.472075,43.403475,78,60,72
"ZNF285",0.109466996813526,0.454066638744561,0.663747423724747,32.9565679487179,45.5932083333333,40.0984277777778,3.02941023558923,5.90079297809115,4.32878352711174,10.8949,9.06685,12.36795,49.9891,63.58515,59.075275,78,60,72
"ZNF275",0.990066134788797,0.0382896249316886,0.0411649584809511,662.297584615385,668.646343333333,551.561186111111,23.9559219845392,47.7780080277899,28.3089849370669,527.828725,446.71825,383.072,803.50925,822.232475,679.06555,78,60,72
"ZNF37A",0.971216926293476,0.483630022800768,0.395280434466286,380.846874358974,387.900765,347.263931944444,18.5559730773231,24.6452715302399,21.5500915630964,236.945425,265.679825,215.91615,495.904025,460.240325,442.726275,78,60,72
"ZNF510",0.0457510024378758,0.0358391277216666,0.999674018953349,239.039548717949,211.184668333333,211.472418055556,7.25143171477273,10.3215885783914,7.07095596879587,195.474875,152.7258,169.5221,273.604275,240.2321,259.6184,78,60,72
"ZNF506",0.0167454313132717,0.0347422229304951,0.923246197648856,351.622315384615,275.288293333333,285.9666375,18.7969814551981,24.8072835268185,14.1857514741021,240.97915,145.363375,192.79575,426.024975,353.236825,350.8631,78,60,72
"ZNF324",0.00103261895622653,0.000920196503345183,0.98889077646958,172.250215384615,139.124561666667,140.446497222222,5.16497787664807,7.3713738573149,6.73127475600174,141.1086,103.73215,112.772,209.727125,168.7508,161.356075,78,60,72
"ZNF671",4.38900649157858e-09,0.000636503962032631,0.0202472921437555,155.319033333333,86.6198383333333,116.467591666667,8.29343936958617,7.58329215229674,6.39707137236233,89.9936,43.976075,73.66425,216.75545,130.42605,148.638475,78,60,72
"ZNF416",0.0184392077162686,0.9999175153427,0.0217953129774588,120.210569230769,98.2082233333333,120.116970833333,5.5159206758614,6.25346699749048,5.09357346660403,90.897725,65.6566,92.719075,149.5694,117.030875,144.86955,78,60,72
"ZNF586",0.643237858599495,0.481904952002324,0.978466798274077,163.299133333333,153.335683333333,151.087018055556,6.10219227470899,10.173696746326,7.36611459850598,129.088825,95.679825,113.700325,202.1519,181.273525,179.0603,78,60,72
"ZNF446",0.78181526677465,1.98688172720063e-05,0.000916456385666176,213.609151282051,205.524883333333,160.442654166667,7.21963152808446,11.8421037783428,6.50011446206759,168.91985,149.4841,123.8989,255.335925,239.236725,186.459375,78,60,72
"ZNF8",0.000339098098559809,0.831919404635955,0.00303717776882062,80.106758974359,105.21935,83.6226736111111,3.65048830442231,5.8475456686615,4.08943662529981,58.582725,67.042625,60.551275,96.6117,131.7575,98.21525,78,60,72
"ZNF264",5.66713502681004e-07,0.00132292797806577,0.123156189099532,735.351747435897,515.090768333333,596.867120833333,28.9196394171322,31.4942257861936,24.9449065073369,593.608475,346.829275,449.2648,874.247175,664.11925,720.714125,78,60,72
"ZNF213",0.000394174594391949,0.00215842784294284,0.807346064801056,594.577532051282,462.39734,483.961384722222,25.4285688216588,22.0892530027024,22.0696424611087,421.937975,362.260425,372.8144,696.70125,568.866325,550.281275,78,60,72
"ZNF343",0.684566870479318,0.164275507080503,0.0331913428566769,176.866914102564,185.815388333333,158.160669444444,6.648526803021,8.85395314802067,7.29594741609517,136.7115,135.139275,108.80505,212.694175,229.796925,193.613325,78,60,72
"ZNF302",0.321032448342341,0.92434773438961,0.537583604020005,474.103871794872,415.181518333333,459.415056944444,27.5740158441747,21.1858596597779,32.9668137736393,344.221525,281.27755,281.7316,536.51965,501.204625,558.812525,78,60,72
"ZNF268",0.224959840051002,0.91425520024732,0.113904695588019,351.130892307692,391.321403333333,341.810504166667,12.80791207512,22.1849005625666,16.606619998841,288.4545,278.67895,229.6944,416.430625,496.910475,402.414725,78,60,72
"ZNF184",0.301129198019696,0.974389714464877,0.422874692089576,249.317747435897,226.3816,246.124508333333,7.99291664943286,10.2841471204655,13.4216152706233,206.02405,160.1373,174.899575,279.8951,273.629225,279.202675,78,60,72
"ZNF500",0.0037867163124643,0.0076290305423099,0.931256769655487,244.794284615385,207.4186,211.622302777778,7.59595122142132,8.31263453435262,8.09521181061186,196.16555,162.66425,167.891125,295.2629,243.563475,241.413025,78,60,72
"ZNF419",0.215180277823587,0.77430823312171,0.569404866213342,160.422264102564,141.687706666667,153.186509722222,7.38830101896526,8.30474531002133,7.66907079100091,122.378175,95.429225,107.504525,182.811725,199.1202,186.993425,78,60,72
"ZNF175",0.000778200451496014,0.355840712163706,0.0503329915519839,123.658605128205,92.3369133333333,112.606908333333,5.47487977793031,6.78758536318702,5.55040569386012,92.108575,55.2102,83.1576,158.38305,124.00995,140.927875,78,60,72
"ZNF14",0.000297248463822175,0.0508054408979316,0.21005371373988,207.443270512821,150.360148333333,175.182823611111,10.004959726778,10.7410208478091,9.33713358049282,145.542875,99.585725,120.476925,257.4864,180.683575,219.5444,78,60,72
"ZNF85",0.00791198490331901,0.740943372400983,0.000931485034317503,104.886993589744,68.1280733333333,113.4333875,9.99670634735541,8.36468289288747,6.10128651945154,65.317525,23.970625,78.23085,121.003575,86.104575,140.9877,78,60,72
"ZKSCAN1",0.282565674129638,0.646721393575013,0.785409184743485,572.930280769231,693.727776666667,640.204859722222,40.9098113027661,78.321111922637,49.3229643937774,317.383825,441.6405,365.491375,689.8292,788.128175,776.201425,78,60,72
"ZNF862",0.000577190444362219,0.865252289641891,0.00391631857962904,386.071915384615,273.695223333333,371.603698611111,18.6959169534817,21.8393079932903,21.5966335368394,270.632025,149.578275,238.7905,470.89995,414.4055,463.5961,78,60,72
"ZNF684",0.215804911234038,0.708440501403116,0.635401049487181,65.4217666666667,55.522325,60.9774027777778,3.89821246489603,4.34708224920832,4.10066177637909,44.039275,36.22415,38.996875,77.236425,64.300875,72.375,78,60,72
"ZNF430",1.38056545055942e-05,0.395913589123774,6.02142364858338e-08,127.876235897436,85.4421566666667,139.048423611111,5.77190054474245,6.00672948601297,6.89745497962776,89.067975,58.3107,94.995125,159.780425,98.7067,173.559025,78,60,72
"ZFP30",0.0607095804998188,0.0439485408137206,0.999885067665768,172.337329487179,209.96469,210.207133333333,7.38662739753403,14.7315093129788,12.6195642959519,130.917125,135.529475,137.2393,210.8235,289.00485,262.615575,78,60,72
"ZNF549",0.0727028634013566,0.15783362724253,0.898175120861984,162.989762820513,131.86952,138.213556944444,9.4049464943604,11.9647922507513,8.39699793247005,104.2272,55.654075,84.169325,214.5638,192.4492,173.97165,78,60,72
"ZNF211",1.48996750770625e-06,0.000288046736986236,0.350650733111832,261.725784615385,163.033731666667,189.838002777778,14.2399383899932,14.7582957101275,10.3606715524734,170.98715,98.0453,120.337075,321.3008,200.69785,229.501375,78,60,72
"ZNF205",0.978727889922885,0.802495363781895,0.712527859178062,273.812847435897,277.53768,262.4627125,11.267301379256,13.5877119681109,14.5410670620746,209.731825,210.5015,186.2113,306.05645,349.36925,320.2154,78,60,72
"ZNF45",0.715024364722658,0.77851561247549,0.989759767093237,238.118251282051,226.796366666667,228.812409722222,7.23952664828978,13.8118220560254,9.73659990070502,198.299425,160.766325,186.8681,275.036775,271.2589,267.37405,78,60,72
"ZNF133",0.808831938656989,0.89475215524257,0.558755113487127,251.869170512821,263.338298333333,243.969868055556,10.1316306341277,16.4687504319918,12.6538866074159,194.13925,180.91915,169.664325,292.717125,313.5161,287.450375,78,60,72
"ZNF436",0.116974794966718,0.953049173481924,0.0682303426269353,454.288553846154,394.230226666667,462.769358333333,16.8976626513002,23.7599002714928,22.8738527602124,356.761525,268.1488,339.2232,532.061525,472.09155,530.20995,78,60,72
"ZNF484",0.736736457103409,0.936046682970022,0.542466454582602,106.047430769231,98.2605566666667,109.490708333333,5.56102246148199,8.83185188433345,7.71436574090973,72.951225,57.820825,69.895875,128.065225,106.768475,127.5896,78,60,72
"ZNF780B",0.152645965166554,0.407295253765803,0.80352848095761,234.693706410256,201.336576666667,212.838558333333,10.9469253775937,11.3736041391439,14.5147316820596,161.00515,130.15995,133.71625,287.716125,247.32735,243.6213,78,60,72
"ZNF557",0.00106695252056976,0.0458348754675548,0.386496819849513,164.619166666667,129.29595,142.384943055556,6.97389853766351,6.58679088669755,6.58895067076656,118.062875,90.1097,96.531825,200.3854,158.6293,169.88125,78,60,72
"ZNF337",0.510762989216011,0.237916422911176,0.902930877772922,405.06528974359,366.428125,351.132695833333,20.6155041392891,30.1566507001773,23.3117198594342,272.750675,212.461425,226.54775,501.696,462.2825,434.4993,78,60,72
"ZNF317",0.223054492799097,0.922447462957719,0.411969418777694,593.867534615385,550.068173333333,584.256933333333,16.7232544073328,19.3674648300649,19.1665894614844,471.664175,456.126075,481.905175,692.928075,634.24815,691.178275,78,60,72
"ZNF426",0.0095675333299674,0.999941063942153,0.0108752739085677,111.892396153846,88.26372,111.970933333333,5.36103276953941,5.59649324613231,5.65849511652733,78.16725,59.396075,79.8551,139.38025,108.703175,138.9782,78,60,72
"ZNF331",0.00158452979766599,0.00929937750108334,0.780008858023337,615.252067948718,408.372468333333,448.685072222222,51.579815479835,36.8780687195868,26.4809320873565,345.1957,213.344,288.7588,700.355225,508.607925,560.619225,78,60,72
"ZNF227",0.783388796818413,0.984804896414595,0.872075275475482,219.495105128205,229.458438333333,221.8675375,7.07884816570487,14.94683188317,9.67608425650887,175.539275,146.39525,164.3248,255.0382,264.663625,265.675675,78,60,72
"ZNF141",0.136023312615027,0.510180007567516,0.673198087608486,76.8485307692308,65.2745716666667,70.4863583333333,4.84794348630715,3.7266801412424,3.57076227186935,50.771925,43.40785,51.413725,93.225675,76.993775,82.220625,78,60,72
"ZNF304",0.00112444855258964,0.296602036195437,0.0827802298589844,285.188517948718,225.184541666667,261.561575,11.0321231730915,13.3716692635383,10.6354369446231,218.980075,154.753075,211.152175,336.862325,291.252875,312.439675,78,60,72
"ZNF132",1.80423717842659e-05,0.980247984322622,5.48387597145705e-05,85.6801192307692,51.9915866666667,84.3667152777778,4.58665747223356,4.77863364102702,5.63315881232315,56.64455,25.359475,51.786975,106.21145,66.9612,104.392025,78,60,72
"ZNF20",0.00150285069491263,0.092966602980417,0.291542452543246,122.286112820513,97.44579,108.226255555556,4.36745096071575,5.8360292251109,4.70837705070563,93.015475,70.6615,81.2863,147.78325,109.51555,125.425925,78,60,72
"ZNF670",0.590045979173908,0.205459946949357,0.802891917938988,77.1387243589744,86.6100833333333,92.8213638888889,3.95041035072284,7.88385736404278,8.17170741529855,48.273525,49.904375,61.422825,92.544975,112.064525,101.683375,78,60,72
"ZFP37",0.000782400955806839,0.463385779422189,1.12976425687972e-05,48.6819692307692,28.3222233333333,54.87565,3.56911963034518,3.18961159345165,4.40433383791932,23.625475,12.14755,23.9514,61.669825,42.415875,74.282,78,60,72
"ZNF189",0.0530792102579187,0.00132830336820555,0.556386688918884,574.823016666667,470.380021666667,423.336193055556,40.1640146154592,26.3870912399379,19.1468615937214,424.512575,332.0966,315.445425,636.36285,545.324,492.61345,78,60,72
"ZNF434",0.152858235853678,0.00260806078419651,0.386162670043991,379.269821794872,348.074588333333,325.561175,10.2138010236341,15.8956959385753,9.40655894454075,316.088475,283.0404,272.6168,423.1831,368.37965,364.973925,78,60,72
"ZNF287",0.032193827940065,0.325390130586243,0.486093736640103,99.8105705128205,77.4235333333333,87.7477013888889,5.35606440180264,6.87143418419606,6.39433632140859,67.991325,42.474775,51.26415,125.38515,104.919675,107.416275,78,60,72
"ZIM3",0.53599065694968,0.0873540973009663,0.616373591552313,0.0323448717948718,0.0152866666666667,0,0.0149660753733026,0.0112858326935006,0,0,0,0,0,0,0,78,60,72
"ZFP14",0.344460418974606,0.00992409196118571,0.350868402363852,172.931514102564,157.706566666667,142.344068055556,6.48510527843355,8.21496405772891,8.18634973359428,130.174025,108.181025,89.27685,211.39,194.53,175.9389,78,60,72
"ZNF473",0.00698724281482077,0.240393412598994,0.294865874637362,195.634944871795,237.597593333333,216.730856944444,6.20106917650392,14.3573275816885,8.35805939251323,155.2847,158.53835,165.33575,227.942575,292.4971,248.07255,78,60,72
"ZNF614",0.371864632306493,0.908741313211676,0.203421408186476,298.073228205128,364.802735,278.396219444444,24.0807236010571,52.2706390870088,28.3853342795548,178.135,177.73395,162.084775,351.44145,385.2846,281.783575,78,60,72
"POGK",0.260581679720318,0.69254619436847,0.0569558365896049,1933.24887948718,2107.22503333333,1847.06789444444,72.9096842595759,81.6779035316946,77.3234718935438,1487.734575,1661.96995,1399.393825,2229.7066,2475.5011,2294.858025,78,60,72
"ZNF514",0.258744298330325,0.0110299188955921,8.7687661881275e-05,229.113142307692,262.281776666667,170.723901388889,14.1156419474158,19.1065835233569,11.0501707522455,144.5745,141.586475,101.3733,280.521275,327.32355,215.302225,78,60,72
"ZNF300",0.144237516522989,0.0201752867146894,0.779806269879177,62.7314846153846,92.5194483333333,103.309134722222,6.61008964017326,11.7818106477022,13.9212763645911,24.28725,36.497875,23.93925,76.6533,120.1988,129.196125,78,60,72
"RBAK",0.31130566552343,0.779240484469021,0.699202867875963,485.506029487179,438.391963333333,464.856825,21.3309975010845,22.3706336498582,23.3362724154421,355.359825,313.058375,329.255875,573.097725,546.03875,541.52945,78,60,72
"ZNF92",0.888034907922058,0.01107443355576,0.0628961244862767,264.080852564103,275.19985,330.445297222222,13.5798089072454,19.51893090749,17.5204619647408,190.623725,165.492025,239.734775,311.883425,330.815975,408.23995,78,60,72
"ZNF157",0.956772650699382,0.618696874719279,0.483019982056285,2.32167435897436,2.48486666666667,1.80874305555556,0.342258683778072,0.481597983357892,0.397329478576013,0.36055,0,0,2.913275,3.277075,1.8783,78,60,72
"ZNF182",0.371443286005633,0.232959193018944,0.0132381240205077,185.576580769231,200.074498333333,168.807893055556,6.14121644387519,9.56714526897641,7.18508832988874,148.403925,152.329175,124.80755,221.098375,224.294025,204.6636,78,60,72
"ZNF673",0.0733923547483717,0.260267298777455,0.768039069285705,235.551878205128,202.037301666667,212.774743055556,11.2574319398698,10.8847612203755,9.35490536890843,174.355375,155.60905,166.628175,262.509625,218.50605,251.611325,78,60,72
"ZNF41",0.015457329661253,0.000548694983851128,0.699066991797919,268.609978205128,228.968918333333,217.3305875,10.4176257083099,11.0020613649049,8.01535723264099,216.337125,162.120925,168.343625,308.247,272.249025,250.6473,78,60,72
"ZNF7",0.0137620288539265,0.199393690384481,0.46746572065719,446.834161538462,548.955488333333,505.800718055556,20.2804780661952,31.45351680711,24.6845528163806,325.2736,382.644675,348.5603,519.18365,659.261425,596.167775,78,60,72
"ZNF214",5.29887511913074e-06,1.61137502040498e-05,0.887537939908286,57.5628705128205,33.9764,36.2484986111111,3.56532457144469,3.19296827848781,3.09647681318417,32.94975,11.921225,17.16085,74.60855,49.240575,48.562775,78,60,72
"ZNF215",0.544817380854679,0.975692816149852,0.436103099100021,39.2675705128205,45.8780883333333,38.0043277777778,3.41751982109143,5.82217180833774,4.12272133943657,16.726375,12.357375,9.56275,55.55945,63.535725,51.76,78,60,72
"ZNF547",0.00123396872417048,0.0900904685886805,0.27228126454705,42.2972756410256,30.797285,35.8463680555556,2.37368509334921,2.61622022756342,1.67303129122662,30.523975,16.701225,25.7868,48.83245,41.03,43.37615,78,60,72
"ZNF773",0.0189465996696208,0.424742340108341,0.288603659742448,121.772041025641,97.1699516666667,111.031780555556,6.10178847836818,7.91227173896886,4.96756668733581,90.272225,56.76545,80.486875,152.0015,123.01995,131.245175,78,60,72
"ZNF776",0.0436350630403638,0.00680373095375741,0.871877044527181,395.150975641026,341.356036666667,330.0419625,13.7630490575396,18.7412624201072,14.6820324686303,316.73635,242.588425,256.8497,482.275225,451.843675,393.40025,78,60,72
"ZNF256",0.812923125394694,0.00747354814599177,0.00198411581304336,69.8782474358974,65.2249783333333,91.8321722222222,3.93795070916265,7.11937137254791,5.06851074393552,38.25135,21.70755,66.09245,94.6237,85.7357,109.265275,78,60,72
"ZNF599",0.00215339697663941,0.696760214904548,0.00016160359343842,91.7806102564103,67.55749,97.2428055555555,4.47220399194957,4.40126489055462,5.64726230098569,68.941525,44.502275,66.49555,111.465875,85.0463,120.3464,78,60,72
"ZNF18",0.996652286065852,0.0711375376842298,0.0830922643591389,156.391466666667,156.95642,141.126041666667,4.17606813408757,6.90838151553007,4.30359085100331,128.7293,122.606175,111.50095,177.803225,171.909325,160.432325,78,60,72
"ZKSCAN2",0.039020802364216,0.256194017197566,0.000390471340821597,187.582082051282,220.754645,167.284568055556,7.73435620050065,12.9651261775923,7.95245826796445,143.3742,145.141175,123.107025,213.638625,266.8817,192.574975,78,60,72
"ZNF689",0.741525443020418,0.178639439400076,0.615432548125196,163.273046153846,155.235518333333,144.802861111111,6.69498421085134,9.95871990907344,6.4646350334044,128.76355,109.464725,107.177525,195.720975,195.30245,180.418125,78,60,72
"ZNF19",0.00132206133152224,9.68013187385708e-08,0.149077506196339,98.0672358974359,77.88311,67.0783527777778,4.03877877843482,4.60421240321074,3.20129359533987,72.330125,50.897925,47.417125,116.197975,105.16315,85.75855,78,60,72
"ZNF230",0.495628763340368,0.994151207810512,0.5680033052743,98.6207564102564,91.5277466666667,98.0054902777778,2.99587478681665,5.63191136927859,4.62903366332815,77.26315,66.3007,73.331725,118.197825,113.56115,114.934475,78,60,72
"ZNF222",0.761848777023904,0.46091172796013,0.906956367048919,64.7559397435897,68.7387333333333,71.1662277777778,2.97168170993003,4.40588323818802,4.49781809593503,47.650375,45.38155,46.929075,81.469075,85.716725,84.5754,78,60,72
"ZNF221",0.691377695530063,0.661693369265421,0.999982897694384,12.2743525641026,13.6852733333333,13.6950347222222,0.883373568714756,1.52432139760147,1.24290260769342,6.5755,5.501175,6.170525,17.084825,18.6721,17.027425,78,60,72
"ZNF233",0.563899222103086,0.521302639021774,0.109239450520757,27.8490782051282,32.41386,23.2147958333333,2.51099578711698,4.68012050295885,2.19686093874511,11.2216,8.485675,9.132825,39.37195,46.09455,29.0745,78,60,72
"ZNF235",0.115696141427636,0.992676076275504,0.0988803321074264,66.1234551282051,77.1942566666667,65.5139402777778,2.40255314924988,6.031264957144,3.20446423884472,49.887475,46.999575,42.17765,79.248475,89.306775,84.054575,78,60,72
"ZNF208",0.528372605515268,0.855863155241593,0.840123449251303,43.0534666666667,25.2970683333333,34.7235888888889,14.6701676533602,8.08830064724949,8.60027397169294,6.98685,5.3995,4.734,21.850475,15.525475,26.4331,78,60,72
"ZNF714",0.993530569925951,0.0416380228332567,0.0474392554528189,181.397644871795,178.600461666667,241.105709722222,13.8028683032696,18.3367806412977,21.3532706355545,82.846025,94.611625,139.680125,250.423175,221.790225,301.074025,78,60,72
"ZNF394",0.450939199163428,0.754515193720678,0.154918583227555,446.735120512821,414.023291666667,465.209238888889,10.8027615575344,20.8981735093144,23.8898629174208,376.7496,319.81465,338.428375,504.85845,455.74405,507.81005,78,60,72
"ZNF333",0.105405676346293,0.108765077028028,0.993315939063726,151.703556410256,132.117926666667,133.196086111111,6.26010776370121,7.08379815823072,6.77058228127716,106.2092,99.8348,90.812625,183.652375,149.01645,158.6485,78,60,72
"ZNF382",0.0768519808144614,0.147377998200781,0.000382314638195824,30.0243115384615,21.7100166666667,36.8414777777778,2.16809025730928,2.19001171521796,3.33378731565087,15.445825,8.881875,15.9328,40.62895,27.3408,47.515225,78,60,72
"ZNF577",0.50595225415497,0.983603356656959,0.421097084026867,93.0041243589744,121.409266666667,88.804975,7.46170354970032,33.1733162540761,7.99187924690334,55.54655,41.3661,42.407975,109.52875,107.495975,115.3538,78,60,72
"ZNF75A",0.921940395473089,0.852698522881776,0.653335935616684,298.246121794872,289.037785,310.521676388889,16.3233327511348,20.0095955981148,14.1073475472962,193.882725,183.275125,206.800625,380.8514,347.897575,382.94385,78,60,72
"ZNF496",0.839092210365468,0.604371036601061,0.937966240970679,270.178329487179,283.041056666667,290.948279166667,11.3404161856277,19.8242670589609,17.0200909023678,220.33005,169.7085,195.05455,298.896675,349.798925,337.35085,78,60,72
"ZNF2",0.392594449502902,0.175068723863724,0.91955457530113,122.523143589744,114.46833,112.021615277778,3.58210266304072,4.2932917705273,4.9270267533468,102.543825,88.512725,89.978075,138.95805,131.91965,123.6248,78,60,72
"ZNF589",0.00114532565613301,2.05617184848572e-05,0.718699616353307,277.278537179487,205.351505,189.596697222222,16.8371353563612,12.531074421824,10.2791310410058,180.556675,145.933575,130.6371,352.270825,247.76045,230.9669,78,60,72
"PRDM9",0.474324633701995,0.13591673650056,0.793856895064498,0.0357307692307692,1.40191,2.17389583333333,0.0180948180037008,0.697184096535185,1.24315393985877,0,0,0,0,0,0,78,60,72
"ZNF12",0.0434581024418241,0.520546607567069,0.00236764449827065,775.120085897436,670.944685,819.890791666667,26.9141527566747,28.2817816590168,33.8639337266296,628.025275,534.043025,598.450625,874.238675,791.830775,975.575025,78,60,72
"ZNF202",0.241312889528298,0.850525127156228,0.527463572816259,228.705258974359,251.504063333333,235.988263888889,7.23439091083421,13.0626791555271,9.6852569061347,183.7904,188.289025,184.380175,279.37715,313.453925,274.838775,78,60,72
"ZNF3",0.0432074191659519,0.504998133390225,0.378813733792453,678.632458974359,831.520878333333,745.792083333333,18.645162077246,67.2607265319073,44.0954245812004,552.4043,603.310875,535.031375,815.068875,886.27285,819.5993,78,60,72
"ZNF606",0.377527296252301,0.989470220531277,0.465408623837957,255.024171794872,231.594328333333,252.709258333333,10.2091487526924,14.8397457419479,12.171450852067,198.1533,144.2136,178.52005,308.793625,293.724575,294.747075,78,60,72
"ZNF91",0.276374231984109,0.00286484623989058,0.242757807662322,371.140685897436,328.392441666667,282.710006944444,16.7435444262675,27.1660961932292,14.9532445558062,254.9784,183.045725,190.72285,443.726025,406.059125,338.09235,78,60,72
"ZNF226",0.971027278642325,0.999662119125693,0.966130946624145,291.832305128205,286.568098333333,292.369377777778,10.6923444598757,17.9165453879369,18.8897784207686,234.059075,191.899275,198.435575,344.1076,339.0965,322.146375,78,60,72
"ZNF229",0.151763901437235,0.145310078024707,0.997446518958334,96.5518551282051,142.34457,140.641741666667,11.267096445864,25.1144988368113,15.5779328252226,17.29935,11.950225,25.85235,141.752575,190.920475,236.4483,78,60,72
"ZNF180",0.904342755995301,0.137914865678092,0.0723375043706262,162.837034615385,167.382535,143.479505555556,5.21659404674649,10.8273145945001,6.50312427445349,132.7163,120.483125,108.8857,189.083625,193.0865,163.49225,78,60,72
"ZNF641",0.89236741669848,0.409059668086188,0.230508978561931,188.598371794872,195.374668333333,170.468613888889,8.18048635166577,12.7245401977211,10.6880905536317,140.309375,132.5941,107.993,245.9207,249.64415,209.439025,78,60,72
"ZNF610",0.913548139740764,0.160866973616971,0.387102270218958,61.7759166666667,65.06904,75.9699,4.03810436411062,6.95642836086918,6.16971551606827,36.46695,26.6147,43.370625,82.8426,87.93385,98.601675,78,60,72
"ZNF528",0.0488323854459052,0.988697130364578,0.0386472855101109,251.470553846154,195.751363333333,254.683293055556,14.3758654991556,18.7492583935284,16.5121028925003,172.7238,83.70515,160.665725,317.382825,262.87635,326.649975,78,60,72
"ZNF701",0.55172003372536,0.976090357247916,0.443406085300158,142.085023076923,130.061663333333,144.387652777778,6.51338235847439,10.8324578967209,7.21033077288206,106.046375,77.6018,110.50045,172.1365,156.577175,175.530275,78,60,72
"ZNF283",0.19920278747327,0.428450754711248,0.857364224426314,47.7538371794872,55.5289466666667,53.0997791666667,2.27981862329702,3.69764922960373,3.52184042016241,34.6588,36.66335,37.166775,58.847725,70.77795,62.669075,78,60,72
"ZNF558",0.998647396485813,0.227576382894431,0.252050819356172,279.863648717949,278.726595,315.879131944444,14.1332870471216,18.1151845453955,16.163404918385,189.88365,180.97185,235.9819,369.98805,335.654375,356.62655,78,60,72
"ZNF597",0.093094845630371,0.183721433158695,0.912262544872342,76.4319743589744,61.4840666666667,64.4477611111111,3.95146826162826,6.12695636332222,5.04880600017706,54.075625,42.082425,43.6674,99.86215,69.4659,73.93515,78,60,72
"ZNF30",0.968345897129641,0.678137766248979,0.847234924547172,84.0792897435897,86.51994,92.1634652777778,3.99051049850725,6.83828105307075,9.43807803611409,59.7417,52.5088,46.864125,102.1923,107.44875,107.538775,78,60,72
