"gene","p-adj-gender-FEMALE","p-adj-MALE-FEMALE","p-adj-MALE-gender","mean-FEMALE","mean-gender","mean-MALE","SEM-FEMALE","SEM-gender","SEM-MALE","Q1-FEMALE","Q1-gender","Q1-MALE","Q3-FEMALE","Q3-gender","Q3-MALE","count-FEMALE","count-gender","count-MALE"
"ZNF195",0.966960812582455,0.691906282650251,0.697870807553582,386.70756031746,381.28668925,361.461632653061,19.4675600688003,8.35485988988115,17.6854286689933,276.03315,270.64115,281.6764,457.52625,456.803525,429.5367,63,400,49
"ZNF263",0.011107790200158,0.350479503977364,0.67235859978505,749.404442857143,673.5922605,698.456481632653,32.3969903697343,9.34549140778788,20.5749581382555,568.83385,553.896725,603.9059,842.59965,759.676275,791.5371,63,400,49
"ZNF200",0.595218768725541,0.987032949672362,0.777327744821609,230.043844444444,219.6316695,227.726540816327,11.8627429186294,3.6491799397213,14.6830110605367,174.2535,169.25895,173.5099,257.2114,245.8342,237.7049,63,400,49
"ZNF582",0.236814972223733,0.595307031769008,0.970997335557586,35.0614253968254,30.50274625,31.2274326530612,2.55526258204615,1.02080175725763,3.37163882033258,22.2549,16.332775,14.4928,42.76715,41.079,42.7075,63,400,49
"ZNF285",0.903690138367735,0.876675720871586,0.577786259399803,43.2841222222222,41.187287,46.6436102040816,4.1775661469696,1.81015969558569,5.51816065467175,15.1577,12.543775,16.4017,68.4607,58.95345,68.0045,63,400,49
"ZNF275",0.660315249091662,0.437059518390119,0.723029217343045,692.827204761905,659.68438375,626.979373469388,34.0164834879304,14.37626082141,34.6370302342862,527.74505,468.491725,456.8713,834.8843,816.57745,819.7375,63,400,49
"ZNF37A",0.261299995341385,0.706529644891166,0.0438236145707669,419.125206349206,383.28746325,444.674646938776,18.5688413201426,8.66978642132349,22.2261351464547,325.1492,261.353175,308.7151,510.40215,471.214425,508.6382,63,400,49
"ZNF510",0.989807016586393,0.997137114534756,0.975337663733947,219.720098412698,218.41599125,220.689504081633,7.62939889955076,3.56988864922927,10.792450691846,176.11725,169.641275,174.7728,253.823,258.041575,248.3965,63,400,49
"ZNF506",0.598741264496255,0.341076291659854,0.641710373200901,351.320406349206,329.051333,305.930787755102,16.95171838126,8.87778453553685,20.8472271507297,269.6307,220.363725,207.5149,407.3454,407.3816,370.4239,63,400,49
"ZNF324",0.57197322608819,0.98491521873177,0.767112759660268,160.270017460317,152.9226645,158.569648979592,5.88973015128618,2.77267128694077,6.79841115988906,128.59035,113.609375,116.2281,183.22105,185.46675,188.2701,63,400,49
"ZNF671",0.0401462737729072,0.179795627863628,0.998681361675066,153.749777777778,129.23053225,128.680826530612,10.5105275316066,3.71392407906907,8.56212751712823,96.4903,68.25995,90.482,200.6325,176.333575,165.1523,63,400,49
"ZNF416",0.412177339593949,0.829635370933036,0.148119660907203,100.851166666667,108.34046875,96.0296632653061,4.32407159055629,2.2806375212534,4.98861676894205,77.49545,76.10155,68.7614,116.0499,132.664575,110.3278,63,400,49
"ZNF586",0.978902025412312,0.48750861450226,0.416585072322693,161.340042857143,159.61987475,147.280891836735,8.44230684319778,3.30263627350681,6.52028364338893,121.9814,114.319275,119.6312,187.4125,190.371225,166.0359,63,400,49
"ZNF446",0.0353344970620542,0.938758749525487,0.0224378187058281,232.803411111111,204.37398475,238.246606122449,10.8939151684107,4.2487609296339,10.9165639958543,170.29035,151.951225,184.7351,282.43125,245.710075,303.207,63,400,49
"ZNF8",0.827097811254645,0.979126395530682,0.720409408621064,98.748273015873,95.40090875,100.315532653061,5.07831281923799,2.11182365100767,6.11778387150295,73.0451,64.945825,75.4446,118.24165,116.15635,112.4076,63,400,49
"ZNF264",0.293526159741624,0.968662644864203,0.553474542408414,682.08546031746,631.9719655,670.774657142857,26.7375002878603,12.7065541708358,32.6877010075476,541.73565,458.068525,483.2215,814.00045,771.7063,832.2892,63,400,49
"ZNF213",0.0406531244285318,0.998761004458365,0.0659821736620624,568.145407936508,504.1247495,569.899755102041,27.7769881728989,9.67020216304931,23.1747155649971,434.1434,374.58425,451.1559,662.7046,609.525325,682.8858,63,400,49
"ZNF343",0.476550045266999,0.797831483509102,0.155631480348538,199.464753968254,188.16618575,208.216332653061,10.5595259323072,3.54811795649752,8.61907289477502,146.58905,139.384425,163.767,230.8886,224.318675,245.403,63,400,49
"ZNF302",0.991569793246268,0.982235000117978,0.939010888666706,475.172365079365,471.421347,482.842442857143,20.2651023468533,11.643370211227,30.1825455101037,354.6632,326.57345,363.743,533.5297,576.66555,565.8242,63,400,49
"ZNF268",0.940834424234844,0.581617566002847,0.60775449307577,350.591484126984,343.93697325,322.677426530612,26.6855480678335,6.75001623227637,20.9552891243619,247.85025,248.126725,222.7687,417.036,412.33905,403.3782,63,400,49
"ZNF184",0.331539104461689,0.589831395501334,0.999205962913198,247.73269047619,230.797342,231.302987755102,10.5237327361436,4.38867463038367,13.6205884385272,186.83045,171.791475,169.1077,284.8294,275.08995,258.2677,63,400,49
"ZNF500",4.19291488513718e-05,0.51496116939084,0.0302536918559971,283.355901587302,234.5026705,266.145283673469,13.625095630726,3.91699228904953,10.6176024495707,211.17185,179.73575,214.1422,333.10115,282.07375,307.5407,63,400,49
"ZNF419",0.355532765297888,0.688958625556099,0.979356992418358,175.269806349206,162.499205,164.518559183673,7.98230589761198,3.4975408089933,9.06499610353613,135.39095,115.51195,120.4874,200.5546,199.462575,192.8651,63,400,49
"ZNF175",0.106136925562322,0.322519182455677,0.999955085325682,126.908187301587,112.629579,112.700475510204,5.86736858976878,2.61571907487874,7.83548810799667,93.101,75.6764,70.0969,161.99545,140.6289,150.458,63,400,49
"ZNF14",0.877038090434041,0.529368194364163,0.173512542372643,174.844773015873,180.37157775,157.719655102041,7.90486695390965,4.41080946697664,9.31400689459803,133.2404,119.208925,116.3311,207.44615,225.54545,180.5923,63,400,49
"ZNF85",0.913127674812743,0.602841460840187,0.259081835863234,99.4556888888889,103.757915,85.1717040816327,7.18192241180568,4.14054742844088,8.53804658368568,57.9035,61.954025,49.2813,128.05635,126.43885,105.7254,63,400,49
"ZKSCAN1",0.901238014509493,0.975740510514785,0.991636800822217,685.4797,659.77310025,667.928387755102,41.6673368541781,22.2447975297325,69.1603795496581,444.13405,380.301525,382.9431,897.82215,820.2461,779.2395,63,400,49
"ZNF862",4.94417627743271e-05,0.861302157693494,0.00366348713694131,561.668541269841,411.19219675,536.344689795918,38.0482552917882,12.1100175052677,41.9157597805366,379.8685,242.815175,330.8446,693.6075,527.6934,666.3181,63,400,49
"ZNF684",0.908408332101031,0.997291751259323,0.888968199147377,58.953726984127,60.9696685,58.4778714285714,4.60804091365197,1.79772721900492,4.47420447121475,41.8581,38.78095,42.3977,66.4686,72.0098,65.1184,63,400,49
"ZNF430",0.983177729530196,0.23856315375287,0.0730791863812728,120.555415873016,122.20288525,99.1914551020408,7.96612257731039,3.6202513424995,6.63923486264118,85.2354,79.869775,61.0782,144.15755,154.415025,130.3631,63,400,49
"ZFP30",0.292671447583083,0.64337259141039,0.974923500888137,175.42273015873,196.76819175,193.353297959184,10.6309224356277,5.39744073884496,15.056639674163,130.85625,129.4321,132.5991,190.1761,240.95425,224.1864,63,400,49
"ZNF549",0.0352858850458035,0.406817612057389,0.812138163063072,182.257088888889,154.739985,162.338120408163,11.1865609508505,4.12261039998591,9.06452626756865,150.24565,96.2505,110.9537,207.61145,201.434025,207.064,63,400,49
"ZNF211",0.00469092877948174,0.313534980286702,0.575847381848092,274.175925396825,222.004359,240.455748979592,14.1890765464854,6.28336238683545,13.7558373485213,210.84955,137.116425,168.5559,322.68495,272.3485,295.1149,63,400,49
"ZNF205",0.19117031231387,0.424726355989018,0.0052273120503652,326.031596825397,294.6254475,357.709820408163,17.2672621777943,6.69002668548068,17.4002754271341,226.12415,211.682175,270.2816,362.1796,348.496525,455.97,63,400,49
"ZNF45",0.842265801594727,0.741206639124521,0.327086204283605,226.052676190476,232.37908525,214.306002040816,7.06248641707767,4.31611024110015,12.8712904858157,195.29725,178.468425,155.8499,258.4609,274.258075,266.3913,63,400,49
"ZNF133",0.618537055956834,0.684936000168508,0.14525085897935,300.745942857143,283.3785785,322.400489795918,17.6301776024747,6.96613870391479,16.0294494355493,208.51085,192.790075,234.6711,367.97625,330.54975,415.4502,63,400,49
"ZNF436",0.979651834753719,0.825963760614322,0.631388124056314,426.714093650794,431.2962605,407.067183673469,21.8646338898149,8.96683033864637,19.5370416555046,295.2428,307.8307,312.9543,484.6802,501.918125,473.3967,63,400,49
"ZNF484",0.121636370218312,0.999506672961871,0.171018757388778,133.116641269841,111.503011,133.578714285714,12.5796048324399,3.72486302521638,14.7868375615575,64.74795,67.99795,69.0195,175.06695,130.48135,147.8008,63,400,49
"ZNF780B",0.439166299792872,0.538862095884417,0.969155956088319,265.799344444444,245.8987895,241.572728571429,12.9968477511122,6.29570292009071,11.8550843443961,205.1059,159.045125,174.004,321.581,299.452275,300.8999,63,400,49
"ZNF557",0.961035286557464,0.282598933455268,0.217090233302477,151.478077777778,149.41300875,135.057283673469,6.92267886420604,2.90763069430911,6.58512061790119,104.5529,107.814275,106.0674,182.98565,181.21365,152.2918,63,400,49
"ZNF337",0.00155469602708758,0.989695005611286,0.00937634177791824,541.321633333333,427.92861625,535.052104081633,40.9309142107871,11.2424683675038,33.458199306185,353.96165,261.00705,350.8729,668.3885,537.51065,652.7334,63,400,49
"ZNF317",0.964251642255037,0.535067050458164,0.506721928158991,598.681077777778,593.375914,567.7294,17.6212073470789,7.76947142441699,20.196102486511,515.5702,484.615725,477.146,662.89005,689.2967,668.2636,63,400,49
"ZNF426",0.644836291986797,0.449712218926986,0.0541550832007528,96.7555841269841,102.13272375,86.5473632653061,5.20445763881012,2.29410357549196,4.97510413867068,68.35075,72.87105,64.9262,118.0855,127.19045,112.3702,63,400,49
"ZNF331",0.00435442404893838,0.310767989336364,0.567576014731021,688.709995238095,514.32657625,576.365471428571,69.2487195853545,19.0032275672154,53.0023280465891,370.26005,295.688725,381.0117,729.78365,636.426425,740.3455,63,400,49
"ZNF227",0.975742079333947,0.854240081680472,0.664481941777032,225.737580952381,228.11876075,217.259020408163,9.7669461016276,4.33752198163561,8.0064287397202,170.73075,172.5748,180.3714,260.4829,265.006525,260.9649,63,400,49
"ZNF141",0.995323406075941,0.312793709153085,0.135218793429798,76.5751047619048,76.09559325,87.2204020408163,3.87471300083766,1.92556923941253,6.48034063633196,56.8938,52.572325,61.1811,88.5602,89.1862,105.9639,63,400,49
"ZNF304",0.981442244407335,0.713265610666942,0.483022788669669,255.27593015873,257.7310045,240.60972244898,11.9839132251686,5.05065677419928,10.9474299896646,205.68775,194.113775,202.5052,296.03215,314.4058,289.2199,63,400,49
"ZNF132",0.00268287869484407,0.954821879111417,0.0247295432738572,94.7483380952381,74.0191925,92.2143714285714,6.41940520988922,2.2253159061378,7.22258244043424,61.6871,40.4181,46.1942,124.1543,100.4694,126.48,63,400,49
"ZNF20",0.633658365466853,0.867251952449383,0.983096209937187,112.818712698413,107.78699875,108.871702040816,5.55167588692541,2.01934890452624,5.6148429266618,89.38435,80.619825,84.2587,127.46015,128.772725,128.4956,63,400,49
"ZNF670",0.0837146267736362,0.417846734271868,0.943257607898366,70.4155936507937,84.17693,81.8347489795918,3.99682126696015,2.46029902834168,7.1885945681325,44.02455,53.08055,55.0131,95.6374,100.014,88.9251,63,400,49
"ZFP37",0.427872013624291,0.786475698931816,0.956885159027593,41.7652412698413,47.78155225,46.2544244897959,3.52889020851548,1.87821267475508,3.93405622796522,18.743,18.82005,26.4256,55.91635,60.77395,58.5943,63,400,49
"ZNF189",0.787201816400189,0.963323779490837,0.962667958156446,449.821695238095,470.41786225,461.252446938776,19.0743829757879,12.255832064289,26.4662937652746,354.43465,329.423975,355.6299,528.32725,546.64885,534.7885,63,400,49
"ZNF434",0.275471833282456,0.865510876055052,0.745705277558561,360.147450793651,340.8937055,351.121104081633,13.604774071082,4.54720391141237,11.9602869297151,285.88015,279.623125,282.3898,408.9922,380.267725,409.4463,63,400,49
"ZNF287",0.986109973810114,0.921215820878128,0.937223485332669,87.9884301587302,86.934289,84.3997489795918,4.70979351864794,2.51327183282646,7.09963739260299,62.05505,49.688025,46.6422,108.2346,114.73235,118.5682,63,400,49
"ZIM3",0.373074016510824,1,0.45309347191275,0,0.01749725,0,0,0.00543581587981896,0,0,0,0,0,0,0,63,400,49
"ZFP14",0.257666603921165,0.956754027960652,0.543437486241362,180.474298412698,164.17467325,176.354148979592,7.938036343575,3.97432512641095,9.27269133671489,136.21655,109.466175,130.8819,207.48185,201.73895,204.9619,63,400,49
"ZNF473",0.889303778189809,0.971111057740999,0.761546458666018,224.042276190476,229.87492575,219.946210204082,9.60913194255417,4.85167223724866,11.4564451394484,170.32035,165.39835,157.7786,260.02505,273.596775,272.3954,63,400,49
"ZNF614",0.277147734867538,0.931259593927345,0.628589551602894,236.038161904762,283.95278575,251.84553877551,21.5867182094406,12.1319960733853,27.7876510158963,141.1387,169.123,153.6659,241.17345,318.736075,242.8504,63,400,49
"POGK",0.67442174093061,0.941671804760673,0.469621927081389,1954.92880634921,1881.44263075,1995.22611836735,80.2715085702604,31.965043100991,93.7687776765287,1504.52465,1431.34095,1428.5175,2313.88515,2256.019975,2359.1278,63,400,49
"ZNF514",0.000669135293389966,0.873203800949109,0.000264668970684667,313.413482539683,243.629891,326.521975510204,20.9922271322097,6.60284498083859,21.7764275329193,199.13875,152.7301,230.6642,413.04455,311.369825,407.0971,63,400,49
"ZNF300",0.908676481357847,0.556910734379467,0.216880164031447,108.694771428571,102.57098825,129.999934693878,14.2538407880548,5.31383093708833,16.9723405441562,36.88905,31.811125,43.2482,139.82475,137.523975,174.1328,63,400,49
"RBAK",0.111050727578195,0.208001361845149,0.940313261192178,536.28866984127,484.62864,475.033781632653,24.6646629697495,9.57158822280584,23.6936096043579,406.76885,350.079825,372.0665,621.2702,584.32205,521.8368,63,400,49
"ZNF92",0.449196393010664,0.348744742863232,0.0135478819169432,265.003501587302,287.59960275,228.547373469388,15.2314637442299,7.22171323153609,14.1365323060236,180.0824,186.704375,161.8195,307.253,341.09855,260.0182,63,400,49
"ZNF157",0.816595759782252,0.897022655311334,0.513183218538723,2.71755873015873,2.368577,3.07661836734694,0.567278593091076,0.186791391819718,0.998435935625438,0.4182,0.34065,0.2541,2.6134,2.88635,2.924,63,400,49
"ZNF182",0.148779060057572,0.961121396627071,0.110476359110759,221.76660952381,201.480422,225.857532653061,8.39852839437877,3.97823869831217,14.0182757114219,171.38835,149.3348,181.4104,267.7334,236.029475,239.311,63,400,49
"ZNF673",0.132698342140647,0.18678192764972,0.879866572182884,257.218766666667,227.25075625,218.871979591837,28.3990471628604,4.42790979111167,13.6022986888218,197.16815,168.406725,172.043,267.3379,268.319675,251.3988,63,400,49
"ZNF41",0.332806387484893,0.580514253267331,0.999836387757417,252.839066666667,237.87080375,238.073991836735,8.57288007694536,3.96261917254917,11.250894633598,203.87925,191.91215,189.896,302.0113,275.8409,282.1637,63,400,49
"ZNF7",0.997533245801108,0.430084613416797,0.237840422198508,514.923490476191,512.9849865,565.395381632653,22.4304085327935,10.526937622184,39.0538196198473,397.3328,366.543075,385.9083,605.835,614.735075,717.4886,63,400,49
"ZNF214",0.00696743316879933,0.870261406600216,0.0924307566174871,49.651519047619,37.89911225,46.9248489795918,4.41639341580824,1.36841501697929,4.04307384133101,23.1356,17.0533,25.6276,65.76985,52.58565,57.4187,63,400,49
"ZNF215",0.82319141784272,0.967063301177953,0.973172056563832,45.7756841269841,42.6616585,43.9609959183673,4.32832241205403,1.99000254651153,4.8434839905117,19.59085,14.06415,19.239,60.09045,56.081975,55.9567,63,400,49
"ZNF547",0.0920835531762999,0.969484574275425,0.25660381419884,44.5278650793651,38.78372925,43.6138265306122,2.76443487167254,1.01038363999899,2.58357188921652,28.27555,24.581075,30.0993,56.7601,47.8209,55.0475,63,400,49
"ZNF773",0.552168217795806,0.988924752539213,0.732422238024565,120.73669047619,113.60042075,119.365748979592,6.48172578422427,2.57839930313358,5.83522626657719,92.4437,80.486875,92.3885,147.04345,143.49705,148.0793,63,400,49
"ZNF776",0.999320463834159,0.991456923051745,0.991347629310311,351.988038095238,351.38237425,348.964259183673,15.8819834506518,6.55158386316578,13.1470336551556,278.01415,258.933125,274.9674,414.16865,432.1271,423.8107,63,400,49
"ZNF256",0.512445591916072,0.26912959498108,0.601903343969948,90.2629873015873,82.8084925,75.5584857142857,6.40474707857696,2.5377586099171,5.70546702398622,60.03095,48.384975,46.5435,110.39655,107.43915,95.7004,63,400,49
"ZNF599",0.494547716598477,0.968558528036865,0.386279955101603,97.2885412698413,90.0504275,99.450887755102,5.32114092568085,2.38463456111309,6.95308869857015,72.4349,58.4695,69.8582,108.6732,112.464825,113.8944,63,400,49
"ZNF18",0.0677246414487381,0.921905282092255,0.0360798465663127,175.003049206349,159.2452285,178.82327755102,6.66528062919281,2.62492036509545,6.97381380206603,139.33565,121.631525,151.6011,203.7299,183.28365,202.0396,63,400,49
"ZKSCAN2",0.713304180496487,0.63182517166575,0.895205037920982,196.43193968254,187.880368,182.417959183673,12.2533000744814,4.01437832686965,7.74860823010312,138.70735,137.98325,144.6123,229.92445,223.97375,208.3218,63,400,49
"ZNF689",0.535259191134784,0.977565843214804,0.44743668312419,140.322631746032,149.546861,137.857167346939,7.41214366642365,3.28460310045758,7.587337481472,103.3162,106.4237,102.4672,166.05705,181.2903,168.5254,63,400,49
"ZNF19",0.00445383520317755,0.554256014075406,0.271594853233636,95.886473015873,79.744295,88.4930959183673,5.88887914380479,1.77811565184443,5.60736663043388,65.7418,52.7991,59.7596,124.15845,99.81695,106.6654,63,400,49
"ZNF230",0.997146382019113,0.759788583011941,0.687941501768428,97.9683936507937,97.626242,93.2505428571429,3.02267438621729,1.85055067164582,4.29811059410407,78.816,72.7132,72.5022,113.108,117.61085,112.4527,63,400,49
"ZNF222",0.728784281200439,0.993625726676941,0.694163840089488,64.8525317460317,67.875087,64.2492204081633,2.52772999443698,1.53992813404494,3.95644469386172,50.42295,47.135125,45.082,78.42055,83.86315,75.2924,63,400,49
"ZNF221",0.999748441648573,0.872845008043738,0.816823729925948,13.6059476190476,13.6350685,14.5577448979592,0.897315608258121,0.502136583394376,1.85532985939668,8.65795,6.6215,7.6875,17.22705,17.676925,16.6738,63,400,49
"ZNF233",0.352834120088254,0.760363313766745,0.0863052575999135,31.8619158730159,27.4209695,35.0551632653061,2.71368010079262,1.19391755326379,3.64037812917817,16.60225,10.4155,15.5945,43.75125,37.46305,47.7256,63,400,49
"ZNF235",0.981325995060052,0.992053248122549,0.946120940927606,74.6434365079365,73.825915,75.3908040816327,3.62084991800776,1.69635454475205,3.63001618853556,53.97925,51.503675,57.886,88.8425,88.146425,85.9823,63,400,49
"ZNF208",0.0427196357129868,0.993633627267341,0.0572480654027806,88.1502857142857,45.84738575,90.8023673469388,23.8377868909268,5.45526052653019,25.6593595353588,11.3365,6.239825,9.3549,47.5993,27.5185,49.8186,63,400,49
"ZNF714",0.776549069446996,0.559171348410281,0.139307052933498,215.522336507937,238.31705525,166.912485714286,14.7444912288419,13.5805290318441,21.1425882244141,130.19735,109.639775,87.9802,289.3068,287.942875,193.0652,63,400,49
"ZNF394",0.216277857266139,0.987711548496539,0.389933814066181,470.218487301587,438.02081775,466.170204081633,14.00679702591,7.37318750002944,18.5403788249479,386.49075,349.122775,379.5987,518.6409,482.7124,502.7146,63,400,49
"ZNF333",0.00444238761939941,0.768445620703813,0.118752150353704,181.392711111111,154.3408195,173.124967346939,8.73252275769298,3.05553847500193,9.59162461911786,131.3081,108.917375,126.2912,226.83995,189.3735,219.5398,63,400,49
"ZNF382",0.989671395526251,0.339776336291205,0.142793008334516,37.2713777777778,36.60230875,46.8877183673469,3.07265545204657,1.85359039720052,5.58218748771778,19.32135,15.610025,19.6349,47.1324,46.350075,61.2274,63,400,49
"ZNF577",0.830764042654597,0.980469653997952,0.957239039660589,123.972817460317,113.61761075,119.229004081633,10.7765301998701,7.09802155817399,11.8352928514284,65.2992,53.233475,59.9415,153.3954,127.201825,148.9071,63,400,49
"ZNF75A",0.00772681282182364,0.803234719554119,0.139351591879288,375.276514285714,313.3109425,357.024020408163,26.843454373282,6.83816413331315,24.9849852748383,240.15735,212.1307,235.645,459.98455,387.606125,439.2813,63,400,49
"ZNF496",0.999891629904576,0.883187197841788,0.814654719381614,298.616792063492,298.353535,311.145689795918,15.0229002068774,7.04487073637696,20.2534130362729,240.4757,209.80345,219.2243,343.78985,349.798925,347.1387,63,400,49
"ZNF2",0.999979858075164,0.988138708335266,0.980180987696819,113.798441269841,113.82632125,112.844842857143,4.56903336082962,1.68730319502911,4.76942304429841,91.53405,90.7648,88.2066,129.97815,132.094025,127.0276,63,400,49
"ZNF589",1.16592956197481e-05,0.311394057135241,0.0509792827672777,358.30796031746,262.70053125,316.291585714286,20.6038843443687,7.47643067639382,21.0938366768596,242.2058,160.10005,235.4156,453.83545,331.308075,350.6146,63,400,49
"PRDM9",0.981434211327151,0.996438647821512,0.961648823132709,2.53034285714286,3.58333975,1.88474081632653,1.44646313797564,2.3667933438247,0.771348450848809,0,0,0,0,0,0.3782,63,400,49
"ZNF12",0.999615894764243,0.43257443372459,0.27695054460277,763.28153015873,762.349804,701.984387755102,30.0296384380943,13.3302006825882,33.4472823382982,600.0112,581.2171,530.0231,856.5843,891.75175,796.6034,63,400,49
"ZNF202",0.110919081453984,0.186073522858404,0.912051096417932,276.797793650794,252.70591,247.234216326531,12.0175596393892,4.43000729899007,11.0188741034327,217.84345,193.43525,195.8245,308.62935,297.852525,272.3954,63,400,49
"ZNF3",0.997841869851334,0.843139581790471,0.729824414803063,740.417873015873,743.1421505,706.380257142857,35.8334079237945,16.9198540203109,27.3748174276591,545.3757,548.821925,547.0489,876.3696,855.93945,822.049,63,400,49
"ZNF606",0.162017685790538,0.685585783989728,0.823874822020755,277.1256,251.09522825,260.53476122449,15.9105643146582,5.10813399182559,14.2047523731861,203.19325,183.34985,183.6291,327.77755,307.778025,324.8703,63,400,49
"ZNF91",0.503654714950282,0.623542791679424,0.984998262187453,368.812082539683,340.10313575,335.353353061224,16.5300504868324,9.96004269444565,24.2417292283372,275.95705,226.195275,236.2908,450.02435,420.910375,397.0136,63,400,49
"ZNF226",0.568043210994893,0.81818869916398,0.987859096892835,322.344284126984,305.28356825,308.078818367347,13.0432783499487,6.46976312186914,14.4357490073534,246.631,212.639525,244.5936,394.3078,367.384775,344.6718,63,400,49
"ZNF229",0.854620091098271,0.999220130847575,0.858834047484134,125.172776190476,135.843047,124.116593877551,16.1030283807242,7.49241048723485,21.4999917059825,32.38055,21.181575,26.7845,171.2026,194.45965,184.0815,63,400,49
"ZNF180",0.558945615359044,0.953093147358938,0.399762448542091,150.979652380952,159.80216775,147.422214285714,5.58738040765809,3.36913295229592,6.62881638024993,117.75075,118.357,114.0584,174.6566,184.815675,177.7431,63,400,49
"ZNF641",0.894365993721139,0.16284861252187,0.142006741734699,184.899444444444,180.0170585,157.102383673469,10.81655134051,4.06011539865313,8.53336942643037,129.34565,122.722975,114.6712,222.22225,228.6391,184.2105,63,400,49
"ZNF610",0.18527183580085,0.977424071487509,0.160935892766008,76.627946031746,65.93636075,78.3682183673469,4.77109777999804,2.19641318652843,8.4228208982907,47.79175,32.792475,30.1164,98.80985,88.401025,103.9239,63,400,49
"ZNF528",0.00379213213829221,0.656922311180678,0.173707538892949,317.712698412698,248.9217445,291.53562244898,20.323484900501,7.69699517579964,25.3754898379683,207.05125,145.229525,162.768,390.53645,315.8156,377.6617,63,400,49
"ZNF701",0.911112953768431,0.323077091775154,0.0763872176575867,134.44750952381,138.0554905,116.731402040816,6.1662462626618,3.43527005880171,6.61044333672537,107.8534,93.0604,79.9398,151.03525,168.711575,148.9756,63,400,49
"ZNF283",0.962326133129484,0.855508337866365,0.636603320653303,55.094553968254,54.07891175,57.9726693877551,2.88066914235841,1.44248703655294,4.40710084597674,38.0055,36.0254,42.0208,67.915,64.53675,66.8191,63,400,49
"ZNF558",0.182297225681877,0.173176242378742,0.778533414935917,363.523979365079,327.61763525,312.304526530612,19.9039263651289,7.63275623028979,16.1332313694504,268.10925,220.891125,237.7999,415.3932,413.978525,355.2756,63,400,49
"ZNF597",0.979312606642547,0.832664606820858,0.845867030672617,61.2904126984127,60.35911275,57.4151714285714,3.63781821583582,1.81475150117625,4.89372647679857,41.44015,40.748425,38.7586,78.3612,73.44885,69.8104,63,400,49
"ZNF30",0.724670408544128,0.724423294174955,0.226433373666143,97.0901031746032,90.9185945,105.767153061224,8.10160166143827,2.98882018116984,7.17212833074531,66.0291,56.11825,76.9283,104.1595,107.885725,116.9245,63,400,49
