"gene","p-adj-NO-[Unknown]","p-adj-YES-[Unknown]","p-adj-YES-NO","mean-[Unknown]","mean-NO","mean-YES","SEM-[Unknown]","SEM-NO","SEM-YES","Q1-[Unknown]","Q1-NO","Q1-YES","Q3-[Unknown]","Q3-NO","Q3-YES"
"ZNF195",0.365803772832639,0.905920581721767,0.794062319525701,516.087733333333,404.303545454545,472.29364,76.2910084328018,30.1726807365006,59.9033848734827,329.66,352.5535,365.8696,580.677575,453.0205,600.1438
"ZNF263",0.998914254630661,0.868835542701868,0.887914570400473,585.70465,582.626463636364,540.91094,51.1419210765249,53.653940412796,37.428404267743,507.394225,475.16295,491.8097,620.5748,649.6438,600.78
"ZNF200",0.552248090748559,0.649558455729225,0.997480274313357,233.145808333333,194.938672727273,191.76236,35.3826925447282,14.5847170510971,6.30204154830798,149.783175,156.5055,181.5894,265.662175,231.02015,199.1484
"ZNF582",0.986891173646868,0.615596901348822,0.549783420138778,25.4718166666667,26.9264181818182,14.10676,6.28360940815207,7.97952146577063,4.80017560299621,8.21135,7.09845,4.6035,48.166375,42.88705,19.1827
"ZNF285",0.95477772163218,0.731754462156534,0.860643122658084,29.6670416666667,26.4636181818182,18.99252,8.76358025983239,6.82688331512489,10.585871795105,6.26375,5.37355,7.1145,50.611275,41.10645,12.9047
"ZNF275",0.930236581881263,0.885221115822402,0.981403655789995,885.3712,939.488063636364,975.0718,65.9513209627523,138.149992723547,161.207465406199,709.50125,597.72935,790.2456,1038.953675,1178.4646,999.5911
"ZNF37A",0.933144326657701,0.945934718791123,0.827582691956564,676.80125,710.805981818182,637.94972,66.290620067368,67.5151369204887,108.717201789194,556.736625,577.96045,545.4851,809.31085,768.16005,789.2865
"ZNF510",0.97161199451852,0.917218432188848,0.974990199899098,339.6428,350.669772727273,364.03072,33.6506126698041,35.9927274119498,45.6033168424447,258.9953,282.96235,329.2973,411.3374,418.57985,399.3481
"ZNF506",0.516547536067973,0.730757756995771,0.99335011808419,590.734825,702.8673,688.51476,60.1356057530586,92.5388374842467,46.39753363838,478.9987,492.8388,599.4028,714.52435,891.2507,710.1762
"ZNF324",0.998830838927123,0.836050233250075,0.857914571047656,176.154233333333,175.138427272727,160.06516,16.8958472868978,16.0049985630858,13.982561319179,143.20625,144.7855,138.9412,199.3844,198.4892,156.8949
"ZNF671",0.761613831592238,0.924904416796474,0.633478925102626,89.8297666666667,113.898918181818,73.4668,16.3752576959151,33.3707229203788,20.4719215837205,47.28305,36.69645,48.5457,119.72265,153.65025,73.9404
"ZNF416",0.824081290446298,0.95598291302477,0.98266537793293,93.0939,103.571327272727,99.5172,12.4068554034563,14.1134217092686,10.6516297465224,67.5889,80.58535,84.507,107.640625,126.39935,113.6282
"ZNF586",0.997987465725248,0.814892998254801,0.793600473136635,201.601325,199.5555,228.0163,16.0819555011723,29.500511925213,41.5085730185826,146.808875,124.5147,194.2053,236.315725,230.0621,215.1078
"ZNF446",0.771403949070677,0.847302901644678,0.99995575237392,170.305208333333,189.617754545455,189.94172,15.5109103255236,14.696182123948,53.3222049805182,145.539575,155.70865,136.8326,190.794475,208.8548,138.8685
"ZNF8",0.999047039551674,0.902620107405097,0.918186529488129,241.965566666667,243.590418181818,263.49244,31.7189269036699,26.0524170446178,24.0585348406049,152.57705,175.8329,229.9809,281.37995,293.9794,255.791
"ZNF264",0.948585066216925,0.950492371221064,0.852663892869522,1312.50979166667,1257.71821818182,1381.03362,131.258286368871,129.344467297647,136.76931547295,1017.792225,909.38125,1279.3091,1646.15945,1460.3435,1408.4862
"ZNF213",0.998584658234043,0.788787393301242,0.77142093176725,678.684458333333,675.171836363636,736.96056,47.8380868314759,43.4035095426925,94.8065789614497,601.6086,596.0309,668.603,738.31505,785.33765,884.376
"ZNF343",0.999985124617716,0.0272771746511632,0.0293174101613071,264.12055,263.854645454545,444.82682,31.0013960450647,17.9100214469054,103.402702183891,194.72605,227.2047,320.7928,279.801775,304.61095,477.5058
"ZNF302",0.879256782898846,0.965395747591046,0.808110288719308,370.417258333333,404.984381818182,347.40476,48.5571773318423,55.9587363476791,61.1156839296232,211.07195,278.11105,316.0825,512.80175,501.33275,351.2171
"ZNF268",0.980333397722241,0.533736126486942,0.632425140963306,326.73765,339.074618181818,416.3817,34.9758978644916,55.3463995265403,73.206720803612,253.44045,250.66105,303.4434,385.455125,397.51895,518.6294
"ZNF184",0.988941744316234,0.0520078333192084,0.0699144130760838,214.290833333333,218.742018181818,313.07514,26.7776523588102,13.5184064064641,36.1412569889814,151.706425,198.41465,288.3448,253.315175,232.22915,323.9842
"ZNF500",0.975761411331561,0.481729277441624,0.589222699598103,308.961333333333,301.670754545455,257.44296,21.5881921733335,27.4106970604257,36.7441179159413,271.534175,229.38205,224.6115,345.48015,365.84825,261.561
"ZNF419",0.809018328040764,0.912597699775128,0.996538135686646,88.1347166666667,77.2681454545454,79.05598,14.1686393214607,10.0207142807955,17.4912263173112,59.549575,47.26655,43.2482,115.277,105.20275,90.3955
"ZNF175",0.987283568771378,0.484717916943405,0.426274657128763,178.447616666667,173.193936363636,229.64078,22.8673051166078,29.2176725085171,19.4635271062929,131.12955,116.5634,200.3679,244.3335,219.69115,225.5702
"ZNF14",0.94102053792042,0.555054659408595,0.721039114354075,167.869358333333,177.3704,206.01372,11.1242929641683,23.1277558504888,45.8126813893315,156.532175,135.99615,136.0733,195.3081,209.18965,215.5434
"ZNF85",0.947123227364544,0.12599632320468,0.203774315474956,87.0729166666667,96.0856727272727,161.27836,14.8055535489468,16.5485925465312,54.2842190780212,57.2356,60.0237,73.2429,94.041475,110.56635,158.9356
"ZKSCAN1",0.998452827962577,0.952485273445233,0.965498190488872,2045.1767,2068.96888181818,2215.47042,220.719292501101,434.888364359332,290.068923594065,1547.51945,1167.0613,1946.6099,2124.28345,2622.93775,2165.0485
"ZNF862",0.799671991916392,0.674490429316366,0.936272816644885,507.460741666667,448.523072727273,407.33566,71.5506142753976,63.7513695267783,68.6403395323304,380.403125,269.9437,368.3071,576.415275,623.9617,484.7691
"ZNF684",0.989425039970881,0.995063840499212,0.977993009171511,65.5751583333333,67.1420727272727,64.21214,5.83585244216611,10.2422390364615,10.5474426021477,51.160075,44.4823,55.7353,86.032925,86.30005,67.3563
"ZNF430",0.949921783551403,0.0109761282746084,0.00687251167159242,172.479225,163.162909090909,295.39918,14.004745311788,12.5471916703696,67.1295942023218,159.68615,131.5188,177.178,187.02195,201.9427,372.0444
"ZFP30",0.40020019125128,0.957565668949967,0.741860728453864,245.008741666667,159.181981818182,221.6484,62.869047246653,26.7415027345606,23.0890790608461,143.253275,103.05535,232.8857,238.66985,216.86875,237.1675
"ZNF549",0.982331574009982,0.380884629852707,0.467212853263827,111.252375,117.259309090909,168.80982,16.3883921951942,25.4941619355257,51.499804113544,54.060725,44.8612,111.957,156.494675,173.69635,280.8119
"ZNF211",0.973958203947313,0.911653749997961,0.834854064795268,219.184166666667,208.954272727273,243.64334,40.2616091985927,27.3602775113189,29.1934649445488,156.341875,160.2164,222.5189,227.8063,275.26915,307.1854
"ZNF205",0.999050935746125,0.452600321586179,0.443480062410171,294.126908333333,295.597954545455,238.9691,27.08954779327,24.0224827230408,31.5645290997981,253.52685,226.3495,208.6411,344.6211,358.24605,278.0609
"ZNF45",0.639133525349993,0.980627202773892,0.86316388284317,278.106141666667,231.547736363636,265.81146,51.6357236180776,13.558629590119,13.0252830909197,195.77165,203.18955,242.7184,279.8297,255.5725,293.9183
"ZNF133",0.968000629583073,0.110661861441219,0.0807923075492805,252.523191666667,236.227690909091,431.87698,44.1387816917285,14.3799950015951,135.098960395398,179.6598,213.51365,216.6967,271.567,263.1018,539.0249
"ZNF436",0.44454149586139,0.697299515622789,0.987517138757142,638.348158333333,498.105463636364,520.26774,103.201649393636,55.8548678045298,71.5991975258145,352.294875,379.1737,356.6981,891.34085,619.20495,610.5503
"ZNF484",0.934493700816618,0.677657521311521,0.518185947916009,153.910458333333,146.707845454545,176.07838,12.3066463919474,17.9622368576632,15.6647806804755,132.7502,89.61025,154.8441,179.67835,193.25705,204.4501
"ZNF780B",0.817617434500848,0.906847312773766,0.998436055598982,379.329583333333,408.803336363636,405.4605,24.9568365558018,46.628430885432,29.0408237077222,314.900425,306.64645,357.0259,420.535425,504.70425,471.8341
"ZNF557",0.83455623546716,0.563056607672731,0.834506170123074,241.2166,263.230718181818,291.68028,23.0618310088205,21.8662017791253,66.137471923573,171.9125,230.41515,207.9921,289.583425,281.03365,272.3938
"ZNF337",0.989107589250111,0.682167165492221,0.754152643710671,372.548616666667,386.214418181818,476.37874,83.6140105221452,47.2328301046919,94.8559658045165,223.79005,249.92105,305.095,367.647475,527.8533,568.4118
"ZNF317",0.524178478444396,0.0964532488021658,0.413370317543207,870.487441666667,972.019709090909,1126.25204,40.4253711614142,77.4426383941131,132.581110371084,789.345275,757.13185,955.4117,950.13555,1125.3321,1103.8323
"ZNF426",0.701898362367149,0.744334854084611,0.380756375340525,185.43505,154.213081818182,221.75068,27.135151044614,25.349547021439,48.2655200910381,113.101,98.23615,162.5295,264.530675,185.2644,245.66
"ZNF331",0.641524297145282,0.858902242042886,0.982077907484379,373.933208333333,497.495209090909,465.57156,56.8924705950161,124.06425581419,165.452258093099,231.009675,144.64,239.1091,517.043225,957.87755,504.2896
"ZNF227",0.995905708731647,0.883619016308282,0.91506286242516,245.893725,248.366536363636,263.25618,22.7728867347479,20.2412498433915,14.7543353105926,201.74935,205.73815,241.37,311.2284,266.98175,268.2957
"ZNF141",0.923732175284295,0.850413603458281,0.968054992997904,82.15285,89.6496272727273,95.84,13.1731974032877,15.8296847744879,16.3908649605504,66.73115,39.40765,71.499,100.466,130.2369,103.3689
"ZNF304",0.956026297568582,0.797996881372258,0.910488656102045,248.928391666667,262.946827272727,289.13162,26.0377038672054,46.0967424114548,32.9875770110416,186.789625,134.1779,220.7665,319.07045,357.88035,344.842
"ZNF132",0.883937969659464,0.718903234901599,0.915057885363817,69.31985,60.8431454545455,51.5594,13.018397910274,14.3114111163617,6.78910524244543,36.425875,28.5709,39.3388,91.486375,78.7228,55.0162
"ZNF20",0.895085119537941,0.0191804061415498,0.00927196465472679,104.683341666667,98.7217090909091,154.12742,7.71332414055977,5.10404398439395,26.9469321087281,89.152075,92.11425,121.8474,119.289225,109.7888,162.9126
"ZNF670",0.895953802098802,0.243860877681798,0.417847330163526,74.551225,81.7010272727273,108.17968,9.09503411517687,9.41741264084868,28.2430581413097,55.1047,63.6281,83.3856,81.264875,93.00575,108.7483
"ZFP37",0.886593603063125,0.738278232993631,0.92583827901792,49.6587916666667,56.5174818181818,63.6014,10.3418677130908,8.89722276626321,19.9064448102869,25.3684,47.3765,36.9702,71.7549,61.2455,110.7108
"ZNF189",0.898061775426982,0.556624781142224,0.772586788511068,456.8532,490.223618181818,557.24104,44.9360063175384,60.0056167074259,87.410211008083,323.68165,406.58105,425.5063,544.39685,510.159,549.4426
"ZNF434",0.863439097705139,0.602958250508106,0.844728286846136,309.77,325.866727272727,348.1741,23.9807197818657,23.1393072003153,13.9290545085803,247.674925,272.80695,338.0282,324.7995,384.56245,342.8465
"ZNF287",0.999897851948648,0.988582486895269,0.99045379310136,84.251575,84.0140272727273,81.03912,13.6822828488885,11.620101658467,14.3740853619074,45.222825,55.08815,71.4385,122.625475,115.7073,87.0191
"ZIM3",0.945016732483575,0.44392650259704,0.323134841697118,0.837408333333333,0.516236363636364,2.4155,0.435912631199351,0.310083696406082,2.32664233736086,0,0,0,0.99575,0.5349,0.3596
"ZFP14",0.919925222399095,0.820285400409559,0.647871878759101,194.0243,204.463363636364,173.46392,13.2603813169269,25.3057076319742,21.5062620275909,162.800475,126.04655,144.4481,222.228975,265.3574,203.0894
"ZNF473",0.890840581189382,0.244754747238787,0.423998685097179,272.323791666667,293.437854545455,368.99646,27.8696375583049,30.1995443713654,70.9522502283374,218.06715,245.847,273.1671,276.641175,313.6089,440.678
"ZNF614",0.656653944060355,0.298674653973253,0.0938551516591857,252.89935,202.207709090909,364.3902,31.8067605493647,39.2299669502061,92.6183248967449,173.232,75.842,227.3174,338.45855,265.4639,557.8573
"POGK",0.403143690575352,0.702009143243022,0.186784105582868,1813.657025,1501.36755454545,2059.15038,183.062814471013,123.210018236765,321.284512719125,1310.240825,1216.61565,1863.8572,2426.917425,1708.451,2125.1228
"ZNF514",0.873725820807643,0.998283892031868,0.942214705142223,253.352441666667,232.697881818182,250.3902,36.8898078531379,23.7102275272692,18.758160696321,187.118275,171.38125,216.9385,292.033725,292.35455,267.384
"ZNF300",0.47756626864663,0.997162191978915,0.59497513994012,61.3743416666667,86.9813272727273,59.38214,13.1027203194457,16.3602651223744,28.1302589374965,25.8387,54.1293,17.6875,91.589125,99.96815,52.3882
"RBAK",0.713549092946001,0.471924888831184,0.196405619412239,675.538925,605.880881818182,809.25086,49.0277594862697,52.0295157053026,158.961216344958,556.66385,492.0846,570.9458,779.270675,691.39785,868.4507
"ZNF92",0.632731367309584,0.966030573638208,0.60855568074831,379.117525,308.561627272727,403.61036,52.2876480796505,41.1804926362782,121.5949054541,269.92865,206.0669,236.1211,414.7676,423.19775,427.1845
"ZNF157",0.609611394999872,0.998903400574386,0.71529620531765,1.097275,1.93505454545455,1.04752,0.315617232247649,0.929493228432827,0.280116419368805,0.23805,0,0.6551,2.22585,2.5173,1.7009
"ZNF182",0.925586400124693,0.260896294694183,0.166124224770765,177.441625,167.241581818182,233.1981,22.861716841066,15.443655964981,23.282010711835,114.8561,146.32075,190.8088,215.67565,192.09745,269.5709
"ZNF673",0.991198571287426,0.799579383499009,0.855601613232691,182.298033333333,177.848763636364,153.62408,21.9979553610975,31.5615456613504,13.4438330981309,130.587475,106.74915,139.5349,249.781375,267.74705,177.9935
"ZNF41",0.831161908992558,0.857785660276019,0.997124494059333,296.205791666667,323.808281818182,328.241,13.437365262301,51.5379246272293,19.0246912664831,269.03945,228.78145,305.1787,311.991225,355.9268,357.1924
"ZNF7",0.740347164953773,0.533113816161506,0.875006092608331,421.482508333333,462.014263636364,496.78828,38.335435489164,34.301458907127,71.8156137027555,346.848675,380.69465,377.4381,437.593225,565.38,642.699
"ZNF214",0.549617345850577,0.951853447185887,0.861588740044592,38.3239166666667,29.9615272727273,35.29902,5.2602425514683,5.28218031978688,10.6757004039267,26.686775,17.69785,14.2877,50.53875,42.16795,49.7871
"ZNF215",0.996405244703097,0.00331329005824377,0.00319470135551725,38.765725,37.1819363636364,130.07228,8.99544795738146,10.2408038930392,40.5416224855197,12.952525,15.22775,94.2307,60.8075,50.31805,166.1273
"ZNF547",0.895364239688632,0.989188431162239,0.878566047953659,45.237975,41.3473727272727,46.79046,5.3628006441841,7.3050782671072,7.46494117114127,27.0718,25.7579,36.005,59.85415,55.14,60.7983
"ZNF773",0.727618706398862,0.974636561747905,0.924218450870177,82.5074416666667,67.8441,77.22674,16.0859580160841,12.6076678895244,7.42491537093858,52.94255,31.37465,60.2686,87.427925,91.5248,89.1766
"ZNF776",0.994003123137978,0.276874841669588,0.322626530140509,374.076241666667,380.278636363636,492.9517,40.0849323702384,47.0959797746808,49.8538614532816,287.665375,327.02925,430.0565,462.9153,436.25385,515.4422
"ZNF256",0.778696792827658,0.550274940726993,0.863941564570223,66.0355916666667,84.8593090909091,103.41484,11.6482486714089,23.694528134719,39.4704094392065,30.284575,19.36405,54.7003,91.138425,152.5648,89.1766
"ZNF599",0.974771540660565,0.286077146157382,0.375593154122444,81.8865416666667,78.5699727272727,51.47616,10.6642225986072,11.2454008606516,15.9557378826741,55.283825,59.0598,25.4606,108.124175,101.6935,66.1633
"ZNF18",0.992375899554092,0.429505221511432,0.389069287532246,141.798,139.582427272727,172.04092,16.1374389225518,11.0571175866875,12.0324964638017,99.4845,111.04885,154.1588,181.571275,159.4172,169.4915
"ZKSCAN2",0.735727360357624,0.205332684017153,0.072334718731212,167.017941666667,146.757027272727,227.37698,19.2513310113694,14.5250426130502,40.1603292895912,118.016575,110.97405,191.8266,204.598775,175.2221,204.2268
"ZNF689",0.927478960253108,0.857956211925868,0.969918079636384,251.013866666667,239.089336363636,229.28496,26.9087968464194,21.6900244084538,8.89297610508428,195.48305,190.7202,213.2949,307.837025,287.12645,250.2457
"ZNF19",0.315756022993698,0.922663776101379,0.724385794902604,50.6798083333333,65.0569363636364,55.41084,6.07134406826206,8.76922477312015,2.78405864155193,40.225725,43.6676,53.5593,56.48995,84.0176,58.4401
"ZNF230",0.999907295853832,0.882699560871653,0.890085157571757,95.3932666666667,95.2609,89.18398,6.31293868173079,9.23030691395569,3.98281297193328,75.944525,78.7048,86.2105,111.771425,103.12735,95.2513
"ZNF222",0.941627858938163,0.77621714999597,0.627629434392711,33.31045,35.2102,28.3175,3.60343207298559,5.1080624866079,2.73816147606382,24.26785,23.59365,25.5862,45.67565,43.24855,32.3331
"ZNF221",0.989146856259794,0.846149791941457,0.900783702410839,42.4580583333333,40.8429909090909,34.37208,8.36052503714546,8.9345025478296,6.67809122492348,15.66905,18.03225,26.8745,54.788325,55.9177,31.2837
"ZNF233",0.0669055974654635,0.823995766587298,0.445694311462465,24.2917166666667,40.1285090909091,29.40274,4.42308407900808,5.4953496087056,5.49603344927958,15.29425,29.1893,22.3216,28.664125,52.6648,41.7116
"ZNF235",0.723426506898228,0.834730004049762,0.999498963195414,84.985925,95.3860545454545,94.8611,6.34723309026383,12.6391581934469,12.574213311973,68.37525,64.6756,70.9131,98.5103,113.5428,120.6445
"ZNF208",0.956588348076335,0.984167586414012,0.998520064406282,67.5857666666667,59.1259909090909,61.12092,20.2451213223399,23.7740754025795,23.4873113387718,19.05965,14.4177,20.3079,104.4389,72.67665,63.2741
"ZNF714",0.841442018692039,0.918108028088723,0.69193016141766,339.710341666667,295.647327272727,379.1627,55.0973937273482,46.1164998214445,111.404260964651,208.04015,220.66575,201.3664,414.79345,310.2177,455.5053
"ZNF394",0.940888953565806,0.970802719683778,0.878286198817734,516.542191666667,536.465881818182,498.83678,39.8463402519689,45.0315787614502,63.7670763231183,410.8002,460.5479,441.2054,654.260175,543.2112,507.3714
"ZNF333",0.968198950234848,0.974042729008667,0.99956279533017,214.610825,225.558790909091,227.20316,28.7739951151186,39.0201697012443,28.4477569912744,131.8966,116.9442,187.6413,286.601,325.35255,271.4662
"ZNF382",0.962020685575636,0.721534707094542,0.602097083735664,54.518275,59.4931818181818,35.98258,10.0871422090739,17.7642519101236,10.8022256991974,29.498975,23.50335,18.3426,94.625425,78.4767,52.048
"ZNF577",0.394031519883919,0.951815370698969,0.396293537582416,93.5989166666667,136.330990909091,81.29308,21.8004733013565,26.5012090186757,21.0454756822078,37.5367,72.06475,56.4704,144.115225,198.9883,111.6082
"ZNF75A",0.986729382496299,0.442696010727497,0.522297952499026,204.971058333333,196.358090909091,117.66166,44.2770627737372,39.3256492565498,22.4685022728396,125.14995,87.66435,108.9536,216.1965,258.8226,155.4637
"ZNF496",0.953409275234851,0.998382668104911,0.983377023936072,433.612883333333,415.012545454545,429.24856,53.1603681007401,38.8924516951119,40.6101727799279,244.497775,302.5883,352.0896,531.824275,507.63815,477.5261
"ZNF2",0.851747019791614,0.889901028980261,0.999281715685167,117.966983333333,112.453390909091,111.97834,7.78353161840252,7.64225699734949,4.78907994907164,106.682225,94.05445,104.4874,128.947075,127.93225,120.1088
"ZNF589",0.962880855862709,0.995216338967978,0.953271080154835,249.868433333333,267.650272727273,241.80092,60.1115305825048,37.5363110980629,37.5429594720155,141.886725,186.73025,184.8256,271.91855,275.8435,245.2396
"PRDM9",0.97873961312207,0.0859724255560098,0.0669623512366758,0.458025,0.259136363636364,3.31788,0.275599192428832,0.198736892431232,2.56027424027193,0,0,0,0.1695,0,2.5171
"ZNF12",0.56436911904528,0.472052908402014,0.140808661091965,913.151783333333,802.185445454545,1075.88778,71.672845787166,69.2697313960911,150.72708639268,722.851275,652.58365,848.7571,943.10235,932.01015,1215.3901
"ZNF202",0.347193256991892,0.998744732410706,0.552970016030213,249.85225,213.675745454545,248.29932,23.6930686114312,13.1694908737814,3.29698361087828,198.5501,203.15315,246.6739,281.505475,224.13735,250.4209
"ZNF3",0.969708150722249,0.298639067876558,0.398814927207139,692.748166666667,718.748381818182,906.04252,73.4177191986895,46.7801906510317,197.973353312711,570.188375,595.8456,597.7596,698.404125,865.9785,1376.3323
"ZNF606",0.99893168332679,0.631524703951353,0.659966053634232,140.3512,142.692845454545,202.9004,24.4535816959738,41.5609473826842,82.716013309262,96.569975,35.2314,61.538,176.764625,248.5433,377.3425
"ZNF91",0.596667910147046,0.998836523596786,0.758592118948045,723.481583333333,868.253081818182,732.1478,61.8721839165383,140.861534631909,150.042834250933,594.0781,617.0562,521.4196,847.9846,953.9826,843.2219
"ZNF226",0.588697255263794,0.775458457093454,0.995183046204624,203.363166666667,233.011354545455,229.3964,22.6414245798804,20.8205764988579,25.3447231360297,152.452725,193.20435,186.9831,235.964,267.28655,267.8385
"ZNF229",0.62793459615675,0.62994534176365,0.979386942469589,78.630475,47.8057363636364,39.46138,30.3769265375182,16.0908895051278,19.9466852479153,22.52295,15.1941,9.6254,99.562075,62.2132,34.0183
"ZNF180",0.621582668559814,0.99322379996892,0.812399548002373,204.258858333333,175.756590909091,199.95736,24.381759601479,21.1008300475229,15.6457975275343,152.649075,142.6423,180.5106,219.75645,206.3209,207.6646
"ZNF641",0.507040840741461,0.404127263120887,0.908224446399849,237.588791666667,195.771545454545,175.68932,32.0895368845834,23.0609524228821,12.7107032991255,127.6947,148.49965,160.4979,306.41355,257.01685,194.1829
"ZNF610",0.653666133799272,0.999132794744358,0.751040217274287,42.1640166666667,30.0122454545455,42.85748,9.13105946695484,8.09857037756849,20.9082419170144,17.752325,13.56485,21.9729,56.41435,38.6597,35.1538
"ZNF528",0.979809292637194,0.919942072601157,0.969870403337739,149.916033333333,140.242672727273,124.9318,37.8013457709417,31.6937854984139,56.3255596542724,70.65975,29.64475,36.0301,169.730675,235.0384,139.8153
"ZNF701",0.987079816769749,0.57277443230321,0.508998285824649,125.199591666667,121.061854545455,160.15694,11.7383300336873,21.7400985744289,41.1742654764186,101.77645,63.87985,123.1463,140.3781,173.2576,236.4511
"ZNF283",0.998397252485011,0.529234894938196,0.51279549199322,71.3155666666667,70.5339,91.4487,12.4554557757886,8.85793286212986,7.14347192148188,45.3547,54.76965,76.5412,82.583275,77.3036,103.5047
"ZNF558",0.464475836739022,0.00146575203491472,0.0161140494945606,329.569508333333,388.129654545455,577.28992,21.8609073068851,31.5427741984043,92.0440122140403,309.30315,326.63125,446.0841,364.828775,433.0512,770.8726
"ZNF597",0.921401920276643,0.806933293635059,0.9453195484864,72.83505,67.9793636363636,62.7822,8.98984400491196,7.92951430931844,15.9961745738473,55.878825,54.0321,62.7796,98.7512,67.4527,84.5365
"ZNF30",0.393081797106184,0.833638332537881,0.890898184940649,78.26485,92.5647454545455,86.18192,4.89616719908945,8.4400256633643,16.7684434028147,70.81935,78.33105,83.7062,84.66935,109.01855,92.1896
