"meanHealthy","meanTumor","medianHealthy","medianTumor","Q1healthy","Q3healthy","Q1tumor","Q3tumor","SEMhealthy","SEMtumor","foldChangeMean","foldChangeMedian","log2FoldChangeMean","log2FoldChangeMedian","Gene.ID"
175.008019230769,221.407799396378,170.98905,212.1569,151.207775,186.46785,184.6212,248.6211,4.6223571892268,2.49805958836546,1.26512945160773,1.24076307810354,0.339285013091379,0.31122766125658,"ZNF764"
343.451930769231,317.112181287726,333.82765,319.659,313.669175,365.091825,279.0901,354.085,6.99891548462773,2.88568043837072,0.923308774469513,0.957556990860404,-0.11511489782819,-0.0625697405026371,"ZNF747"
88.1630153846154,78.0993261569416,85.6891,69.0877,67.385875,111.42975,48.0395,94.1612,4.41198344275402,2.0192767024872,0.885851349528253,0.806260072751377,-0.174863467541533,-0.31068281550419,"ZNF778"
351.152184615385,412.458652313883,347.1831,402.444,302.4072,397.777075,356.4979,459.7043,8.90849495202313,4.00645470401427,1.17458660485239,1.15916932592629,0.232153090348603,0.21309132374839,"ZNF212"
843.317998076923,1092.05778410463,797.31115,1075.5814,705.553325,985.9873,954.3749,1208.5483,24.6792357588644,10.1035950245325,1.29495372634632,1.34901085981301,0.3729005458165,0.431901962322735,"ZNF282"
564.033121153846,523.050084909457,575.41885,515.1515,492.9633,638.112275,446.5759,581.0023,13.3392081959838,5.50869373911577,0.92733930915165,0.895263511092833,-0.108830784016051,-0.159615708384803,"ZNF160"
289.993071153846,200.818422736419,290.1543,200,231.707075,337.4182,166.5444,232.0261,11.9109082957216,2.48027456696076,0.692493865240942,0.689288423435393,-0.530126804412429,-0.536820309358984,"ZNF415"
124.808671153846,103.146140241449,126.27995,97.6896,97.6795,147.8292,55.0397,144.8137,6.76777996383165,2.75078709376873,0.826434087374466,0.77359549160417,-0.27502833357901,-0.37034870785345,"ZNF439"
370.832755769231,346.757789939638,346.58745,331.0088,285.498075,421.4893,267.2929,409.2191,21.287968051677,5.4695472646691,0.93507864271684,0.955051315331816,-0.0968403901155268,-0.0663498430103889,"ZNF440"
534.497825,560.518505231388,499.06755,519.5246,423.553925,589.9991,430.8177,659.0739,22.5857089655641,8.39726767870134,1.04868248103982,1.04099054326413,0.0685779263697233,0.0579569627315592,"ZNF562"
1130.78664807692,889.717430985915,1124.11195,888.1748,962.15945,1222.052675,746.2295,1024.9752,35.3385155868488,9.3931445089774,0.786812819641103,0.79011240828816,-0.34590763106607,-0.339870176605958,"ZNF561"
186.95945,176.788387525151,183.77405,173.9503,168.055175,204.16065,149.5399,199.1716,5.34906940247554,1.77429582608328,0.945597494671443,0.946544411466146,-0.0807018817385341,-0.0792578967250772,"ZNF584"
437.876192307692,462.421496579477,438.01255,454.0506,386.10585,498.20955,363.5409,536.6134,11.9921251887969,6.36482873051536,1.05605535241006,1.03661550336857,0.0786854545397833,0.0518808755916593,"ZNF274"
106.627723076923,77.6437038229376,106.9472,70.8569,86.945825,123.16905,41.2916,103.0487,4.52684458614899,2.38112447981163,0.728175577442689,0.662540954788905,-0.457641740390543,-0.593918457766206,"ZIK1"
110.133211538462,113.69712555332,99.9109,100.2999,84.969875,125.65045,75.8859,132.533,5.01657362910299,2.76248574305461,1.03236002986814,1.00389346908095,0.0459461904545183,0.00560618185538827,"ZNF540"
66.3825884615385,55.5329245472837,65.87265,54.431,49.217975,80.63315,41.2998,66.4835,2.97781482994457,0.967610641947939,0.836558589146596,0.826306517196439,-0.257461510617474,-0.275251048339042,"ZNF570"
118.851065384615,102.904143863179,110.05095,101.0269,86.206475,143.411525,87.1387,117.8344,6.13525202712132,1.22261850326501,0.865824328374085,0.918001162188968,-0.207853756185635,-0.123432114795992,"ZNF57"
1.69276153846154,6.92771247484909,0.3563,0.4276,0,0.78985,0,1.634,0.81398168198893,0.941345611083582,4.0925507328961,1.20011226494527,2.03300030103515,0.263169369587191,"ZNF556"
134.665569230769,133.616933802817,135.44885,131.2921,115.006325,148.352175,114.4217,151.8442,3.80029851660938,1.37565755096384,0.992213039799688,0.969311293525194,-0.0112781774363256,-0.0449680345070382,"ZNF554"
157.795688461538,182.125065995976,157.00225,168.9389,119.85195,176.963875,136.206,221.0437,7.78042641954925,3.07770235326834,1.15418277756282,1.07602852825358,0.206871708734759,0.105716327917175,"ZNF738"
78.2077730769231,63.1990804828974,72.6759,58.3533,64.409575,91.853225,42.3692,75.6087,3.17467266301718,1.45513297284069,0.808092060372777,0.802925041175961,-0.307408436220158,-0.316662786810408,"ZNF596"
551.317959615385,568.883900603622,556.71825,569.0134,486.5676,616.679425,477.4428,657.0333,11.6569921821006,7.47383746790196,1.03186172458538,1.02208504930456,0.0452496542682293,0.0315152501940703,"ZNF621"
445.246646153846,665.349879275654,351.57475,494.0063,267.0116,513.7614,341.9617,773.1443,35.3435918731977,23.6263790304999,1.49434001361519,1.40512451477246,0.579508448090571,0.490697980186612,"ZNF680"
56.5973134615385,27.62253722334,53.9185,23.9662,38.829725,68.78145,15.6845,34.4688,3.76687424762608,0.774699758171083,0.488053858636088,0.444489368213137,-1.03488773132113,-1.16977918339052,"ZNF483"
189.939809615385,172.035487927565,191.46925,167.5632,154.04215,225.61455,125.2874,210.1889,7.21381076934842,3.01051287751792,0.905736866199486,0.875144181115244,-0.142836114116334,-0.192407372520559,"ZNF417"
291.278317307692,217.875893963783,301.1842,215.1018,212.52435,351.26135,153.6426,278.8043,13.2343997609276,4.64095176683769,0.747999013375339,0.714186866376125,-0.418891727714885,-0.485626491330584,"ZNF791"
45.0119730769231,37.7506384305835,44.05875,35.2239,34.6081,54.843525,25.8945,46.4175,2.35852792042861,0.799468862485144,0.838679930028165,0.799475700059579,-0.253807762723486,-0.322873911008291,"ZNF519"
428.057825,299.250306036217,393.8334,296.1007,334.453525,514.806175,238.255,352.2227,19.4303715690761,3.79257891631033,0.699088507577726,0.751842530369441,-0.516452976396648,-0.411497566554077,"ZNF25"
77.75475,80.4545585513078,71.53585,73.1219,57.640325,89.3693,59.506,91.8652,4.00536897660244,1.49301871213389,1.03472210445417,1.02217140077318,0.0492433548179101,0.0316371320016239,"ZNF77"
52.8552,59.6983169014085,50.91685,56.6347,44.706675,59.7661,40.4798,71.8985,1.80054761151778,1.16571513093305,1.12946913267585,1.11229779532709,0.175644843777491,0.153543092309942,"ZNF169"
502.130488461538,736.981234205231,477.46275,705.7428,352.875775,615.21,526.5265,880.2982,36.7098407558519,13.2050197925254,1.4677085959533,1.47811070078242,0.553565558845388,0.563754321912444,"ZNF613"
73.8367,98.5262539235412,72.1842,91.5856,52.94005,89.976025,70.1689,116.8582,3.73086582239578,1.88224630880583,1.33438051705373,1.26877626959916,0.416170129630255,0.343437693137691,"ZNF404"
176.528286538462,174.47970583501,180.86265,169.1462,157.054225,194.3946,124.6862,211.6549,5.52119032116915,3.89280069992772,0.988395170294676,0.935219073700402,-0.0168401338047843,-0.096623741095241,"ZNF135"
54.7256653846154,55.2194945674044,53.3531,52.2423,44.709875,60.46365,42.5609,64.3453,1.82725460093432,0.870953101559063,1.00902372185552,0.979180216332322,0.0129600921856235,-0.0303536852305534,"ZNF620"
66.8950557692308,55.1938949698189,70.57165,52.161,49.142325,82.788125,36.3789,71.0676,2.94450703170143,1.22371703531602,0.825081829070035,0.739121162676514,-0.277390886390471,-0.436117212972784,"ZNF619"
57.1697942307692,39.2819511066398,58.9033,34.9425,28.07495,79.403425,18.7702,52.4016,4.37689947817997,1.25204077767734,0.687110241259151,0.593218037019997,-0.541386508568158,-0.7533656307366,"ZNF354C"
9.53506153846154,3.53871690140845,5.8168,2.3484,3.465925,9.2763,1.2361,4.2521,1.96890865212966,0.439919169567521,0.371126802604718,0.403727135194609,-1.43001589932596,-1.30854753879703,"ZNF114"
38.0581442307692,18.3798832997988,38.82625,14.9163,27.97995,47.123475,8.7517,23.6875,1.8394909117347,0.603427359691875,0.482942184157761,0.384180805511735,-1.05007760897636,-1.38014265418895,"ZNF454"
141.706780769231,135.991736418511,144.7747,133.4813,127.727075,157.444925,104.3807,160.6285,3.88737952889727,2.11769364616077,0.959669930262359,0.921993276449545,-0.0593898055690466,-0.117171864914166,"ZNF543"
96.5596230769231,100.299083501006,96.86595,100.0251,67.24045,117.28415,65.7471,125.5575,4.55325476631778,1.98105140988264,1.03872695755144,1.03261362738919,0.0548164735347397,0.0463005425660434,"ZNF354B"
106.483282692308,93.9428736418511,104.958,94.1941,77.612175,126.206375,76.2527,109.9213,4.6626728101002,1.3025561501198,0.882231194104964,0.897445644924637,-0.180771322458926,-0.156103532188296,"ZNF223"
56.3904403846154,53.1451563380282,51.6081,50.1181,38.720475,75.768575,36.5919,65.7228,3.21343649704095,1.10143885458243,0.942449748140775,0.971128563151908,-0.0855123996263589,-0.0422657949752174,"ZNF713"
454.680709615385,478.367511871227,386.16235,442.4267,280.045725,600.977975,338.3586,573.2759,32.0371861311521,9.36788748524198,1.05209546337666,1.14570128341098,0.073265615553781,0.19623094189758,"ZNF552"
101.740573076923,32.076723138833,85.7829,25.3298,60.35695,137.522825,14.3581,42.5926,7.89651874717225,1.13493617370466,0.315279560245653,0.295277963323693,-1.66529645257968,-1.7598544031291,"ZNF154"
92.5380769230769,94.9699042253521,89.3812,94.5701,78.9991,103.45335,80.9409,108.9375,2.72473262778076,1.01996884808343,1.02627920725321,1.05805359516319,0.0374232807702054,0.0814127082815936,"ZNF571"
103.382984615385,115.378423742455,100.57335,108.0963,79.020775,116.544775,89.0253,136.4055,4.49365547416333,1.74775174749842,1.11602914320666,1.07480063058454,0.158374701191072,0.104069072891821,"ZNF443"
127.930234615385,166.099390744467,126.0565,151.6569,100.374275,159.5572,114.9261,199.7677,6.12873050126418,3.37661472863425,1.29835915054667,1.20308671111763,0.376689515110333,0.266740626879039,"ZNF792"
104.442159615385,97.0330498993964,106.3752,95.4141,81.8527,117.85315,79.4742,112.7223,4.19479740707608,1.28381986600391,0.929060163603733,0.896958125578142,-0.106156069945436,-0.156887460278944,"ZFP82"
161.223796153846,234.750655533199,163.1414,220.8901,131.028475,182.5433,179.9149,265.08,5.47997972459668,4.06190742610902,1.45605463420047,1.35397943133993,0.542064489472945,0.43720582271699,"ZNF707"
432.480959615385,512.490532394366,429.80445,504.5654,399.7379,466.22065,443.8095,578.5877,7.20042953593536,5.0388694058281,1.18500137636148,1.17394177747578,0.244888734793352,0.231360858678049,"ZNF746"
66.5196480769231,75.127408249497,68.0592,64.6216,41.039675,88.256,43.1948,95.7507,3.89765824846713,2.0624747506748,1.1294017695737,0.949491031337424,0.175558796882706,-0.0747737217965615,"ZNF678"
938.477951923077,1307.31627645875,949.4965,1260.1847,742.343325,1092.117525,1006.106,1512.6441,33.872201081595,18.6294591661248,1.3930175703967,1.3272136337522,0.478213455042049,0.408400611513155,"HKR1"
68.5488019230769,65.1329607645875,64.4283,62.124,52.255875,76.9543,50.9137,74.5889,3.84458587616558,0.985363179389528,0.95016920700784,0.964234660855556,-0.0737436421029646,-0.0525438043922999,"ZNF101"
0.0386519230769231,0.447538832997988,0,0,0,0,0,0,0.0175033662977304,0.299801360650535,11.578695117118,NA,3.533400770137,NA,"ZNF716"
226.091498076923,268.815472837022,210.67845,262.4092,185.733025,268.155325,209.0437,321.9585,9.91704256204639,3.95701919981848,1.18896763090828,1.24554362346979,0.249709438915546,0.316775550893413,"ZNF708"
413.765217307692,554.367536418511,406.27945,543.4218,351.610375,440.93745,452.3497,639.5454,13.7437708424303,6.81990687802029,1.33981183828282,1.33755669896668,0.422030404386678,0.419600048586158,"ZNF721"
203.055607692308,184.908691348089,206.8267,173.1405,167.7362,233.0826,76.6385,270.5441,8.6001643022823,5.82159118830794,0.910630804288265,0.837128378492719,-0.135061832057547,-0.256479209492288,"ZNF662"
576.732928846154,580.53222555332,555.471,555.9705,482.5547,674.0201,464.2857,675.5909,19.7251573843049,8.14516121440405,1.00658761883905,1.00089923686385,0.00947275771661618,0.00129674161247401,"ZNF320"
54.9066673076923,59.0517635814889,52.3118,56.6597,44.079175,62.110675,48.0956,65.9852,2.51370262174417,0.817809374850756,1.07549349609161,1.08311509066788,0.104998800274919,0.115186550345902,"ZNF530"
197.872075,138.482044466801,192.2614,132.4324,155.0323,230.693225,108.888,163.1799,7.67310869524037,1.94549277584789,0.69985643232781,0.68881429137622,-0.514869095132423,-0.537813019104248,"ZFP1"
89.0592192307692,74.4657098591549,91.56225,70.6965,68.1946,111.463125,48.4017,97.0221,4.1031555343029,1.6458414406985,0.836137016496857,0.77211405355373,-0.258188720974191,-0.373114122597581,"KRBA2"
60.9069596153846,70.2659961770624,59.4393,66.0142,47.0641,73.9721,49.6314,86.0421,3.06712215574591,1.39755289984942,1.15366120096584,1.11061536727384,0.206219605741904,0.151359263347683,"ZNF93"
623.433411538462,528.534244869215,614.98345,531.6859,535.8107,701.321275,443.6262,609.3049,18.0795563188723,5.82092114476088,0.847779787042434,0.864553184317399,-0.238238525146008,-0.209973378687969,"ZFP90"
0.0127788461538462,0.0156064386317907,0,0,0,0,0,0,0.00894951288163442,0.00688496179605233,1.22127134515142,NA,0.288383777567244,NA,"ZNF479"
645.163648076923,615.993231991952,638.19335,617.0284,552.067925,721.686825,510.6796,705.9963,18.972414291434,7.15519185421028,0.954786020303653,0.966836147697246,-0.0667506518298878,-0.0486566818493821,"ZNF445"
266.466786538462,410.133522132797,250.0369,392.9501,228.79875,294.9119,328.3793,472.6212,8.1187912406708,5.13664718200764,1.53915438190492,1.57156843649877,0.622137945661062,0.652205098002155,"ZNF74"
18.6183480769231,16.6917110663984,18.1457,15.4162,13.125025,24.0991,9.3761,22.0854,1.10860310867337,0.455730051381984,0.896519444014869,0.849578688063839,-0.157593221799706,-0.235180518729115,"ZNF829"
187.899842307692,165.801652917505,173.8801,155.3907,144.40335,211.9924,125.4722,193.4541,8.60471791413672,2.86451421656629,0.882393784269384,0.893665807645613,-0.180505466509426,-0.162192668166078,"ZNF267"
162.380032692308,197.42358028169,157.83645,191.1548,140.2768,182.054025,160.8382,230.7692,4.51730382425695,2.43815015190143,1.21581192593911,1.21109414206921,0.281920075409633,0.276311014509919,"ZNF566"
189.256994230769,179.232276056338,190.5366,177.9438,151.9461,223.94395,136.0565,217.5596,7.05683079543949,2.73265009114254,0.947031187855559,0.933908760836501,-0.0785161572363032,-0.098646483623071,"ZNF224"
278.116415384615,319.464335814889,272.0741,308.5219,242.8089,305.1655,263.6424,357.5934,8.1131530046512,4.1481921935849,1.14867126909101,1.13396276970134,0.199965981353729,0.181373274452125,"ZNF529"
28.5171307692308,31.9007014084507,27.5656,30.4981,21.599075,34.404825,22.1122,40.1963,1.2797763943062,0.68607818075501,1.11865045844201,1.10638259279682,0.161759311872964,0.145850363224994,"ZNF284"
53.5533961538462,71.5359959758551,51.65245,69.0406,42.999325,61.07185,54.6928,85.1493,2.13079978327091,1.26750264341439,1.33578822471593,1.33663746830983,0.417691301696771,0.418608221157515,"ZNF749"
128.508161538462,114.353138631791,123.48565,111.8694,115.17085,140.38035,95.6115,128.7879,2.96337630647534,1.2947909023405,0.889851175698017,0.905930365188182,-0.168364024017313,-0.142527933863764,"ZNF17"
87.3877096153846,68.3748046277666,87.7331,67.4719,69.881075,104.5303,56.8015,80.1251,3.10975651971379,0.819777910747756,0.782430446211503,0.769058656311016,-0.353965584842956,-0.378834457764212,"ZNF555"
511.656417307692,429.478620120724,503.58965,406.3158,384.571325,642.133625,329.9608,494.0168,21.6666542261887,7.25742760423536,0.839388710065667,0.806839060334143,-0.252589036049782,-0.309647166134438,"ZNF75D"
407.456271153846,414.964444668008,402.30325,407.1206,359.123975,441.226775,354.1622,460.0627,10.3253579129827,4.21865499390469,1.01842694307514,1.0119744247654,0.0263424921903981,0.0171728298243464,"ZNF197"
3.26532692307692,4.63413983903421,3.19025,3.4813,1.974675,4.00295,2.1525,5.868,0.272522555255601,0.184223723784797,1.41919628515097,1.09123109474179,0.505074138397829,0.125956659803376,"ZNF732"
69.3105423076923,58.3914613682093,67.5013,56.0694,57.609125,76.742875,45.0504,69.7952,2.54680358529599,0.860592324036478,0.842461470132355,0.830641780232381,-0.247317388557361,-0.26770165556129,"ZNF546"
221.518215384615,183.699310060362,225.7208,177.4098,189.81105,252.9874,143.2769,215.0211,5.96568149890231,2.64833592526057,0.829274061013044,0.785970101116069,-0.270079128120546,-0.347453662545984,"ZNF286A"
97.3156653846154,93.0075867203219,101.3974,92.9531,79.040375,115.605325,74.3825,110.4247,3.53514856302764,1.19065276457566,0.955730882101387,0.916720744318888,-0.065323658392313,-0.125445774528044,"ZKSCAN4"
18.9182807692308,34.5922879275654,17.9243,30.2403,13.583675,22.0949,22.1961,42.6855,1.10177375490218,0.837267217185722,1.82851118183145,1.68711190953064,0.870669449169551,0.75455567366701,"ZNF643"
77.6555788461538,61.9823209255533,76.60335,64.197,69.806925,91.49105,42.6805,78.8203,2.50161530085345,1.21716313729587,0.798169582231157,0.838044289185786,-0.325232795241939,-0.254901605019683,"ZNF642"
210.869511538462,222.913055130785,206.474,218.4845,176.225,241.65155,189.1937,257.5451,6.3548063001648,2.31059989187554,1.05711372641998,1.05816955161425,0.0801305931029839,0.0815708105094451,"ZNF490"
361.698673076923,409.990283299799,290.09235,391.4027,255.12075,402.0686,287.4643,499.3769,24.2607760351059,7.78243352755352,1.13351337402503,1.34923482125606,0.180801413157004,0.43214145724067,"ZNF626"
126.031926923077,161.757310261569,125.96895,156.2042,105.645325,144.583875,121.668,187.9073,5.18563074653534,2.51723580978541,1.28346296220875,1.24002144973027,0.360041663650967,0.310365076379766,"ZNF793"
97.8146384615385,77.194500804829,95.9599,76.5487,77.7085,113.986925,64.3735,88.301,3.73463702949498,0.809846527744127,0.789191699923141,0.79771550408035,-0.341552311839946,-0.326053777052776,"ZNF383"
72.9723134615385,75.4974513078471,70.7184,71.844,57.6427,86.27635,57.3915,91.6348,3.94128424584312,1.36790944801654,1.03460405359958,1.01591664969796,0.0490787491736939,0.0227820418736984,"ZNF669"
372.563278846154,395.10767444668,367.9656,380.2001,307.49105,428.93405,322.5765,455.4459,12.9008592109872,5.20026337321225,1.06051158791158,1.03324903197473,0.0847603848771789,0.047188012088051,"ZNF559"
70.1578519230769,87.1416390342052,66.69785,79.1255,52.3169,81.920875,60.457,104.0596,3.55034049835783,1.80677201778856,1.24207963393392,1.18632759526731,0.312757672591047,0.246502454071405,"ZNF177"
277.561444230769,260.291873239437,274.7328,255.7103,246.903475,295.2647,218.1085,297.2549,5.22533347192248,3.43160240646369,0.937781088294906,0.930759996622172,-0.0926769095567808,-0.103518888779916,"ZNF548"
136.340601923077,134.459961368209,124.2252,126.7465,100.520675,176.7097,101.2966,155.979,7.24304293655092,2.27813620266664,0.986206305910776,1.02029620399082,-0.0200386172692604,0.0289880443466547,"ZNF563"
126.362253846154,116.615012273642,124.38575,117.9197,106.5569,143.56875,96.8041,135.9101,3.11001003759718,1.7210220562772,0.922862711958436,0.948016151367821,-0.115812051034065,-0.0770164563336967,"ZNF567"
26.0024615384615,23.3656907444668,24.0534,20.0286,16.514475,34.941375,13.2285,29.236,1.66938076309396,0.651845770500952,0.898595339133776,0.832672304123326,-0.154256516028489,-0.264179256237376,"ZNF573"
133.594148076923,128.607664185111,132.56785,124.2531,113.79585,143.795075,107.3025,144.4917,3.8573124708124,1.34242363811997,0.96267438384396,0.937279287549734,-0.054880193237639,-0.0934490931869006,"ZNF527"
1283.05057115385,1317.88661428571,1276.98895,1292.9085,1113.2562,1439.13445,1104.7409,1500.4163,30.9337586738246,13.7822710222483,1.02715095095631,1.01246647435751,0.0386482168976092,0.017874137055098,"ZNF33A"
87.3108576923077,77.5902509054326,89.3101,76.1792,75.259475,98.56615,59.6721,94.8276,3.03748100276147,1.15287634503137,0.888666689987957,0.852974075720439,-0.170285682433607,-0.229426200234668,"ZKSCAN3"
12.1764538461538,6.17644205231388,8.67075,2.7174,4.7072,14.0576,1.3152,5.5109,1.59634463043105,0.591533676072219,0.507244730719759,0.313398494939884,-0.979246121606181,-1.67392984343673,"ZNF676"
30.6142653846154,18.8535525150905,29.9207,17.3033,15.08505,44.673025,9.6,26.1022,2.40039183818165,0.567745522434036,0.615842068337365,0.578305320396916,-0.699367673252095,-0.790096719940545,"ZNF699"
231.093371153846,228.360053118712,226.12695,211.5674,201.726,255.7554,178.8393,255.7268,5.42607709980277,3.63560411265853,0.988172235224721,0.935613380006231,-0.0171655740810226,-0.0960156013772167,"ZNF250"
119.528146153846,113.158993360161,116.1949,110.1306,102.956375,130.904975,96.6406,125.5678,3.26597758467288,1.27659927686933,0.946714200808508,0.947809241197333,-0.0789991320309248,-0.0773313674845114,"ZNF79"
98.0629403846154,111.506694366197,83.64215,102.8254,70.53805,115.754425,78.0392,137.6804,5.82524514046493,2.24188586054364,1.13709311518555,1.22934907818606,0.185350399626761,0.297894632439384,"ZNF681"
428.368330769231,489.830695372233,429.037,477.978,381.12055,473.732625,422.4978,546.3504,9.95763529087516,4.53930895985367,1.14348017859451,1.11407174672581,0.193431357886668,0.15584214588481,"ZNF766"
192.786130769231,207.088038430584,195.12555,199.9309,148.552175,227.138475,150.5703,251.1162,6.69865909250657,4.26171288619262,1.0741853555766,1.02462696453642,0.103242958405538,0.0350987640055408,"ZNF471"
144.762651923077,129.621320321932,135.9628,127.6693,120.885675,175.611625,103.8231,153.4269,4.79070536833437,1.67710176613084,0.895405814966756,0.939001697523146,-0.159386407429397,-0.0908003289081945,"ZNF836"
219.861034615385,259.671820523139,211.7346,250.371,180.67505,256.02315,201.5867,306.8652,8.40748423942475,3.92909817407577,1.18107249416613,1.18247560861569,0.240097519996828,0.24181042483984,"ZNF493"
94.571375,71.6659770623742,92.69285,69.3413,76.389875,111.218625,49.9872,90.4096,3.21246646584123,1.43870450894464,0.757797769804809,0.748076038227328,-0.400115200879059,-0.418743174509656,"ZNF167"
62.0474807692308,70.1027963782696,60.5885,68.569,52.676125,70.157375,58.2933,79.5322,1.70823098901771,0.734794346422799,1.12982502285626,1.1317164148312,0.176099358300422,0.178512493353654,"ZNF565"
143.105088461538,108.293918511066,139.552,100.8868,117.62545,163.44415,78.3818,127.4725,5.73749597458736,1.90154730539336,0.75674401012073,0.722933386837881,-0.402122744198061,-0.468065375658535,"ZNF34"
471.424103846154,572.126224949698,460.2322,554.86,398.281925,523.6386,488.1703,644.8549,14.363790442017,5.81344810946245,1.21361258425685,1.20560882093865,0.279307950446114,0.269761877686968,"ZNF140"
70.7218480769231,50.7576494969819,63.26645,49.5495,55.083625,90.378,38.961,60.1595,3.25696499730136,0.760303103665748,0.717708188872179,0.783187613656211,-0.478530713291564,-0.352570146414173,"ZNF658"
260.883340384615,292.712438028169,254.41785,266.7231,188.29025,320.2877,201.8123,350.1865,12.4936185594353,5.93698742146465,1.12200509851119,1.04836629977024,0.166079231722195,0.0681428834109922,"ZNF765"
39.0330076923077,55.8892311871227,37.7867,50.852,26.84025,45.7183,36.9911,67.034,2.16741466461774,1.33826663751109,1.43184536604739,1.34576451502777,0.517875695337798,0.428425985933719,"ZNF124"
