"meanHealthy","meanTumor","medianHealthy","medianTumor","Q1healthy","Q3healthy","Q1tumor","Q3tumor","SEMhealthy","SEMtumor","foldChangeMean","foldChangeMedian","log2FoldChangeMean","log2FoldChangeMedian","Gene.ID"
131.387398076923,123.767917102616,129.6603,118.2955,100.43825,152.934975,96.5016,146.3046,5.16089171426131,1.73386608975076,0.942007520615893,0.912349423840605,-0.0861895170960739,-0.132341621929493,"ZNF569"
561.105353846154,627.169058953722,545.3785,625.2453,497.5692,634.6992,548.3549,695.7959,15.4405555414966,5.75849680732746,1.11773850428396,1.14644288324531,0.160582708128099,0.197164480421205,"ZNF777"
379.268294230769,502.029105231388,371.2075,479.8931,341.03045,420.9215,407.5364,579.1416,7.02283778261059,6.46070825543504,1.32367802125301,1.29278934288774,0.404552235715498,0.370487210391097,"ZNF605"
157.612107692308,167.987118108652,143.40885,159.1701,122.500725,180.1639,131.5168,195.0641,7.21798833633969,2.45286895783089,1.06582622723756,1.10990430506904,0.0919722396555182,0.150435294094473,"ZNF799"
73.2938326923077,92.2305402414487,70.1409,87.9287,62.202275,84.461725,67.9335,107.7395,2.2260195449129,1.85278489513448,1.25836699833448,1.25360096605547,0.331552740548766,0.326078196699532,"ZNF782"
153.315084615385,95.4936867203219,152.687,91.6672,119.739125,198.682525,73.8292,111.0889,7.58903489080854,1.4530126533344,0.622859041951959,0.600360214032629,-0.683022388277083,-0.736099722391956,"ZNF846"
278.997736538462,242.498026358149,270.4349,243.7276,225.001875,314.296025,203.0555,280.9224,9.65236924436263,3.05366053667596,0.869175604672761,0.901243145762622,-0.202280412213009,-0.150011712641395,"ZNF136"
364.032325,332.654573038229,361.62005,324.749,325.72425,392.194825,289.4129,364.0089,6.88816886361749,3.22281762680317,0.913805039259163,0.898039254184053,-0.130041696448948,-0.155149586915447,"ZKSCAN5"
983.133042307692,1026.37728390342,965.1604,988.9268,847.9716,1093.4831,807.7399,1193.9037,25.2810430248724,14.3374565994006,1.04398615419763,1.0246243007898,0.0621025783801338,0.035095013392706,"ZNF33B"
138.009776923077,142.926285513078,135.87425,135.7231,101.862,176.84465,99.4253,171.1069,6.12491063121591,2.97603887682883,1.0356243499527,0.998887574356436,0.0505007918869808,-0.00160578428282216,"ZNF431"
100.591367307692,120.199913480885,96.09685,113.8354,78.0018,121.267225,90.3315,141.8414,4.00162511853107,2.10267025260035,1.1949326935105,1.18459033776862,0.256929358395734,0.244388223804935,"ZNF418"
211.552492307692,263.798161770624,212.43495,258.2524,162.828,240.274775,210.0298,300.5072,8.75858184840029,3.96611855586006,1.24696314797815,1.21567755211654,0.318418829229506,0.28176061722617,"ZNF700"
203.556269230769,190.345622937626,207.10535,188.397,179.1174,225.908775,161.2903,214.0184,5.43047658526984,2.25039528149954,0.93510076430922,0.909667471168659,-0.0968062600085382,-0.136588830201604,"ZFP28"
153.462036538462,122.504678672032,160.30675,120.883,123.69705,180.614,98.7743,141.6671,5.52101656269143,1.57407112232277,0.798273510734555,0.754073050573354,-0.325044956242439,-0.407223804026114,"ZNF585A"
151.321957692308,187.697406438632,138.4263,176.8447,118.064075,158.342125,145.7182,214.4139,9.27750175251715,2.8897236631497,1.24038447097207,1.27753685535191,0.310787369315496,0.353364911723729,"ZNF138"
200.891280769231,179.553648692153,201.9838,168.5833,140.667675,239.0911,131.8436,220.0165,9.40820821947454,2.90681898527843,0.893785175765846,0.834637728372275,-0.161999978355891,-0.260777958248019,"ZNF429"
202.815926923077,213.887882293763,198.4435,209.2199,165.782025,229.98095,175.2896,245.3728,6.84319019598717,2.55056620513425,1.05459115336087,1.0543046257499,0.0766837995585009,0.0762917726313561,"ZNF470"
174.669948076923,176.633624748491,172.7164,166.1557,140.09405,197.333575,129.8659,210.7244,6.54806635952395,2.9276232395994,1.01124221248811,0.962014608919593,0.0161285925953816,-0.055869292310112,"ZNF100"
493.975540384615,503.994012877264,488.97065,496.9003,455.691775,535.452,446.2865,550.0043,9.22088600786086,4.16720347736407,1.02028131288616,1.01621702652296,0.0289669882263453,0.023208541531728,"ZNF398"
432.253536538462,360.132069416499,428.1969,354.6349,397.0584,467.479225,299.4811,414.0262,9.66465617783332,4.37697340169131,0.83315008201085,0.828205201859238,-0.26335169164992,-0.271939830753638,"ZNF498"
219.535965384615,170.555647283702,221.53815,165.8857,173.8274,252.90665,133.6683,204.2295,9.17582543652479,2.5836024204634,0.776891599446577,0.748790671042437,-0.364214783063782,-0.417365633957301,"ZNF441"
167.025905769231,156.79096639839,155.2857,151.4423,132.442875,188.1366,121.8673,194.9968,7.1860189717682,2.64300053565105,0.938722443541295,0.975249491743283,-0.0912294423534818,-0.036156753505903,"ZNF420"
80.8325480769231,79.6471513078471,81.504,77.6161,67.528175,95.7933,62.5639,94.1176,2.99387923149279,1.05594533250458,0.985335155240338,0.952298046721633,-0.0213135636588407,-0.0705149213207296,"ZNF763"
0.0171384615384615,0.0168490945674044,0,0,0,0,0,0,0.0124213383623004,0.00602258819217587,0.983115930773149,NA,-0.0245665431335614,NA,"ZNF679"
92.8631019230769,113.869000603622,83.0583,106.0254,63.874475,113.30775,84.0154,133.979,5.88203922761099,1.99878809670605,1.2262028539381,1.27651781941118,0.294197667578234,0.35221367702957,"ZNF682"
253.274342307692,285.337437424547,227.2564,270.5158,197.5705,302.871375,207.8305,344.1606,11.4113765414117,5.16224116359044,1.12659432781353,1.19035503510572,0.171968113015415,0.251391935712483,"ZNF772"
28.3907307692308,15.4975798792757,26.21405,11.7572,18.86125,33.60095,5.403,21.3747,1.96326330682159,0.675540713215292,0.545867593379159,0.448507575136234,-0.873377044000035,-1.15679574292189,"ZNF257"
250.610892307692,275.358360965795,250.9557,272.1482,218.0787,280.6633,210.7107,334.458,6.30796057945451,4.22221127441709,1.09874857565137,1.08444717533812,0.135861295150666,0.116959779396688,"ZNF785"
5.02333076923077,1.64466317907445,4.08595,1.0121,2.06305,7.13535,0.3398,2.0178,0.507648542241538,0.140404080294249,0.327404914115639,0.247702492688359,-1.61085211908306,-2.01331970805101,"ZNF98"
183.738276923077,210.6313722334,184.23435,206.0871,156.61215,201.8177,174.7233,239.6985,5.82693432095416,2.52902430470484,1.14636631931398,1.11861387412282,0.197068128396839,0.161712129235579,"ZNF786"
246.134548076923,283.734298591549,231.89695,257.744,210.019075,285.76885,206.4853,327.9908,7.79287296091054,5.15933083263677,1.15276096268645,1.11145920634144,0.205093385756936,0.152454998397358,"ZNF517"
122.611490384615,112.729006036217,112.45065,108.5475,80.841075,151.85145,77.7202,141.581,6.84241714200292,2.15093430331479,0.919400014489685,0.965290107260385,-0.121235405995864,-0.0509655013083501,"ZNF675"
83.6260865384615,85.9773716297787,77.83485,73.3173,56.52995,101.487625,49.8589,107.9137,7.02519876038903,2.46041371975854,1.02811664623617,0.941959803352868,0.0400039565547581,-0.08626259846842,"ZNF860"
4.30461538461538,11.6084523138833,2.71465,7.8799,1.698625,4.253575,4.8575,13.5135,0.803304739726559,0.551119305411246,2.69674553396145,2.9027314755125,1.43121939468735,1.53741111799813,"ZNF695"
46.6436134615385,33.6356661971831,44.58015,33.24,34.821125,59.01805,23.4573,43.2306,2.44829137115912,0.646558045992349,0.721120507203382,0.745623332357563,-0.471687724994991,-0.423481088771419,"ZNF665"
63.4116384615385,63.9309953722334,60.5597,60.7595,49.0781,76.9711,45.8033,76.9468,3.11043195777336,1.11903148330587,1.00819024588065,1.0032992237412,0.0117679016264625,0.00475193917819751,"ZNF624"
263.719528846154,357.354312474849,264.22335,337.0355,229.38555,306.6891,247.3988,439.156,10.5201194104921,7.65395540554802,1.35505441723779,1.27557045961305,0.438350789514716,0.351142592336524,"ZNF841"
800.005107692308,1197.8945249497,817.1382,1011.9061,591.701775,930.486275,677.0557,1586.9867,52.5196680860522,32.4486593245374,1.49735859612839,1.23835368362414,0.582419767757582,0.308423418539937,"ZNF615"
129.437869230769,146.659207645875,126.824,140.7084,101.5766,145.76275,122.1122,165.2299,4.74886730442076,1.75139865921342,1.13304714082092,1.10947770138144,0.180207886236769,0.149880672104828,"ZNF433"
187.651307692308,253.712446076459,179.1265,223.4637,158.77195,204.790725,184.8873,288.433,6.21953789300623,5.42653145252417,1.35204198252896,1.2475189321513,0.435139949731017,0.319061709841929,"ZNF595"
66.3749346153846,59.0782219315895,58.9801,48.2802,45.466975,75.564775,34.4873,66.7638,4.69067741875887,2.09294919908328,0.890068250521428,0.818584573440872,-0.168012128568367,-0.288796616024835,"ZNF460"
95.8945980769231,70.1008116700201,103.03445,64.9699,65.1904,118.0533,46.4052,90.4123,4.88546010902726,1.55026407749591,0.731019401257492,0.630564825648121,-0.452018399070062,-0.665283399459133,"ZNF81"
317.700523076923,329.325417907445,300.55965,319.225,254.747875,368.985625,273.9522,375.9124,12.3233243214326,3.93161612325313,1.0365907324229,1.06210198208575,0.0518464005646558,0.0869222990851439,"ZNF780A"
112.115819230769,94.4620698189135,105.2008,89.8604,90.1132,125.8295,77.1489,106.4925,4.88249813191028,2.22014045531624,0.842540066754373,0.854179816123071,-0.247182800007244,-0.227388286726068,"ZNF461"
233.485948076923,270.321796177062,225.14865,258.0543,196.81035,264.66315,221.2195,309.4779,7.27498413038676,3.45108634770728,1.15776473232558,1.14615077638707,0.2113421151654,0.196796843429538,"ZNF181"
296.354896153846,251.867021126761,269.94655,236.5588,214.9416,327.843625,195.6258,295.1128,14.5076866425999,3.51878077272714,0.849883111079121,0.876317182049558,-0.234663661475366,-0.190474948637854,"ZNF44"
92.4809711538462,95.2980567404427,91.82325,94.1385,78.301375,108.7988,81.2732,107.0428,2.55223987933673,0.967789112522001,1.03046124571843,1.02521420228537,0.0432902480492405,0.0359253695251453,"ZNF790"
94.2420403846154,112.951831187123,93.5138,109.2863,76.002075,116.885625,91.9689,129.5844,4.21109873803054,1.45338810770842,1.19852913547022,1.16866494570855,0.261264980399222,0.224861370887215,"ZNF677"
129.609192307692,120.994483501006,114.40435,112.2616,88.357025,147.840075,90.6117,143.5384,8.19439867967561,1.97102554403928,0.933533195807324,0.981270380016145,-0.099226770266521,-0.0272773823341852,"ZNF823"
71.3416307692308,78.6189923541247,66.43755,76.0748,55.730025,84.775875,56.9832,96.8045,3.06619632214683,1.40104289702974,1.10200722224074,1.14505727559189,0.140133678951503,0.195419763515014,"ZNF311"
155.854257692308,121.46051971831,158.52845,121.5641,119.364725,188.5739,89.1453,150.6915,6.96751515154767,2.1847228335489,0.779321152445517,0.766828288550099,-0.359710120180648,-0.38302453540066,"ZNF347"
112.768509615385,92.3665317907445,111.11875,87.3362,89.5922,134.280175,68.2676,108.0097,4.66621814776144,1.55144749263234,0.819080895063485,0.785971764441195,-0.287922150782302,-0.347450609416651,"ZNF273"
613.000042307692,747.686548289738,612.71035,720.857,536.26025,673.97955,601.2241,859.4755,14.158100123413,9.67771869346031,1.21971696033659,1.17650534220615,0.286546404104981,0.234507871481736,"ZNF84"
117.385665384615,166.487994567404,117.4529,147.7257,101.252075,134.3973,116.2579,192.3782,3.97928726330648,6.68460715209377,1.41829919370397,1.2577441680878,0.504161904750539,0.330838500145927,"ZNF667"
673.122728846154,640.988235814889,619.67055,580.1029,501.40825,823.73975,397.2076,801.5519,40.8952387235053,16.1431420060359,0.952260573511834,0.936147280195904,-0.0705716929142905,-0.0951925739536382,"ZNF649"
495.779428846154,412.857292354125,478.37005,408.3396,425.937075,549.16675,338.0159,473.617,15.2165507500852,5.13227536218969,0.832743894426969,0.853606115182169,-0.264055223606738,-0.228357583308684,"ZNF248"
475.534596153846,565.64094084507,460.85945,555.0201,413.54715,530.6705,487.5664,626.083,12.640330464897,5.23250033646127,1.18948430970114,1.20431532867559,0.250336241527113,0.268213185747559,"ZNF544"
293.650767307692,349.146760362173,300.28625,319.7734,262.254125,338.465375,252.5326,404.8902,8.54854116242159,7.08304136723858,1.18898637167984,1.06489524578631,0.249732178815616,0.0907115188852555,"ZNF251"
176.020173076923,226.551203219316,172.63755,220.2233,158.0806,197.255075,185.5322,256.5622,4.75880989628449,2.77860646690727,1.28707522131745,1.27563962764764,0.36409637232349,0.35122082061024,"ZNF607"
185.016790384615,140.395794366197,175.8538,122.3968,137.926075,214.37175,81.8882,186.6056,8.19921827478394,4.35922601381975,0.758827315479533,0.696014530251834,-0.398156482561839,-0.522810670273919,"ZNF334"
50.6204769230769,85.9835668008048,51.41715,80.4979,39.72185,60.0275,64.8536,103.7492,2.10297452490761,1.40161774176149,1.69859258598977,1.56558463469873,0.764339858021566,0.646701501935352,"ZNF485"
424.466953846154,296.339648088531,412.2563,288.0232,286.4468,529.900975,172.8075,402.9787,24.1947804140358,7.94030852942482,0.698145392481927,0.698650815039091,-0.518400578266708,-0.51735651665676,"ZNF192"
52.2380307692308,34.0411770623742,51.44055,32.6822,43.15755,61.307475,25.5465,40.2644,2.11819909898425,0.530202514092998,0.651655059754381,0.635339241123977,-0.617819589429842,-0.654400966309654,"ZNF442"
296.774138461538,255.436467404427,269.0966,218.3603,109.5993,416.657525,108.7821,354.5857,28.2468423191557,8.24924888917916,0.860709995583159,0.811456926620403,-0.216400871680032,-0.301413578549604,"ZNF813"
160.898209615385,206.333689336016,151.43555,195.3668,134.564425,181.89395,153.8109,244.8169,5.96746140508305,3.3930400509529,1.28238648415816,1.29009865913255,0.358831125255169,0.367481398670743,"ZNF26"
96.9730346153846,99.7294158953722,105.5419,93.8511,59.00565,124.260275,68.5859,121.7391,5.81042651067647,1.89904156754855,1.02842420360382,0.889230722585059,0.0404354690067832,-0.16937030109351,"ZNF69"
79.8875288461538,95.6822227364185,80.0841,92.5787,60.281175,99.083175,77.0104,110.0881,3.57393952816432,1.44838693382019,1.19771163432382,1.15601848556705,0.260280601107748,0.209164467754403,"ZNF583"
139.748303846154,136.170655935614,135.5709,130.683,117.47235,160.898775,108.0275,159.5055,4.25985040905324,1.92210222957016,0.974399346453044,0.963945802528419,-0.0374149292839923,-0.0529760611100826,"ZNF568"
344.767611538462,418.280921529175,345.3838,398.051,299.9957,393.85905,340.9234,480.7766,9.26990121786971,4.80596055282795,1.2132256845783,1.15248891233463,0.278847945954296,0.204752871091233,"ZNF480"
701.593565384615,900.72746639839,677.11865,874.0161,553.259175,826.4565,659.0144,1107.7577,29.0057134272826,16.0240985510078,1.28383085427046,1.2907872202309,0.360455138768802,0.368251199236861,"ZNF587"
213.607040384615,183.407956338028,218.76555,173.0899,173.71775,244.565425,146.793,210.1382,7.10270945417428,2.53087055331739,0.858623180246253,0.791211870424754,-0.219902973144143,-0.337864024105733,"ZNF808"
406.121959615385,465.708526358149,395.9049,447.5888,321.714425,465.280825,351.8428,560.4634,16.5313718877828,7.31856557249827,1.1467208687735,1.1305462498696,0.197514257749206,0.177020012958679,"ZNF43"
415.7749,372.102046277666,414.33005,368.5393,345.05615,472.6029,289.369,446.5136,16.6963749389968,6.0406304755628,0.894960340986591,0.889482430733663,-0.160104342264296,-0.168961985565524,"ZNF28"
446.183478846154,433.486580885312,421.433,429.068,330.755675,508.137775,359.1343,500.1669,22.6169507968594,5.40507992870275,0.971543325643351,1.01811675877304,-0.0416497611487194,0.0259030207884783,"ZNF627"
111.342353846154,145.264888933602,92.79805,122.6955,76.3271,136.23145,84.7792,184.5621,7.59991839693055,4.18522331878291,1.30466874388447,1.3221775673088,0.383683552220645,0.402915942558903,"ZNF789"
6.41011730769231,7.4966661971831,5.5789,6.9168,4.510925,7.131525,5.0251,9.3867,0.456351114680015,0.15634776387883,1.16950530502568,1.2398143003101,0.225898405954458,0.31012404957636,"ZNF534"
322.049878846154,339.896534808853,303.0861,311.6432,197.5167,439.027925,238.566,395.6835,21.3471069947293,6.75270784432064,1.05541581331016,1.0282332314151,0.0778115047259519,0.0401675443386202,"ZNF525"
334.250832692308,565.595921931589,325.83705,511.4456,239.298175,387.22595,407.7071,642.0945,17.6595153837579,11.9252384400694,1.69213018072642,1.56963611105612,0.75884056364923,0.650430137700825,"ZNF814"
124.343461538462,95.8463822937626,129.2771,91.4597,101.884075,145.62215,63.8812,121.9706,5.40934337843752,2.11442311674094,0.770819640276105,0.707470232546986,-0.375534763305685,-0.499258648370846,"ZNF551"
266.835684615385,274.435670221328,271.04065,267.8133,221.001525,303.453325,232.9618,308.3151,9.62084181414304,2.87780504061909,1.0284818937051,0.988092745497769,0.0405163956209473,-0.0172816308204331,"ZNF805"
490.773259615385,421.900406237425,480.487,420.7775,380.151475,561.604625,335.4648,493.5206,22.0661693086578,6.44204770707758,0.859664616951756,0.875731289296068,-0.218154167435512,-0.191439835871608,"ZNF468"
237.589290384615,250.921921730382,235.30875,245.4453,202.480275,276.7499,185.2104,305.382,8.43744420357631,4.1932149891611,1.05611629768406,1.04307765860811,0.078768710504871,0.0608465725441695,"ZNF616"
18.5998269230769,6.96901911468813,5.71185,1.956,2.827475,24.9765,0.5084,8.5578,3.90871884428563,0.509510084298965,0.374681933520662,0.342445967593687,-1.41626167966636,-1.54605172268022,"ZFP57"
166.095525,192.000818913481,166.74895,188.7554,140.68785,190.383625,159.5509,226.0888,5.6442960601718,2.36258460887024,1.15596623637802,1.131973544661,0.209099260017343,0.178840241356743,"ZNF155"
127.696953846154,106.45598832998,125.7237,101.3925,114.5367,138.721675,79.9574,124.9601,3.74143111258844,1.88590665760354,0.833661141660712,0.806470856330191,-0.262467004487885,-0.310305695651022,"ZNF425"
231.137494230769,150.14892917505,221.4075,147.8424,169.16125,273.265925,109.1652,185.3982,12.1318710378801,2.76947317404659,0.649608708767694,0.667738897733817,-0.622357121213187,-0.582644011024388,"ZNF611"
386.748715384615,399.0256277666,374.02505,378.0549,301.547675,454.10055,300.0156,479.6343,14.7137947300421,6.6450416515859,1.03174389957514,1.01077427835382,0.0450849081014684,0.0154608569264423,"ZNF254"
36.0522057692308,32.2386020120724,35.8704,30.7611,23.6795,46.228125,23.1616,40.5942,1.96198877686164,0.638716202774246,0.894219960310636,0.857562224006423,-0.161298345562639,-0.221686739043797,"ZNF625"
227.920771153846,233.360655331992,200.17575,205.6814,166.789675,275.686875,157.6085,284.1402,12.5647517937909,5.24620289657692,1.02386743494508,1.02750408078901,0.0340289347442682,0.0391441236610913,"ZNF845"
202.344765384615,142.672006036217,155.71615,126.7943,106.78525,266.611925,87.7456,175.626,19.8965512565235,3.60230696160557,0.705093634446275,0.814265572325029,-0.504113238820777,-0.296428689352745,"ZNF90"
90.7279711538462,75.5863376257545,79.23785,70.2461,64.8155,94.06775,55.3851,89.3975,7.53096529455907,1.49456427536415,0.833109532423951,0.88652203460846,-0.263421909624878,-0.173771604964427,"ZNF788"
231.129938461538,289.547006438632,237.97625,275.2322,141.364925,295.6179,194.1942,356.6573,14.3295216475155,5.56517070108927,1.25274556972555,1.15655322747543,0.325093435754896,0.209831663940172,"ZNF880"
81.2372192307692,85.2720267605634,80.82605,80.05,71.366975,90.841925,68.9972,93.6779,2.86104527968337,1.45878438384665,1.04966698230195,0.990398516319924,0.0699316905712087,-0.0139189415826514,"ZNF630"
320.763776923077,252.030559758551,314.7121,246.6667,233.53225,381.81745,174.1015,313.2858,16.2485159462509,4.75677656318022,0.785720140148466,0.783785243719577,-0.347912553798153,-0.351469683229439,"ZNF844"
54.0093865384615,51.3073517102616,55.8929,50.1393,40.109775,68.1825,34.2355,66.956,2.8566503328326,1.06952339973197,0.949971014274051,0.897060270624713,-0.0740446006027773,-0.15672317639801,"ZNF717"
4.26666730769231,2.45342494969819,3.4675,1.4469,2.264525,6.078675,0.4543,2.9809,0.411475415510503,0.159245886934005,0.575021386194079,0.417274693583273,-0.798312481121867,-1.26093066661528,"ZNF492"
248.036411538462,319.730887323944,233.21415,269.5278,195.366975,295.026175,209.0678,362.4958,10.2982262969362,8.47805499583578,1.28904818990402,1.15570946274058,0.366306198560703,0.208778759996486,"ZNF688"
83.9967423076923,60.8564800804829,84.4197,59.226,71.926275,96.549375,48.0123,71.5729,2.80896037325501,0.898925106979645,0.724510003704153,0.701566103646424,-0.464922484891585,-0.511349049616901,"ZNF879"
448.66045,614.480737022133,360.8671,542.133,269.55515,480.955775,384.9653,761.3099,51.483675847521,15.6064487712819,1.36958971316088,1.50230652780483,0.453743770967123,0.587179207675996,"ZNF737"
143.907509615385,119.699317706237,139.4873,118.552,123.10335,160.5384,92.4244,143.6227,5.05201737420886,1.62644646725616,0.831779509117715,0.849912500994714,-0.265726950247388,-0.234613772317892,"ZNF709"
91.4709038461538,66.9574609657948,96.4794,64.753,65.60085,112.4018,45.858,84.9017,4.30404866242578,1.38054454841195,0.732008301551403,0.671158817322662,-0.450068084985793,-0.575273900961784,"ZNF585B"
114.077403846154,115.182584305835,113.7094,113.7844,102.44665,131.223,97.9112,130.8725,3.21817084154716,1.25700168724177,1.00968798747534,1.00065957607726,0.0139095420210902,0.000951253458219802,"ZNF324B"
278.119817307692,248.929320724346,275.092,240.5986,231.2238,314.347875,212.1313,286.4494,9.28961568066001,2.71253310211265,0.895043449740757,0.874611402730723,-0.159970375411045,-0.193285937234502,"ZNF564"
90.0229673076923,91.685984305835,86.3045,87.3711,69.6047,102.3755,72.6267,106.6339,4.08928350405869,1.44439110426217,1.01847325241412,1.01235856762973,0.0264080921189979,0.0177203692006236,"ZNF674"
196.165982692308,254.793587525151,193.8513,230.4332,128.81935,233.035125,150.9749,333.6283,10.8046958437988,6.5497726173256,1.29886733687564,1.18871114096217,0.377254084977122,0.249398180070073,"ZNF432"
254.358680769231,246.928823742455,241.16055,236.7374,191.46265,288.228425,182.9414,292.7005,13.6600687304161,4.19485682474068,0.970789842893088,0.981658899019761,-0.0427690808404554,-0.0267062823428465,"ZNF10"
57.9422961538462,25.2933150905433,46.653,20.4978,32.55325,64.734025,9.6064,34.3187,6.16742624313004,1.02281294942045,0.436525936483177,0.439367243264099,-1.19586071978634,-1.18650078029695,"ZNF486"
74.8807096153846,67.8710386317907,76.26735,69.1748,63.86055,86.127075,54.4423,82.0254,2.43093664353191,0.927014649204727,0.906388828049331,0.907004111195682,-0.141798015963222,-0.140819004786067,"ZNF225"
821.219840384615,1449.26781851107,808.4669,1413.0307,547.256725,1090.15015,988.0425,1840.7376,57.3959150795109,26.9772112517175,1.76477448210738,1.74779041665157,0.819483835432632,0.805532196860536,"ZNF350"
244.760223076923,312.412094567404,228.97045,296.1294,196.4604,298.611625,233.759,373.7661,10.6289252778009,5.10632854345822,1.27640059581585,1.2933083723249,0.352081187171079,0.371066307770688,"ZNF253"
2.83477307692308,3.38457142857143,2.20385,2.5081,1.208575,3.254675,1.5414,3.9608,0.41665989709839,0.166610945129778,1.1939479234243,1.13805386028995,0.255739911765221,0.186568837200245,"ZNF878"
18.2041576923077,9.87239657947686,15.12415,4.9628,8.516475,26.494975,1.4547,13.49,1.74307848415329,0.585952700401859,0.542315483437529,0.328137449046723,-0.882795734123663,-1.60762784247907,"ZNF727"
76.4973961538462,60.4045939637827,72.91365,44.8534,61.34885,84.302425,24.2718,77.3759,4.52038393839561,2.31811053480699,0.789629412252167,0.615157792813829,-0.340752366339179,-0.700971574336477,"ZNF578"
4866.58402884615,6122.35004688129,4702.2887,5812.3914,4160.4027,5537.47645,5192.3901,6663.4976,140.109996129578,68.5715633763813,1.25803849488506,1.23607710432581,0.331176068107572,0.30576873884018,"TRIM28"
